"genotype","mean_BLUP","b","s2d","r2","p_slope","reliable","trait","b_class"
"CL1",51.4242118807461,1.0043715300339,0.103898642660036,0.994192456675583,0.00290799989389993,TRUE,"DTF","Average stability"
"CL2",53.557571627326,1.05759237349248,0.0304328870923488,0.998459230126224,0.000770681912192699,TRUE,"DTF","Average stability"
"CL3",54.0923600917663,0.905927894212498,0.0153393903092728,0.998941083740514,0.000529598366958327,TRUE,"DTF","Average stability"
"Extra",51.4151324230046,1.06808109764704,0.0041257909417473,0.999794926003029,0.000102542255942468,TRUE,"DTF","Average stability"
"L001",55.7902618779059,0.91304238920495,0.617375091420722,0.959691220186756,0.0203616890980857,TRUE,"DTF","Average stability"
"L002",52.7762030400758,0.98252588112156,0.69373802627228,0.960838544308239,0.0197762784403557,TRUE,"DTF","Average stability"
"L003",51.351238101565,1.10012072520488,0.0296486065959508,0.99861253666071,0.000693972468538466,TRUE,"DTF","Average stability"
"L004",51.1674028306891,1.02966973635237,0.0618193881566464,0.996703934098731,0.00164939319959801,TRUE,"DTF","Average stability"
"L005",52.4832294778725,1.1352225843388,0.212403358705569,0.990738965816935,0.0046412878680699,TRUE,"DTF","Average stability"
"L006",54.9832193131002,0.915710878125841,0.561731590095495,0.96339686870041,0.0184721762983943,TRUE,"DTF","Average stability"
"L007",53.9380094553468,0.785794018645051,0.186722558018205,0.983138547492938,0.00846656763730971,TRUE,"DTF","Stable / low-input adapted"
"L008",52.1401370151942,1.09642779016866,0.172860697538202,0.991910723407291,0.00405285109736311,TRUE,"DTF","Average stability"
"L009",51.8875960804801,0.990092985508762,0.104501368246603,0.993990296273844,0.00300938004721229,TRUE,"DTF","Average stability"
"L010",54.4649102669863,0.702595033157595,0.293097179014885,0.967422440032778,0.0164236480919347,TRUE,"DTF","Stable / low-input adapted"
"L011",54.5451277415427,0.77711050077352,0.752410751769852,0.934000952869565,0.0335627527513411,TRUE,"DTF","Stable / low-input adapted"
"L012",55.851885463442,0.869584199856267,0.258591766583213,0.980973900064568,0.00955873467198077,TRUE,"DTF","Average stability"
"L013",52.6035151899235,1.11487088937224,0.0253757378078034,0.998843440827713,0.000578446886543794,TRUE,"DTF","Average stability"
"L014",53.3786483657935,1.01222208229778,0.304614979365601,0.983417932740089,0.00832569220530417,TRUE,"DTF","Average stability"
"L015",50.538964754929,0.928882247205686,0.935234727504217,0.942085096009576,0.0293893180015089,TRUE,"DTF","Average stability"
"L016",52.0632894976268,1.05015642588924,0.0336663540984578,0.998271625962416,0.000864560751438523,TRUE,"DTF","Average stability"
"L017",52.0558314952872,1.14402251954227,0.0870136441881825,0.996243489430932,0.00188002252688501,TRUE,"DTF","Average stability"
"L018",52.1775938645656,0.964127453548804,0.00772399203962663,0.999528947619566,0.000235553933044798,TRUE,"DTF","Average stability"
"L019",53.401653396197,0.846083841811685,0.0785655014880453,0.993813983189286,0.00309780660824792,TRUE,"DTF","Average stability"
"L020",54.8353105571078,1.02830207159229,0.53229399346635,0.972242170326231,0.0139765873336317,TRUE,"DTF","Average stability"
"L021",52.2314702083605,0.887015420259034,0.0591756126355124,0.995752506338929,0.00212600678295614,TRUE,"DTF","Average stability"
"L022",54.5977297133179,0.993593248024649,0.11085603193539,0.993671716853793,0.00316916337134081,TRUE,"DTF","Average stability"
"L023",52.5153229287789,0.967691182176021,0.13236623854587,0.992046894012335,0.00398449107840953,TRUE,"DTF","Average stability"
"L024",53.6668532420415,1.01071315521065,0.637739967543649,0.965803817643277,0.01724681753592,TRUE,"DTF","Average stability"
"L025",53.1021920483676,1.02765249753476,0.0233257365657072,0.9987488769813,0.000625757295446393,TRUE,"DTF","Average stability"
"L026",55.168123146593,1.00663311793362,0.69570403854061,0.962520566193166,0.0189186750359754,TRUE,"DTF","Average stability"
"L027",52.0722345626381,1.00460856507191,0.265827130598369,0.985281391988806,0.00738658482327249,TRUE,"DTF","Average stability"
"L028",53.1478001729973,1.10017482614373,0.682120492400417,0.969027607894149,0.0156080008989564,TRUE,"DTF","Average stability"
"L029",52.652904843498,0.827454206840682,0.467142095742354,0.962745934842016,0.0188038244866546,TRUE,"DTF","Average stability"
"L030",56.3032340228552,1.21801366840039,0.926612900542843,0.965788131762893,0.0172547981481199,TRUE,"DTF","Responsive / high-input adapted"
"L031",50.5374170232244,1.10893600943938,0.481790074785615,0.978262911507364,0.010928257653994,TRUE,"DTF","Average stability"
"L032",52.729618035185,1.04273256845486,0.0736155524739812,0.996174747256074,0.00191445894849573,TRUE,"DTF","Average stability"
"L033",53.7635627237725,0.943919838432972,0.61935442810461,0.962070524548789,0.0191480618621436,TRUE,"DTF","Average stability"
"L034",51.8283015049727,1.07764667929831,0.0746957298702012,0.996365350728914,0.00181897897780384,TRUE,"DTF","Average stability"
"L035",51.8508549198715,1.03065729289223,0.109714941025524,0.994176266246588,0.00291611875099091,TRUE,"DTF","Average stability"
"L036",52.4090891968014,0.980619217423964,0.0484639802792493,0.997149772133802,0.00142613085771049,TRUE,"DTF","Average stability"
"L037",54.925210534149,0.937828261376998,0.908191967844329,0.944675850531957,0.0280556340345622,TRUE,"DTF","Average stability"
"L038",53.9989788348138,1.09006297956066,0.126818614753025,0.993983279861476,0.00301289884899904,TRUE,"DTF","Average stability"
"L039",50.2046199032645,1.03130430598044,0.504864060104954,0.973784122991426,0.0131949924167255,TRUE,"DTF","Average stability"
"L040",52.9665115884429,0.971432413760122,0.086297850450106,0.994840245347411,0.00258321382312254,TRUE,"DTF","Average stability"
"L041",52.810006263219,0.977936977535481,0.037334310508098,0.99779084178113,0.00110518983171728,TRUE,"DTF","Average stability"
"L042",53.6625817688341,0.921065798607064,0.350873255574034,0.977080754258206,0.0115260477593725,TRUE,"DTF","Average stability"
"L043",52.2887339687099,0.984958581565793,0.137256852586376,0.992039725015011,0.00398808992311189,TRUE,"DTF","Average stability"
"L044",55.1177740715193,0.946520430381876,0.071796746145304,0.995475441209793,0.00226484415462602,TRUE,"DTF","Average stability"
"L045",51.9856752283061,1.09501971390264,0.0658573023685516,0.99689465229016,0.00155388112820045,TRUE,"DTF","Average stability"
"L046",52.980348899568,1.00100517763011,0.376791016899644,0.979118388683559,0.0104958874852723,TRUE,"DTF","Average stability"
"L047",51.7461487936472,1.00371138081527,0.135067592002603,0.99245351794166,0.00378038669093633,TRUE,"DTF","Average stability"
"L048",51.8666713013022,0.965773459764742,0.170906743198256,0.989714638339608,0.00515597285825338,TRUE,"DTF","Average stability"
"L049",54.6893471069776,0.944101760585196,0.0701999247332558,0.995553028589014,0.00222596316149134,TRUE,"DTF","Average stability"
"L050",51.3752750948677,1.25618444325027,0.747105621485125,0.973850207213399,0.0131615090535845,TRUE,"DTF","Responsive / high-input adapted"
"L051",52.2698057826229,0.989880136346091,0.00295924568803237,0.99982874536625,8.56309832076214e-05,TRUE,"DTF","Average stability"
"L052",53.8147862136744,0.970595794301627,0.135777176029566,0.991891971907088,0.00406226504510411,TRUE,"DTF","Average stability"
"L053",52.4764432062119,0.971190947198108,0.196296455199132,0.988334374916974,0.00584992334307301,TRUE,"DTF","Average stability"
"L054",52.7041003165366,0.864739309628532,0.130157139559012,0.990224651840098,0.00489967749975173,TRUE,"DTF","Average stability"
"L055",52.4735233215876,1.08190072632097,0.175964074765945,0.991545986159147,0.0042359786781073,TRUE,"DTF","Average stability"
"L056",52.7703209588573,1.12256794946826,0.121773942453161,0.994549249643924,0.00272909916917565,TRUE,"DTF","Average stability"
"L057",52.3387678866737,0.987809262013207,0.279176350437167,0.984032287868241,0.00801598406615362,TRUE,"DTF","Average stability"
"L058",54.8998355837283,0.841228550335383,0.396192344274063,0.969224620460009,0.015507937837989,TRUE,"DTF","Average stability"
"L059",53.6928794742977,0.92726756612303,0.034352952113362,0.997739149491738,0.00113106490804382,TRUE,"DTF","Average stability"
"L060",50.1531141994416,1.14107205082453,1.84480093075905,0.925619867298592,0.0379085972223889,TRUE,"DTF","Average stability"
"L061",53.2832737695315,1.02985422598194,0.0224130276887888,0.998802901958307,0.000598728258610542,TRUE,"DTF","Average stability"
"L062",52.3500935070231,1.2250155421465,0.114104524431264,0.995706101795799,0.00214925875870657,TRUE,"DTF","Responsive / high-input adapted"
"L063",51.3005473013737,1.13073948222221,0.174080381216861,0.992337245431505,0.00383874526685944,TRUE,"DTF","Average stability"
"L064",51.6602332266814,1.16782605008912,0.115141484379257,0.995234572474423,0.00238555920915871,TRUE,"DTF","Average stability"
"L065",52.1574118671878,1.00965514641376,0.0286471294827414,0.998408728583664,0.000795952478341706,TRUE,"DTF","Average stability"
"L066",53.4693084198046,1.05216263147057,0.381474935045106,0.980831177697345,0.00963078718220177,TRUE,"DTF","Average stability"
"L067",51.1052733985187,1.00589898525503,0.330961630500961,0.981786769216732,0.00914846257538065,TRUE,"DTF","Average stability"
"L068",55.3552640644601,0.792284725842547,1.26086780803519,0.897728862546647,0.052514452592206,TRUE,"DTF","Stable / low-input adapted"
"L069",52.113042148255,0.854624862988063,0.095635185279307,0.992628526357505,0.00369255429987639,TRUE,"DTF","Average stability"
"L070",50.7936638153927,0.777555209396211,0.482759279686226,0.956675484661142,0.0219021088555901,TRUE,"DTF","Stable / low-input adapted"
"L071",55.1246651231292,0.893118032779871,0.770929175627574,0.948033739379356,0.026329758398997,TRUE,"DTF","Average stability"
"L072",50.2194644957473,1.04684995743104,1.25361658590135,0.939074802504552,0.0309412801565882,TRUE,"DTF","Average stability"
"L073",49.9030600449687,1.04328441695084,2.32365806171735,0.891998051150582,0.0555435154806857,TRUE,"DTF","Average stability"
"L074",49.829316410909,1.10082040319255,2.34946722108595,0.900932827213609,0.0508251861676854,TRUE,"DTF","Average stability"
"L075",50.3617454767349,1.11982294900653,0.957275771880877,0.958501532388903,0.0209690850698826,TRUE,"DTF","Average stability"
"L076",50.20340628076,1.11130224354832,1.95737343236017,0.917523989847241,0.0421252744501291,TRUE,"DTF","Average stability"
"L077",50.7054467488176,0.838597572316061,0.474698920990083,0.963128060123015,0.0186091196047242,TRUE,"DTF","Average stability"
"L078",51.7758691116551,0.881838391927591,0.0102020252152336,0.999256490924864,0.000371823663986661,TRUE,"DTF","Average stability"
"L079",52.6466786650224,1.04311019506129,0.378855469634835,0.980634826060919,0.00972992266709417,TRUE,"DTF","Average stability"
"L080",50.9908600930268,1.11064934659375,1.15286731072044,0.949662065358027,0.0254939377520388,TRUE,"DTF","Average stability"
"L081",52.3180282146773,0.812511586419189,0.237691589385813,0.979988638473645,0.010056244792844,TRUE,"DTF","Average stability"
"L082",50.6236635073577,1.19274385982931,0.145284675670751,0.994241383290147,0.00288346554169145,TRUE,"DTF","Average stability"
"L083",51.7535676297957,1.02358814995112,0.0481490052797611,0.997400395591717,0.00130064804681213,TRUE,"DTF","Average stability"
"L084",52.5681540070694,1.00499112005529,0.240551177103434,0.986672249337448,0.00668622815474472,TRUE,"DTF","Average stability"
"L085",51.2094372085412,1.04604544053779,0.00479467606825233,0.999751543043599,0.000124236195516443,TRUE,"DTF","Average stability"
"L086",52.3664876477642,0.999034868855115,0.142670734254161,0.991957931539792,0.00402915126004232,TRUE,"DTF","Average stability"
"L087",51.2815182233005,0.998716504803467,0.0200647920780162,0.998860390897518,0.000569966982421652,TRUE,"DTF","Average stability"
"L088",50.1035608517622,1.13521498559548,1.74897312946512,0.928530004239412,0.0363973826107509,TRUE,"DTF","Average stability"
"L089",52.5364165982906,0.88818587485743,0.247232062596202,0.982535892333652,0.00877051479808587,TRUE,"DTF","Average stability"
"L090",51.7107139533488,1.14561464262483,0.789255112982487,0.967018090253371,0.0166292203581747,TRUE,"DTF","Average stability"
"L091",51.1223219743577,1.03079778743164,0.0943290987273442,0.994990222352306,0.00250803394097176,TRUE,"DTF","Average stability"
"L092",51.120886491163,1.00287728732961,0.248866199395657,0.986160549173687,0.00694383382726675,TRUE,"DTF","Average stability"
"L093",54.0047659143515,0.908975019633555,0.285921503279957,0.980751242667157,0.00967114418130959,TRUE,"DTF","Average stability"
"L094",54.6147305278676,0.938066467125136,0.171059493897724,0.989095168777868,0.0054673616326773,TRUE,"DTF","Average stability"
"L095",52.2307176016449,0.943463222051798,0.179009574646681,0.988722787555229,0.0056545934358479,TRUE,"DTF","Average stability"
"L096",52.5033607670652,1.01671214034274,0.101138190332279,0.994481553965552,0.00276304021283269,TRUE,"DTF","Average stability"
"L097",52.6074077431665,0.859193995459908,0.223650838799139,0.98310765086928,0.00848214798255922,TRUE,"DTF","Average stability"
"L098",52.9704354501739,0.987975651570306,0.0453560155091988,0.997371546524471,0.00131509147055239,TRUE,"DTF","Average stability"
"L099",51.634764080061,1.09659274199971,0.160346894182899,0.992494170569896,0.00375998345283502,TRUE,"DTF","Average stability"
"L100",52.1191489776464,1.05793166299511,0.0627965986624258,0.996827935578884,0.00158729195843865,TRUE,"DTF","Average stability"
