"GEN","Y","Y_R","ASTAB","ASTAB_R","ssiASTAB","ASI","ASI_R","ASI_SSI","ASV","ASV_R","ASV_SSI","AVAMGE","AVAMGE_R","AVAMGE_SSI","DA","DA_R","DA_SSI","DZ","DZ_R","DZ_SSI","EV","EV_R","EV_SSI","FA","FA_R","FA_SSI","MASI","MASI_R","MASI_SSI","MASV","MASV_R","MASV_SSI","SIPC","SIPC_R","SIPC_SSI","ZA","ZA_R","ZA_SSI","WAAS","WAAS_R","WAAS_SSI"
"CL1",37.2891776359214,61,0.0539686488948027,12,73,0.098782315977691,31,92,0.299516670471715,31,92,1.20775862907056,10,71,0.83461778447398,13,74,0.0648242079576386,10,71,0.00140072597911172,10,71,0.696586846160255,13,74,0.0987935480889139,23,84,0.328679844088755,14,75,0.324903494860416,10,71,0.0367865661666602,16,77,0.131102547070576,19,80
"CL2",38.203125,35,0.47452022515145,81,116,0.25626198862031,87,122,0.776865829769991,87,122,3.99790056764434,82,117,2.39089906758741,82,117,0.199583403786792,77,112,0.0132778450223739,77,112,5.71639835139035,82,117,0.259594704830038,84,119,0.985719694209612,90,125,1.12416836218913,83,118,0.115977352981406,87,122,0.402295286513785,87,122
"CL3",37.171875,67,0.188943210268464,47,114,0.158085363220837,56,123,0.479380722688955,56,123,2.53323527177805,50,117,1.50192050704248,49,116,0.127778696630696,47,114,0.00544246510421317,47,114,2.25576520947473,49,116,0.167864571758447,53,120,0.545444501896011,47,114,0.6114230331654,46,113,0.0619778760581904,46,113,0.215330985125625,48,115
"Extra",37.515625,55,0.607406061421328,91,146,0.323973410028998,99,154,0.982293044323771,99,154,5.35853273668215,100,155,2.78234070566416,94,149,0.219111513233408,88,143,0.0160032850771446,88,143,7.74141980239572,94,149,0.324862889707232,99,154,1.10263381403407,95,150,1.18016151229077,90,145,0.12916052946345,97,152,0.456172662186618,97,152
"L001",36.1453778446639,85,0.249261394235518,56,141,0.0763793231469321,21,106,0.231527731768948,21,106,2.63603017910147,53,138,1.55870844543748,51,136,0.160746731117925,59,144,0.00861317052169949,59,144,2.42957201787813,51,136,0.124912030461603,41,126,0.546395011531522,48,133,0.739464371786575,58,143,0.063178462353783,47,132,0.206586508311297,45,130
"L002",36.2055925992714,84,0.355437158059292,65,149,0.17395355246541,59,143,0.527498895278718,59,143,3.28159686623237,63,147,1.97654039706515,63,147,0.182802674145962,70,154,0.0111389392249716,70,154,3.90671194123046,63,147,0.200175784199762,65,149,0.698136019698039,58,142,0.863879004971221,65,149,0.0823509735641201,62,146,0.28068075692754,61,145
"L003",39.7125,8,0.357503350752336,67,75,0.250110632266859,83,91,0.758340998672172,83,91,3.17065002900666,59,67,2.13823826310347,72,80,0.167724194182153,63,71,0.00937713510468418,63,71,4.57206286979974,72,80,0.250430819401959,79,87,0.847953926820295,72,80,0.882690652041234,67,75,0.0976741962377101,74,82,0.345952740935387,75,83
"L004",38.5125,29,0.427654306028281,73,102,0.156385708362592,54,83,0.473924787276302,54,83,3.31846863411809,66,95,2.1105321264606,70,99,0.203881996880368,83,112,0.0138559562173088,83,112,4.45434585682229,70,99,0.185612699459736,58,87,0.839952835859635,71,100,1.0150718532771,77,106,0.089578060930554,68,97,0.295199768895198,67,96
"L005",39,18,0.0399761799969337,7,25,0.0113802750903672,2,20,0.0344971240231582,2,20,1.13153136588191,7,25,0.611195396506292,6,24,0.0654614507502414,12,30,0.00142840051144209,12,30,0.373559812710483,6,24,0.0443678727887249,4,22,0.202634509788241,4,22,0.239880267762831,4,22,0.0186558984011243,2,20,0.0589139368667659,2,20
"L006",37.3583333333333,60,0.0214715300258824,3,63,0.0375995159140071,8,68,0.113944669613154,8,68,0.84780250608921,3,63,0.4767939409328,3,63,0.0453060793193782,4,64,0.000684213607764595,4,64,0.227332462110231,3,63,0.04287126306106,3,63,0.193792093375579,3,63,0.228032740463084,3,63,0.0203842948395748,4,64,0.0674485026415252,4,64
"L007",35.9109081993307,88,0.541121111161944,88,176,0.278094162298749,90,178,0.843131997270394,90,178,4.33750304209984,91,179,2.56329855381269,89,177,0.212780418373321,86,174,0.0150918354810419,86,174,6.57049947597825,89,177,0.284092862141319,91,179,1.02194606400903,92,180,1.2339536300359,95,183,0.127025293357365,95,183,0.440905438188818,95,183
"L008",39.3375,16,0.138576037386949,36,52,0.0388390805908634,9,25,0.117702672186343,9,25,2.21846863411805,40,56,1.14714320440915,31,47,0.121057986702609,38,54,0.00488501204816304,38,54,1.31593753142209,31,47,0.0861011370272968,14,30,0.394363771292424,23,39,0.493067022496211,25,41,0.0395065683382538,19,35,0.125981225965759,16,32
"L009",37.275,62,0.30111891810134,59,121,0.199369858881889,67,129,0.604318147606123,67,129,3.19168276568887,60,122,1.89396085029138,60,122,0.159443453154483,58,120,0.00847407158460859,58,120,3.58708770243645,60,122,0.199882464451369,64,126,0.81128494968117,68,130,0.811789100517996,62,124,0.0847507411865826,64,126,0.294426386081794,66,128
"L010",36.35,80,0.212017149151477,51,131,0.0200237477255668,3,83,0.0607066461880254,3,83,2.7684686341181,54,134,1.40553185692792,46,126,0.15092698432951,55,135,0.00759298486626674,55,135,1.97551980083925,46,126,0.101323942255049,25,105,0.463418561954054,37,117,0.528520171354342,31,111,0.0404684939934369,21,101,0.127059028322413,18,98
"L011",39.7896849058261,7,0.103724845472501,23,30,0.112280656958379,38,45,0.340460003869212,38,45,1.90218841676369,32,39,1.10258223118533,26,33,0.0954640010968724,24,31,0.00303779183514122,24,31,1.21568757652562,26,33,0.119896786853938,36,43,0.409114590537356,26,33,0.532529694990107,32,39,0.053064428602372,34,41,0.182881027969871,34,41
"L012",36.6427512305429,75,0.00919501587595022,1,76,0.0111597121381109,1,76,0.0338404749365757,1,76,0.560526443710327,1,76,0.296364082935307,1,76,0.0311560485936992,1,76,0.000323566454657648,1,76,0.0878316696540858,1,76,0.0229915865132912,1,76,0.0987586309540949,1,76,0.121534112540539,1,76,0.0100601837998113,1,76,0.0326263942850327,1,76
"L013",38.6875,23,0.167243005443545,43,66,0.136760456287495,49,72,0.414482055766293,49,72,2.53113583942257,49,72,1.38709204704045,45,68,0.120913062965901,37,60,0.00487332293193201,37,60,1.92402434696288,45,68,0.138692521420142,44,67,0.603466880713749,52,75,0.611177055528207,45,68,0.0603365470358511,45,68,0.205969927918794,44,67
"L014",36.3188214067662,81,0.0335503707889244,6,87,0.0729965844950736,20,101,0.221314279166972,20,101,1.016707157461,6,87,0.646592713115359,7,88,0.0521407476081137,5,86,0.000906219187044339,5,86,0.418082136653881,7,88,0.073461199781524,9,90,0.260369596762446,8,89,0.290443053854353,8,89,0.0309535636724051,8,89,0.108465441433527,9,90
"L015",38.3125,33,0.78782235458332,99,132,0.279361905696662,91,124,0.846742183772853,91,124,5.11668276568888,98,131,2.97756357529708,98,131,0.266373198695141,99,132,0.0236515603276937,99,132,8.86588484493594,98,131,0.294176800175665,92,125,1.23802028463198,101,134,1.47105010645793,101,134,0.141556751488948,101,134,0.480348127918591,100,133
"L016",37.475,57,0.273189317028512,58,115,0.162641547072383,57,114,0.492855431231144,57,114,2.81886416057746,58,115,1.74928877387907,57,114,0.156525010965713,57,114,0.0081666930192722,57,114,3.06001121441934,57,114,0.167074203592172,52,109,0.768140124905598,64,121,0.696435377925559,54,111,0.0640737256982672,48,105,0.213302265040448,47,104
"L017",38.525,27,0.0715388963882203,16,43,0.0881333742965707,25,52,0.267071491118019,25,52,1.68113583942255,19,46,0.904424244110547,16,43,0.0791087476365642,16,43,0.0020860646508752,16,43,0.817983213334934,16,43,0.0882218055565483,18,45,0.405906201905677,25,52,0.296347650803603,9,36,0.0287383061285061,7,34,0.0970735982782738,7,34
"L018",37.5613336291096,53,0.179409864729883,45,98,0.141628345873537,51,104,0.42939023829723,51,104,2.34548586333068,44,97,1.43757541495556,47,100,0.126290399922696,46,99,0.00531642170421146,46,99,2.06662307368466,47,100,0.150829103467845,46,99,0.557503935798465,49,102,0.732421279849453,56,109,0.0721044035597179,53,106,0.247098730235013,53,106
"L019",35.2689594535113,100,0.0773513785490286,18,118,0.088443350274451,26,126,0.268155058282994,26,126,1.61643106397076,17,117,0.935199655538785,18,118,0.0838340641208454,19,119,0.00234271676900601,19,119,0.874598395719862,18,118,0.0965329393106084,22,122,0.353349827898375,16,116,0.476891444814891,23,123,0.046353038555111,27,127,0.158337793144358,27,127
"L020",35.425,97,0.931648851231296,102,199,0.317208000156095,97,194,0.96124495960544,97,194,5.68113583942256,101,198,3.2622390559951,102,199,0.285699075606393,101,198,0.0272079872674491,101,198,10.6422036584598,102,199,0.318190532600212,97,194,1.46016180585269,102,199,1.1492925166269,86,183,0.111182809137904,81,178,0.375687098737048,80,177
"L021",35.7964776571863,90,0.364787899436312,69,159,0.252868151862987,86,176,0.766710392809765,86,176,3.26139465662078,62,152,2.16049665475299,73,163,0.169446092518977,64,154,0.00957065942331657,64,154,4.66774579519888,73,163,0.253543133445415,81,171,0.852337968811971,74,164,0.909074937773528,69,159,0.0998147584060558,76,166,0.352905060375481,76,166
"L022",37.675,50,0.319710445578644,62,112,0.209255653466925,71,121,0.634494068810788,71,121,3.29565002900667,65,115,1.96103958741361,62,112,0.165055258674407,61,111,0.00908107947202513,61,111,3.84567626340334,62,112,0.218406979432864,69,119,0.743491646489921,62,112,0.945158637562122,71,121,0.0959687522360595,73,123,0.332382851193902,72,122
"L023",38.3926984440772,31,0.103601283695781,22,53,0.131115954825833,46,77,0.397564835507527,46,77,1.83104691716103,26,57,1.14300519081512,28,59,0.0913063506461173,22,53,0.00277894988943724,22,53,1.30646086623032,28,59,0.133114987406424,43,74,0.440690897275229,33,64,0.514707898885818,27,58,0.0545651347562535,36,67,0.191277468344561,38,69
"L024",37.9375,43,3.09466352940402,104,147,0.626022978894325,104,147,1.8974479777457,104,147,10.1333172343111,104,147,6.04360850856089,104,147,0.513155407023016,104,147,0.0877761572523192,104,147,36.5252038047496,104,147,0.626771684693683,104,147,2.62278069275304,104,147,2.4845507441106,104,147,0.258876863748294,104,147,0.898058572826426,104,147
"L025",38.3639583033238,32,0.371517369338374,70,102,0.205890806684798,70,102,0.624330114010021,70,102,3.37356663565427,67,99,2.07349900265795,67,99,0.182077401622704,69,101,0.0110507267272252,69,101,4.29939811402352,67,99,0.223315403918204,70,102,0.753746533660489,63,95,0.96534686366157,74,106,0.0954094054107465,70,102,0.328350265318612,71,103
"L026",35.6453947368421,95,0.125684914287228,32,127,0.119579984990692,43,138,0.362480451091274,43,138,2.26271478679097,42,137,1.20489654803828,35,130,0.105071934295517,29,124,0.0036800371255338,29,124,1.45177569147457,35,130,0.124026445081777,39,134,0.496886740039891,41,136,0.596473516218666,40,135,0.0589198426682528,42,137,0.201700743702163,42,137
"L027",35.388705918053,99,0.0826724701710754,20,119,0.114085228334351,39,138,0.34588205241327,39,138,1.62631216721051,18,117,1.01381339821241,20,119,0.0819106018736303,18,117,0.00223644889976679,18,117,1.02781760639499,20,119,0.114643021221814,30,129,0.411155468915146,27,126,0.451372021723961,20,119,0.0482140516731131,29,128,0.169003279716619,32,131
"L028",35.7605768128522,91,0.304853788227273,60,151,0.118722867565744,42,133,0.35998698464616,42,133,2.80563224272489,56,147,1.76406171180411,58,149,0.174737008356056,68,159,0.0101776740297415,68,159,3.11191372305324,58,149,0.157745386693268,49,140,0.615745394249088,53,144,0.848811050432834,63,154,0.0766727843636118,59,150,0.256172494270638,56,147
"L029",35.0598716129079,101,0.472957829767458,79,180,0.238226166014707,77,178,0.722208308250001,77,178,4.14164938779098,86,187,2.35035095181855,79,180,0.203109246129711,81,182,0.0137511219544599,81,182,5.52414959671438,79,180,0.248246235820485,78,179,0.941514664538326,82,183,1.18063201199639,91,192,0.117578637946079,89,190,0.403963414053385,88,189
"L030",35.7440530273927,92,0.0790462429520606,19,111,0.0835567644168123,23,115,0.253268725322256,23,115,1.70492372985167,20,112,0.934208571692267,17,109,0.0853242099205014,20,112,0.00242674026618593,20,112,0.872745655423305,17,109,0.0906654826485402,20,112,0.377967568106304,20,112,0.475046062350348,22,114,0.0450508807347767,24,116,0.15227891195508,26,118
"L031",37.7074606885704,48,0.150763192228766,39,87,0.0718557054183874,19,67,0.217888209861555,19,67,1.88813550871154,31,79,1.22588228204807,36,84,0.124120253071194,44,92,0.00513527907415245,44,92,1.50278736943939,36,84,0.105003487235673,26,74,0.418745220351535,29,77,0.557509151935919,37,85,0.0491583459005296,30,78,0.163028964965294,29,77
"L032",36.009920774678,87,0.130987371714333,34,121,0.157345090388935,55,142,0.477111883180679,55,142,2.05733984553264,35,122,1.30873087460103,40,127,0.100370115154259,26,113,0.00335805333869304,26,113,1.71277650213397,40,127,0.157811502985136,50,137,0.502280102248312,43,130,0.517881809748001,28,115,0.0578519567244357,41,128,0.205774594094702,43,130
"L033",36.8921814063133,73,0.124165753758683,31,104,0.0491405887143249,11,84,0.148954302326534,11,84,1.84242305580257,27,100,1.09563577645978,25,98,0.113818145359569,35,108,0.00431819007103064,35,108,1.20041775465862,25,98,0.0861586486512041,15,88,0.381387169375522,22,95,0.509715723004435,26,99,0.0429869524420829,22,95,0.139890454814632,22,95
"L034",39.3791666666667,15,0.117130388181158,27,42,0.105793387257094,37,52,0.320763608518337,37,52,1.81486469921526,25,40,1.14514048600087,29,44,0.103715837630411,28,43,0.00358565832512593,28,43,1.31134673267832,29,44,0.116964302951926,33,48,0.428328036917991,31,46,0.58302195520144,39,54,0.0563009880850684,40,55,0.191976600086477,39,54
"L035",36.2436921170524,82,0.0183275705198149,2,84,0.0362481549736272,7,89,0.109851234715027,7,89,0.806367371212997,2,84,0.442925607305754,2,84,0.0416303412053768,2,84,0.000577695102958697,2,84,0.196183093607171,2,84,0.040471784036659,2,84,0.181751439430392,2,84,0.212986196003194,2,84,0.0192897351616954,3,85,0.0641134205087323,3,85
"L036",36.4094793945339,78,0.0427465399657611,8,86,0.0886570144011262,27,105,0.268843143421916,27,105,1.36604968518216,15,93,0.744763874586956,9,87,0.0577569948989255,7,85,0.00111195681991817,7,85,0.554673228889775,9,87,0.0897835263139934,19,97,0.278387325370309,10,88,0.286615612395386,7,85,0.031362884758479,9,87,0.111181173027683,10,88
"L037",34.9756450682424,103,0.0970052442575733,21,124,0.117643548212381,41,144,0.35667457007586,41,144,1.80305983450849,24,127,1.08508100170844,24,127,0.0901156033860999,21,124,0.00270694065788028,21,124,1.17740078026859,24,127,0.120226821623812,37,140,0.432376812233335,32,135,0.522827706877293,29,132,0.0537938219570138,35,138,0.186694685025264,36,139
"L038",36.9929546228329,72,0.104821282236978,25,97,0.0903204233216423,28,100,0.273888606009871,28,100,1.73214877198622,21,93,1.06617011602357,22,94,0.0998919058878409,25,97,0.00332613095396842,25,97,1.1367187163017,22,94,0.10594791192794,27,99,0.374763398798981,19,91,0.468912457043822,21,93,0.0442636005473256,23,95,0.150382859420301,24,96
"L039",38.4,30,0.123191986567585,30,60,0.102627025148326,34,64,0.311013913219546,34,64,2.21886416057745,41,71,1.16295156932429,33,63,0.106467484710048,31,61,0.0037784417668281,31,61,1.35245635259382,33,63,0.109571923917485,29,59,0.491253496573195,40,70,0.544486879914183,34,64,0.0504007938728049,32,62,0.168632559806376,31,61
"L040",37.175,66,0.343885755439769,64,130,0.213306456210081,73,139,0.646558728976241,73,139,3.39168276568887,68,134,2.02449435468771,64,130,0.170311035873291,66,132,0.00966861631341119,66,132,4.0985773921624,64,130,0.213611928444925,67,133,0.868966952903779,76,142,0.850911190230766,64,130,0.0893567861409511,67,133,0.310888550209821,68,134
"L041",37.9541666666667,41,0.489809992186232,83,124,0.295189598300743,93,134,0.895047783812848,93,134,4.91269940334885,96,137,2.50874024717406,87,128,0.195955475323961,76,117,0.0127995161031466,76,117,6.29377762779096,87,128,0.296185626256032,93,134,0.982397284730027,89,130,1.05328726077223,79,120,0.115665335358518,86,127,0.409108438499105,89,130
"L042",37.3780159253287,59,0.137185226671726,35,94,0.0459166843908084,10,69,0.139141730846633,10,69,1.87075401777182,30,89,1.14668762402364,30,89,0.119955133483503,36,95,0.00479641134968165,36,95,1.31489250708899,30,89,0.0875086410833912,17,76,0.403115136560173,24,83,0.487508819762999,24,83,0.0386633061416572,18,77,0.122615950127165,14,73
"L043",37.1294659599073,69,0.130941006896363,33,102,0.14932409411937,52,121,0.45279755690261,52,121,2.18610342368876,39,108,1.28960556909166,38,107,0.102391839940893,27,96,0.0034946962954938,27,96,1.66308252383223,38,107,0.152145104581507,47,116,0.48594245016641,39,108,0.555020295005861,36,105,0.0590651450247782,43,112,0.207542852804369,46,115
"L044",36.3864513589212,79,0.0457987138676606,10,89,0.082212156622023,22,101,0.24923952165891,22,101,1.3353304037376,14,93,0.748494639867845,10,89,0.0615062426636201,9,88,0.00126100596219871,9,88,0.560244225910895,10,89,0.0829417705740482,13,92,0.306099855107396,12,91,0.344637806546677,13,92,0.0361189993320172,13,92,0.125894995771558,15,94
"L045",40.4875,2,0.817289725415539,100,102,0.374299936814234,102,104,1.13503105636692,102,104,5.25396726331778,99,101,3.22500929916923,101,103,0.255832949858405,97,99,0.0218168327444177,97,99,10.400684979728,101,103,0.382741730544069,102,104,1.19547787065137,99,101,1.25431553803576,96,98,0.134368057098845,98,100,0.473896464431825,99,101
"L046",37.548326980195,54,0.142720638658742,37,91,0.154017924894188,53,107,0.466986682964996,53,107,2.11947256550152,37,91,1.34169874049271,41,95,0.106958364837244,32,86,0.00381336393621897,32,86,1.80015551023971,41,95,0.15534674725287,48,102,0.528491791764957,45,99,0.600080059429917,43,97,0.0641616224799349,49,103,0.225243330643754,50,104
"L047",39.7046052631579,9,0.505636133378757,85,94,0.319625643020866,98,107,0.969232703731576,98,107,4.52238831594937,93,102,2.59726053480371,91,100,0.194882487841421,74,83,0.0126597280224205,74,83,6.74576228564887,91,100,0.320095012470861,98,107,0.97766289763772,87,96,0.868524694543293,66,75,0.101110049849944,78,87,0.364166973930785,79,88
