"GEN","Y","Y_R","ASTAB","ASTAB_R","ssiASTAB","ASI","ASI_R","ASI_SSI","ASV","ASV_R","ASV_SSI","AVAMGE","AVAMGE_R","AVAMGE_SSI","DA","DA_R","DA_SSI","DZ","DZ_R","DZ_SSI","EV","EV_R","EV_SSI","FA","FA_R","FA_SSI","MASI","MASI_R","MASI_SSI","MASV","MASV_R","MASV_SSI","SIPC","SIPC_R","SIPC_SSI","ZA","ZA_R","ZA_SSI","WAAS","WAAS_R","WAAS_SSI"
"L048",38.0032857900184,38,0.219352664662907,53,91,0.202853340437575,68,106,0.615088743104825,68,106,2.50917589675588,48,86,1.69162754170296,55,93,0.129927813689874,50,88,0.00562707892341023,50,88,2.86160373984799,55,93,0.202865090705946,66,104,0.657947689744895,56,94,0.63547803626016,47,85,0.072842412860206,54,92,0.260578282565594,57,95
"L049",36.6125,76,0.44571793628806,76,152,0.299734212807907,95,171,0.908903222772836,95,171,4.7460327366822,95,171,2.43755737457201,83,159,0.18296023502368,71,147,0.0111581491999734,71,147,5.94168595433037,83,159,0.29974083748839,94,170,0.923739434826701,81,157,0.804906737131694,61,137,0.0954658074669092,71,147,0.345068951487553,74,150
"L050",38.75,22,0.741291805311439,96,118,0.24694352554503,82,104,0.748318181562135,82,104,4.31886416057743,90,112,2.84412984201183,96,118,0.261723427975245,98,120,0.0228330509170378,98,120,8.08907455822226,96,118,0.263866657454841,85,107,1.21276615084819,100,122,1.22387751551471,92,114,0.10945148248715,79,101,0.36134089879798,78,100
"L051",36.9969100121267,71,0.0530974335313046,11,82,0.0531304237474889,13,84,0.161107131004678,13,84,1.13296584417578,8,79,0.741244036168326,8,79,0.0725401879381218,13,84,0.00175402628869934,13,84,0.549442721155111,8,79,0.0681548548220628,7,78,0.258087353790409,7,78,0.348964437812575,14,85,0.0318605230581802,10,81,0.106909541536927,8,79
"L052",36.573494697883,77,0.213051646084265,52,129,0.197526873247778,66,143,0.598962684066434,66,143,2.80998847178583,57,134,1.6616049328624,54,131,0.12888525280584,48,125,0.00553713613027506,48,125,2.76093095291265,54,131,0.199329396814849,63,140,0.630661586732458,54,131,0.681919573072173,52,129,0.0744562001411108,56,133,0.263407590084733,58,135
"L053",38.2229137072963,34,0.116507074267302,26,60,0.0318550007359711,5,39,0.0965629216829052,5,39,1.76012346330319,22,56,1.04949185883235,21,55,0.111255123207473,33,67,0.00412590081330333,33,67,1.10143316175539,21,55,0.0785008583636188,11,45,0.353463802646126,17,51,0.448781880991251,19,53,0.0363662060931211,15,49,0.116674608092738,13,47
"L054",34.6993347911875,104,0.10397306452098,24,128,0.121770116429661,44,148,0.369179395301195,44,148,1.85568038861826,28,132,1.12327871711068,27,131,0.093252674014489,23,127,0.00289868707028419,23,127,1.26175507631382,27,131,0.124158930554417,40,144,0.450649676034789,35,139,0.539003900253708,33,137,0.0555407728972292,38,142,0.192793030395544,40,144
"L055",39.86288134902,5,0.206307088697325,50,55,0.179190716957299,62,67,0.543263887955681,62,67,2.77038955665761,55,60,1.59918249301595,53,58,0.129602194026435,49,54,0.00559890956548859,49,54,2.55738464596871,53,58,0.180177361386604,57,62,0.649671483888773,55,60,0.716751649810113,55,60,0.0762892633001458,58,63,0.267134382052497,59,64
"L056",40.0125,4,0.656288754244246,94,98,0.297478592705968,94,98,0.901951602345654,94,98,4.28331723431114,88,92,2.80437889816371,95,99,0.236606857440855,93,97,0.0186609349960123,93,97,7.86454100446591,95,99,0.309062018800805,95,99,1.08565425474441,94,98,1.37729028806317,98,102,0.139619750305387,100,104,0.482916911275452,101,105
"L057",35.7150852043925,93,0.473948656305116,80,173,0.27954513592706,92,185,0.847621082844645,92,185,3.92417956220841,80,173,2.4426398339061,84,177,0.195458537248694,75,168,0.0127346799277997,75,168,5.96648935818481,84,177,0.28381517573783,90,183,0.943925743061591,83,176,1.10509754606051,82,175,0.117007790310562,88,181,0.409980386515762,91,184
"L058",37.05,70,0.144876891180998,38,108,0.0578472490932191,16,86,0.175312830421449,16,86,2.02678586842922,34,104,1.18783840868257,34,104,0.122471414024173,42,112,0.00499974908436012,42,112,1.41096008514155,34,104,0.0939288997090988,21,91,0.42581170797178,30,100,0.551865049281718,35,105,0.0461560374203994,26,96,0.149513957052519,23,93
"L059",38.6125,25,0.356105710448895,66,91,0.217335690329509,75,100,0.658784261021719,75,100,3.48331723431115,72,97,2.06080473535451,66,91,0.173344075139605,67,92,0.0100160561286684,67,92,4.24691615725958,66,91,0.218147648476058,68,93,0.879315991067494,79,104,0.898698803479566,68,93,0.093537677523445,69,94,0.324749928018041,70,95
"L060",38.5208570449638,28,0.159793584624221,41,69,0.0962063202303228,30,58,0.291731481830989,30,58,1.97946091653757,33,61,1.29184285256454,39,67,0.125373324545246,45,73,0.00523949016917582,45,73,1.66885795572208,39,67,0.120864055330373,38,66,0.449629576530496,34,62,0.596690776823307,41,69,0.0548368700523215,37,65,0.184499204775512,35,63
"L061",38.7875,21,0.336374760447101,63,84,0.243415902319979,79,100,0.738138447359647,79,100,3.40218139488858,69,90,2.07669156584153,68,89,0.163356830980666,60,81,0.00889515140934866,60,81,4.31264785963734,68,89,0.248098576819502,77,98,0.770592541971702,65,86,0.765348627696402,60,81,0.0829768615641475,63,84,0.293768486506611,65,86
"L062",39.8625,6,0.270168621909234,57,63,0.233116959550828,76,82,0.706903167758236,76,82,3.4539672633178,71,77,1.89722639490112,61,67,0.142584035322841,53,59,0.00677673570964838,53,59,3.5994679935095,61,67,0.233549863976556,74,80,0.714266938201769,60,66,0.64520079384916,48,54,0.0746903141105453,57,63,0.268615439193062,60,66
"L063",38.9877546092454,19,0.450910101179501,77,96,0.204282474281178,69,88,0.619293708786514,69,88,3.76988259755895,76,95,2.24027635925585,75,94,0.203523722502104,82,101,0.0138073018737045,82,101,5.01883816584067,75,94,0.223522408318932,71,90,0.873421200664183,78,97,1.15960270273282,88,107,0.111254586199856,82,101,0.377995691928898,81,100
"L064",37.7864496741324,45,0.121555666359526,29,74,0.104851729934487,35,80,0.317951674012574,35,80,1.85816856678817,29,74,1.16146465828522,32,77,0.106402409317317,30,75,0.00377382423617664,30,75,1.34900015244561,32,77,0.119083898117368,35,80,0.412627637063902,28,73,0.523489499993777,30,75,0.0502753448827002,31,76,0.171658563123519,33,78
"L065",38.95,20,0.0576588286084352,14,34,0.0523920373076879,12,32,0.15883839020047,12,32,1.17718139488859,9,29,0.76812272036914,12,32,0.0758123564188861,14,34,0.00191583779526141,14,34,0.590012513547288,12,32,0.0681934150211327,8,28,0.276517785994141,9,29,0.386556169357692,15,35,0.0349138899003725,11,31,0.116463055002239,12,32
"L066",37.6,52,1.37979693891462,103,155,0.437810340402092,103,155,1.32712450691347,103,155,6.54168276568888,103,155,4.0780419134956,103,155,0.339291440641307,103,155,0.0383728938974846,103,155,16.6304258482269,103,155,0.437927263893863,103,155,1.73399449669128,103,155,1.67545384792499,103,155,0.179485851752104,103,155,0.628170355702878,103,155
"L067",35.6325464938483,96,0.562172296590778,89,185,0.266512659674308,88,184,0.808134153776871,88,184,4.28925698329671,89,185,2.57746983562191,90,186,0.221308591914814,89,185,0.0163258309517725,89,185,6.64335075354085,90,186,0.283123312356429,89,185,0.955371181121713,85,181,1.22838090222958,93,189,0.12311390803278,93,189,0.42511829354371,93,189
"L068",37.49275458488,56,0.442049987189491,75,131,0.209315827359569,72,128,0.634591904175156,72,128,3.61011749990254,74,130,2.23142773315331,74,130,0.20052124775086,78,134,0.013402923599854,78,134,4.97926972828573,74,130,0.227534708101067,72,128,0.860032347494162,75,131,1.1497360624482,87,143,0.111376820042763,83,139,0.379767176823933,82,138
"L069",37.9625,39.5,0.437266137403089,74,113.5,0.251095964395436,84,123.5,0.761212704107784,84,123.5,3.81668276568887,77,116.5,2.30619368881883,78,117.5,0.190509264947398,73,112.5,0.0120979266769327,73,112.5,5.31852933034781,78,117.5,0.253035633569974,80,119.5,0.952575566179988,84,123.5,1.05496933441521,80,119.5,0.110374596499429,80,119.5,0.384370473878666,83,122.5
"L070",40.1875,3,0.674850959044992,95,98,0.36523926658003,101,104,1.10752098001152,101,104,5.8460327366822,102,105,2.99041867950123,99,102,0.225901779649358,91,94,0.0170105380162491,91,94,8.9426038787099,99,102,0.365247160889386,101,104,1.14156022933756,97,100,1.03772246365166,78,81,0.121641281642362,91,94,0.438111877603485,94,97
"L071",37.9625,39.5,0.311186349178296,61,100.5,0.172113854294203,58,97.5,0.52155774236709,58,97.5,3.53113583942256,73,112.5,1.86426815615275,59,98.5,0.167328763708822,62,101.5,0.00933297172144093,62,101.5,3.47549575804517,59,98.5,0.177418970245541,55,94.5,0.816781683808574,69,108.5,0.735058862180865,57,96.5,0.0668991368390669,51,90.5,0.221845299284322,49,88.5
"L072",37.6957456910337,49,0.0673763444162852,15,64,0.0654164726219728,17,66,0.198308926569892,17,66,1.30184692471238,13,62,0.843073800815761,15,64,0.0807568389250528,17,66,0.00217388901105564,17,66,0.710773433621934,15,64,0.0780301014003734,10,59,0.317012340372016,13,62,0.435440431696393,17,66,0.0401587420499612,20,69,0.13475803955587,21,70
"L073",35.8874188020327,89,0.564185111440746,90,179,0.130201241377785,45,134,0.394823154009962,45,134,3.68185615775092,75,164,2.36142824658352,80,169,0.240953824721713,94,183,0.0193529152160073,94,183,5.57634336376251,80,169,0.199072967984896,62,151,0.799024065553016,67,156,1.00718008421878,76,165,0.0875317671622252,66,155,0.289139447804152,63,152
"L074",36.6815758630027,74,0.764223529427105,98,172,0.176582878607875,61,135,0.535288308484535,61,135,4.01402966888317,83,157,2.7775316848237,93,167,0.277357942305946,100,174,0.0256424760533961,100,174,7.71468226019956,93,167,0.238534618137762,75,149,1.0090583438581,91,165,1.39185119656097,100,174,0.123622834986575,94,168,0.409678622012083,90,164
"L075",37.6294092416484,51,0.850971713884114,101,152,0.213721983987412,74,125,0.647878097537322,74,125,4.43650112717122,92,143,2.96806455361412,97,148,0.289434425470358,102,153,0.0279240955491187,102,153,8.80940719442057,97,148,0.26618995613997,86,137,1.10331031538806,96,147,1.51918345743914,102,153,0.137923725450267,99,150,0.460399274455837,98,149
"L076",37.9413677225298,42,0.49990610549687,84,126,0.276859778913132,89,131,0.839429218801261,89,131,3.99444594982898,81,123,2.4850910512008,86,128,0.202687073302137,80,122,0.0136940165612619,80,122,6.17567753275829,86,128,0.281670226541187,88,130,0.979175958370957,88,130,1.16748751730991,89,131,0.121864583568051,92,134,0.424904799406368,92,134
"L077",38.1763121343746,36,0.175354922080453,44,80,0.105028184027398,36,72,0.31848744159178,36,72,2.10128127418041,36,72,1.35978093998649,42,78,0.130819598888728,51,87,0.0057045891511359,51,87,1.84900420475053,42,78,0.129421035066991,42,78,0.473245804889414,38,74,0.607590995155245,44,80,0.0561744374773262,39,75,0.189504889886397,37,73
"L078",35.4202283786299,98,0.0321465532835673,5,103,0.0350196330984507,6,104,0.106162624239234,6,104,0.950617851362366,5,103,0.568183494835727,5,103,0.0570341200756314,6,104,0.00108429695093385,6,104,0.322832483803741,5,103,0.048512709327747,5,103,0.203679670974316,5,103,0.282404783857502,6,104,0.0250194800299479,5,103,0.0828769990156469,5,103
"L079",39.5488046319192,11,0.200008044653047,49,60,0.0533831098216739,14,25,0.161879129043444,14,25,2.36368716179476,45,56,1.38323341379536,44,55,0.145232596201134,54,65,0.00703083566644055,54,65,1.91333467703997,44,55,0.107764474811271,28,39,0.461006092165795,36,47,0.561515646373163,38,49,0.0465136970675256,28,39,0.150935261940043,25,36
"L080",39.3894966442627,14,0.156648890933296,40,54,0.100964897045743,33,47,0.306028073931246,33,47,2.17685073762824,38,52,1.28718866569234,37,51,0.122741168984428,43,57,0.00502179818788798,43,57,1.65685466108682,37,51,0.117819989356396,34,48,0.502167102731027,42,56,0.658082555725701,50,64,0.0602836625966555,44,58,0.201561657066114,41,55
"L081",35.0147128617089,102,0.232565911699299,55,157,0.196979170534298,65,167,0.597226622948995,65,167,2.62492424757542,52,154,1.7134269451781,56,158,0.136274029249209,52,154,0.00619020368260476,52,154,2.93583189646237,56,158,0.197626145683647,61,163,0.685659162229439,57,159,0.741167862028927,59,161,0.0803957560233231,61,163,0.283146796679539,62,164
"L082",39.0288488708112,17,0.360704089857363,68,85,0.246306430643729,81,98,0.746789869618068,81,98,3.43425964382232,70,87,2.13620721461587,71,88,0.169530076974212,65,82,0.00958014899962747,65,82,4.56338126377688,71,88,0.247152119895797,76,93,0.852216773512919,73,90,0.922814691942362,70,87,0.100190229720873,77,94,0.352995246527991,77,94
"L083",37.4609468932909,58,0.0547615612392108,13,71,0.100180111287596,32,90,0.303761250209449,32,90,1.23982030984563,12,70,0.842379732161949,14,72,0.0651866499590884,11,69,0.00141643311096291,11,69,0.709603613157237,14,72,0.100322235521972,24,82,0.328715897876736,15,73,0.338566523743916,11,69,0.0378211097244004,17,75,0.134396866725889,20,78
"L084",37.7625,46,0.6280875190549,93,139,0.189152006768118,63,109,0.573385334019393,63,109,4.27065002900667,87,133,2.55794062826172,88,134,0.247884896143892,95,141,0.0204823072454227,95,141,6.54306025771196,88,134,0.231270435989891,73,119,0.960581886154551,86,132,1.31381988134017,97,143,0.119749703413254,90,136,0.40016548011712,86,132
"L085",37.7378771100106,47,0.0755889246741364,17,64,0.115772548691506,40,87,0.351047662778709,40,87,1.55245882327526,16,63,0.985175840933434,19,66,0.0771383376923706,15,62,0.00198344104731407,15,62,0.970571437558899,19,66,0.116806973857596,32,79,0.378794127794356,21,68,0.421727283086301,16,63,0.045659809205902,25,72,0.161031157172412,28,75
"L086",38.5449777148868,26,0.749204683633099,97,123,0.338867518422677,100,126,1.02753563042537,100,126,4.93560545878036,97,123,3.04282622491712,100,126,0.248978140760077,96,122,0.0206633715254482,96,122,9.25879143504335,100,126,0.349537407173891,100,126,1.14545802227662,98,124,1.39041089302433,99,125,0.144196553255065,102,128,0.502835228886286,102,128
"L087",39.6437681963932,10,0.0230967774721733,4,14,0.0552348723956795,15,25,0.167437955019444,15,25,0.893936946150193,4,14,0.524665237026366,4,14,0.0442542403568638,3,13,0.000652812596521025,3,13,0.275273610943933,4,14,0.05600514791591,6,16,0.218720845312819,6,16,0.246708326515022,5,15,0.0252361812586053,6,16,0.0872793993863515,6,16
"L088",37.1865558353879,65,0.451543682160443,78,143,0.0910756753342124,29,94,0.276020062765105,29,94,3.28530802433044,64,129,2.08691454625944,69,134,0.217128290623909,87,152,0.0157148981964202,87,152,4.35521232338926,69,134,0.162056046920578,51,116,0.73507844152775,61,126,0.952058113787408,72,137,0.0788164738409735,60,125,0.254447093417929,54,119
"L089",37.2246687600626,63,0.0449550716107026,9,72,0.0855304811844288,24,87,0.259337101235181,24,87,1.22784387476337,11,74,0.750968120690301,11,74,0.060298734469615,8,71,0.00121197912621238,8,71,0.563953118293123,11,74,0.0868237813528212,16,79,0.291760570430565,11,74,0.342702513984586,12,75,0.0362028420125761,14,77,0.126737293757635,17,80
"L090",41.7125,1,0.413586455228509,72,73,0.245268145934501,80,81,0.74374906870676,80,81,3.85218139488859,79,80,2.24659106828045,76,77,0.186658786942859,72,73,0.0116138342476599,72,73,5.04717142807751,76,77,0.256400899911178,82,83,0.82489119339948,70,71,0.962773989633306,73,74,0.0990146290876687,75,76,0.345040939454154,73,74
"L091",37.1347513657335,68,0.512060894320778,86,154,0.252304547159216,85,153,0.76507207212656,85,153,4.03503819961609,84,152,2.45579525592748,85,153,0.211764124350417,85,153,0.0149480147872997,85,153,6.03093033903589,85,153,0.269680077710485,87,155,0.898558226471206,80,148,1.13378607847084,85,153,0.113421133848723,85,153,0.391737701661361,85,153
"L092",35.7060492030573,94,0.165533496426524,42,136,0.136556780743394,48,142,0.414064535208831,48,142,2.34225156487883,43,137,1.38219152926445,43,137,0.121551788406451,39,133,0.00492494575493557,39,133,1.91045342357041,43,137,0.147489612923631,45,139,0.512549972475437,44,138,0.679114710296775,51,145,0.0669611308304134,52,146,0.22998928419366,51,145
"L093",37.2,64,0.48695366263809,82,146,0.239956553880248,78,142,0.727620423084084,78,142,4.12281860511142,85,149,2.38234206360913,81,145,0.207608095333313,84,148,0.0143670404159753,84,148,5.6755537080414,81,145,0.258280346186214,83,147,0.872592749374357,77,141,1.12467176781743,84,148,0.111673099718873,84,148,0.384711396601684,84,148
"L094",36.1320478200569,86,0.222013913293571,54,140,0.0696510719572749,18,104,0.211065387162672,18,104,2.46269022831551,47,133,1.46851041789199,48,134,0.15171992139645,56,142,0.00767297818284835,56,142,2.15652284745731,48,134,0.114970703718802,31,117,0.529131478461568,46,132,0.647139621602297,49,135,0.0524513921798233,33,119,0.167696520470744,30,116
"L095",36.2069436508065,83,0.183775709127444,46,129,0.174164833065616,60,143,0.528087105166213,60,143,2.44046266938027,46,129,1.52120123464063,50,133,0.121640665176868,40,123,0.00493215047489029,40,123,2.31405319627217,50,133,0.176526504533198,54,137,0.591007743471039,50,133,0.688205559646289,53,136,0.0730008372912406,55,138,0.255856934043239,55,138
"L096",39.4,13,0.193610458516959,48,61,0.192034419596288,64,77,0.582323670503397,64,77,2.60396726331781,51,64,1.59308276664426,52,65,0.122070099962254,41,54,0.00496703643493157,41,54,2.53791270137893,52,65,0.193600103453179,59,72,0.59760024827329,51,64,0.596754352412075,42,55,0.0663208146915656,50,63,0.236038768184269,52,65
"L097",37.9317272602895,44,0.611044451377275,92,136,0.307909363727615,96,140,0.93367795202817,96,140,4.62294177784034,94,138,2.75229709191102,92,136,0.224562549994696,90,134,0.0168094462867067,90,134,7.57513928214186,92,136,0.31777687864498,96,140,1.02873360503519,93,137,1.22932245404574,94,138,0.127835827532756,96,140,0.446342826080894,96,140
"L098",38.154527903417,37,0.120664295465546,28,65,0.0307663115938963,4,41,0.0932397507992867,4,41,1.78658024778623,23,60,1.06703431272209,23,60,0.113265404790588,34,71,0.00427635064079193,34,71,1.1385622245263,23,60,0.0790218919668307,12,49,0.362076519603107,18,55,0.446847451761503,18,55,0.0354103011782137,12,49,0.112482495913156,11,48
"L099",39.45,12,0.516391053772886,87,99,0.138317355037328,50,62,0.419399901314746,50,62,3.83153136588192,78,90,2.27508939183904,77,89,0.229126037994702,92,104,0.0174995804290498,92,104,5.17603174085855,77,89,0.196460651378612,60,72,0.785875591877192,66,78,1.07530589487957,81,93,0.0955005623642506,72,84,0.317257874622797,69,81
"L100",38.625,24,0.406911319770849,71,95,0.132725078464399,47,71,0.402446317620358,47,71,3.22321413157077,61,85,2.03216680714268,65,89,0.202374650011882,79,103,0.0136518329891439,79,103,4.12970193205246,65,89,0.179859646780733,56,80,0.706128833972582,59,83,0.969527080470938,75,99,0.0871218474306479,65,89,0.290602666006395,64,88
