genotype,mean_BLUP,b,s2d,r2,p_slope,reliable,trait,b_class
CL1,14.06601425,0.998516251,0.098652917,0.986155552,0.00694635,TRUE,DTE,Average
CL2,13.9295976,1.071157275,0.241295851,0.971026237,0.014593365,TRUE,DTE,Average
CL3,14.0049378,0.996268227,0.081823677,0.988438698,0.005797456,TRUE,DTE,Average
Extra,13.81399134,0.931179318,0.016100034,0.997372468,0.00131463,TRUE,DTE,Average
L001,13.79663124,1.007585322,0.002603979,0.999636214,0.00018191,TRUE,DTE,Average
L002,13.77789861,0.99586268,0.009399733,0.998657039,0.000671706,TRUE,DTE,Average
L003,13.78607737,0.964913337,0.005998664,0.999086704,0.000456752,TRUE,DTE,Average
L004,13.79511513,1.014364221,0.002043367,0.999718313,0.000140853,TRUE,DTE,Average
L005,13.84770586,0.978411091,0.003118116,0.999538067,0.000230993,TRUE,DTE,Average
L006,13.86496017,0.980457903,0.065846703,0.990374876,0.004824198,TRUE,DTE,Average
L007,13.82898186,0.980583619,0.008893,0.998689491,0.000655469,TRUE,DTE,Average
L008,13.89393938,0.949775156,0.005565687,0.999125363,0.000437414,TRUE,DTE,Average
L009,13.75720322,1.007329675,0.000822158,0.999885054,5.74745257249178e-05,TRUE,DTE,Average
L010,13.91469117,0.913342395,0.03955788,0.993316805,0.003347199,TRUE,DTE,Average
L011,13.73448933,1.066060721,0.007285938,0.999091223,0.000454492,TRUE,DTE,Average
L012,13.91535878,0.948433787,0.071971523,0.988775298,0.005628189,TRUE,DTE,Average
L013,13.80643982,0.981245901,0.000588687,0.99991326,4.33711367509421e-05,TRUE,DTE,Average
L014,13.88331082,0.930648265,0.004017516,0.999342295,0.000328907,TRUE,DTE,Average
L015,13.86876026,0.964324171,0.016505496,0.997487994,0.001256793,TRUE,DTE,Average
L016,13.81497906,1.00425924,0.00495285,0.999303708,0.000348207,TRUE,DTE,Average
L017,13.8307617,1.000886986,0.007080027,0.998998248,0.000501001,TRUE,DTE,Average
L018,13.84494403,0.975825169,0.012135345,0.998195096,0.00090286,TRUE,DTE,Average
L019,13.70754704,1.045279746,0.000894095,0.999883909,5.80472422360557e-05,TRUE,DTE,Average
L020,13.84886794,0.977387593,0.000370569,0.999944965,2.75180621516014e-05,TRUE,DTE,Average
L021,13.83535463,0.967524343,0.044175371,0.993348971,0.003331062,TRUE,DTE,Average
L022,13.82233728,1.001930456,0.012357783,0.998256435,0.000872163,TRUE,DTE,Average
L023,13.7374159,1.040843112,0.017775514,0.997677411,0.001161969,TRUE,DTE,Average
L024,13.75117474,1.038446967,0.003937095,0.999482259,0.000258904,TRUE,DTE,Average
L025,13.67792344,1.109035212,0.040440988,0.995356555,0.002324424,TRUE,DTE,Average
L026,13.92594428,0.900048367,0.012062336,0.997891791,0.001054661,TRUE,DTE,Average
L027,13.85984295,0.960641193,0.021669493,0.996679432,0.001661665,TRUE,DTE,Average
L028,13.83209844,0.992283318,0.002510642,0.999638351,0.000180841,TRUE,DTE,Average
L029,13.8082853,0.972067705,0.009597408,0.998560982,0.000719768,TRUE,DTE,Average
L030,13.89011107,0.939392896,0.011356711,0.998177379,0.000911726,TRUE,DTE,Average
L031,13.81720532,0.992152887,0.002221951,0.999679839,0.000160093,TRUE,DTE,Average
L032,13.81592712,0.99324389,0.002119091,0.999695326,0.000152349,TRUE,DTE,Average
L033,13.78993244,1.038368913,0.005074123,0.999332735,0.000333688,TRUE,DTE,Average
L034,13.78128493,1.024849174,0.015763591,0.997875083,0.001063024,TRUE,DTE,Average
L035,13.72066726,1.01466673,0.002558138,0.999647585,0.000176223,TRUE,DTE,Average
L036,13.8274566,0.994197233,0.002716175,0.999610261,0.000194889,TRUE,DTE,Average
L037,13.83268089,0.985150011,0.002190393,0.999679883,0.000160071,TRUE,DTE,Average
L038,13.75018746,1.034569312,0.018937541,0.997495932,0.001252819,TRUE,DTE,Average
L039,13.75556545,1.023367994,0.00111811,0.999848544,7.57307018030083e-05,TRUE,DTE,Average
L040,13.78326439,1.015832632,0.002161982,0.999702827,0.000148598,TRUE,DTE,Average
L041,13.7681047,1.025742022,0.002897078,0.999609479,0.00019528,TRUE,DTE,Average
L042,13.73079221,1.041251286,0.010970412,0.998566428,0.000717043,TRUE,DTE,Average
L043,13.76282311,1.03050099,0.001352403,0.99981934,9.03339506827359e-05,TRUE,DTE,Average
L044,13.79458334,0.989715724,0.003609546,0.999477441,0.000261314,TRUE,DTE,Average
L045,13.76707802,0.99451715,0.002678485,0.999615914,0.000192061,TRUE,DTE,Average
L046,13.78925066,1.005149976,0.001630752,0.999771041,0.000114486,TRUE,DTE,Average
L047,13.7324518,0.999492447,0.008046379,0.9988585,0.000570913,TRUE,DTE,Average
L048,13.82439672,0.992270002,0.00199977,0.999711912,0.000144055,TRUE,DTE,Average
L049,13.81527721,1.010088488,0.002959774,0.999588574,0.000205734,TRUE,DTE,Average
L050,13.78449451,1.014773109,0.004715323,0.999350735,0.000324685,TRUE,DTE,Average
L051,13.7918724,1.035850327,0.003631164,0.999520074,0.000239992,TRUE,DTE,Average
L052,13.8495195,0.977411251,0.003153146,0.999531924,0.000234066,TRUE,DTE,Average
L053,13.70050734,1.038720841,0.002704539,0.999644474,0.000177779,TRUE,DTE,Average
L054,13.76173899,1.057208582,0.008023655,0.998982489,0.000508885,TRUE,DTE,Average
L055,13.7034061,1.073594508,0.033965564,0.995836325,0.002084009,TRUE,DTE,Average
L056,13.7475919,1.052022154,0.023452584,0.997002441,0.001499904,TRUE,DTE,Average
L057,13.87017149,0.932253249,0.083648608,0.986528036,0.006758823,TRUE,DTE,Average
L058,13.68311546,1.003402496,0.243696346,0.966797946,0.01674116,TRUE,DTE,Average
L059,13.74648252,0.977473339,0.105303367,0.984603418,0.007728153,TRUE,DTE,Average
L060,13.88208692,0.957996911,0.023052175,0.996448848,0.001777155,TRUE,DTE,Average
L061,13.84574817,0.97503045,0.010194277,0.998480886,0.000759846,TRUE,DTE,Average
L062,13.78037875,0.980751466,0.002597419,0.999617009,0.000191514,TRUE,DTE,Average
L063,13.77199681,1.007592533,0.000207258,0.999971036,1.44821197211224e-05,TRUE,DTE,Average
L064,13.81837169,0.99974357,0.000681369,0.999903285,4.83586869329994e-05,TRUE,DTE,Average
L065,13.75660531,1.047348105,0.010717874,0.99861562,0.00069243,TRUE,DTE,Average
L066,13.7996466,0.960999456,0.012442565,0.99809206,0.000954426,TRUE,DTE,Average
L067,13.8698767,0.948076038,0.008009123,0.998737357,0.000631521,TRUE,DTE,Average
L068,13.9136404,0.941162828,0.0047217,0.999244262,0.00037794,TRUE,DTE,Average
L069,13.84183136,0.96133823,0.00833302,0.99872231,0.000639049,TRUE,DTE,Average
L070,13.76572963,1.00142081,0.005603395,0.999207855,0.000396151,TRUE,DTE,Average
L071,13.76904396,1.009041047,0.000341324,0.999952438,2.37812393758435e-05,TRUE,DTE,Average
L072,13.82902272,0.988493907,6.51449882334974e-05,0.999990541,4.72966638218397e-06,TRUE,DTE,Average
L073,13.79270914,1.003171041,0.002505214,0.999646921,0.000176555,TRUE,DTE,Average
L074,13.91178494,0.925419188,0.007655443,0.998733301,0.00063355,TRUE,DTE,Average
L075,13.74005667,1.080868156,0.029823533,0.996391107,0.001806078,TRUE,DTE,Average
L076,13.75256579,1.01904807,0.00018525,0.99997469,1.26549745160186e-05,TRUE,DTE,Average
L077,13.79679376,1.016659179,0.003519189,0.99951715,0.000241454,TRUE,DTE,Average
L078,13.76492105,1.023924268,0.00058921,0.999920268,3.98665655462378e-05,TRUE,DTE,Average
L079,13.69988778,1.083284217,0.027048953,0.996740296,0.001631183,TRUE,DTE,Average
L080,13.82929076,1.000580544,0.003313788,0.999530596,0.00023473,TRUE,DTE,Average
L081,13.79512033,1.009211917,0.003021259,0.999579301,0.000210371,TRUE,DTE,Average
L082,13.69944583,1.094898103,0.034929838,0.995882932,0.002060657,TRUE,DTE,Average
L083,13.83771455,0.949619277,0.002480863,0.99960982,0.000195109,TRUE,DTE,Average
L084,13.78246329,1.01223121,0.000892027,0.999876492,6.17559693875039e-05,TRUE,DTE,Average
L085,13.76170617,1.025056576,0.006123779,0.999173781,0.000413195,TRUE,DTE,Average
L086,13.76286556,1.023620796,0.000723106,0.999902093,4.89544652836663e-05,TRUE,DTE,Average
L087,13.78148367,1.002869925,0.000490261,0.999930843,3.45793179363726e-05,TRUE,DTE,Average
L088,13.81341218,0.985426686,0.001141812,0.999833197,8.34050230204656e-05,TRUE,DTE,Average
L089,13.73080895,1.019350709,0.004376902,0.999402703,0.000298693,TRUE,DTE,Average
L090,13.78329954,1.019775011,0.011739783,0.998400859,0.000799891,TRUE,DTE,Average
L091,13.90946326,0.970764076,0.004055255,0.999389822,0.000305135,TRUE,DTE,Average
L092,13.72615879,1.043049811,0.005167034,0.999326606,0.000336754,TRUE,DTE,Average
L093,13.87886953,0.943154648,0.003720707,0.999406894,0.000296597,TRUE,DTE,Average
L094,13.89121512,0.990175946,0.002679972,0.999612325,0.000193856,TRUE,DTE,Average
L095,13.77712532,0.982288957,0.010617385,0.998441194,0.000779707,TRUE,DTE,Average
L096,13.7247074,1.052766599,0.011770985,0.998495385,0.00075259,TRUE,DTE,Average
L097,13.76997523,0.996660827,0.008016293,0.998856299,0.000572014,TRUE,DTE,Average
L098,13.77721536,1.016954717,0.001986749,0.999727509,0.000136255,TRUE,DTE,Average
L099,13.78935477,0.994097399,0.002864955,0.999588839,0.000205602,TRUE,DTE,Average
L100,13.90488329,0.961928458,0.018617703,0.997153357,0.001424336,TRUE,DTE,Average
CL1,51.42421188,1.00437153,0.103898643,0.994192457,0.002908,TRUE,DTF,Average
CL2,53.55757163,1.057592373,0.030432887,0.99845923,0.000770682,TRUE,DTF,Average
CL3,54.09236009,0.905927894,0.01533939,0.998941084,0.000529598,TRUE,DTF,Average
Extra,51.41513242,1.068081098,0.004125791,0.999794926,0.000102542,TRUE,DTF,Average
L001,55.79026188,0.913042389,0.617375091,0.95969122,0.020361689,TRUE,DTF,Average
L002,52.77620304,0.982525881,0.693738026,0.960838544,0.019776278,TRUE,DTF,Average
L003,51.3512381,1.100120725,0.029648607,0.998612537,0.000693972,TRUE,DTF,Average
L004,51.16740283,1.029669736,0.061819388,0.996703934,0.001649393,TRUE,DTF,Average
L005,52.48322948,1.135222584,0.212403359,0.990738966,0.004641288,TRUE,DTF,Average
L006,54.98321931,0.915710878,0.56173159,0.963396869,0.018472176,TRUE,DTF,Average
L007,53.93800946,0.785794019,0.186722558,0.983138547,0.008466568,TRUE,DTF,Stable
L008,52.14013702,1.09642779,0.172860698,0.991910723,0.004052851,TRUE,DTF,Average
L009,51.88759608,0.990092986,0.104501368,0.993990296,0.00300938,TRUE,DTF,Average
L010,54.46491027,0.702595033,0.293097179,0.96742244,0.016423648,TRUE,DTF,Stable
L011,54.54512774,0.777110501,0.752410752,0.934000953,0.033562753,TRUE,DTF,Stable
L012,55.85188546,0.8695842,0.258591767,0.9809739,0.009558735,TRUE,DTF,Average
L013,52.60351519,1.114870889,0.025375738,0.998843441,0.000578447,TRUE,DTF,Average
L014,53.37864837,1.012222082,0.304614979,0.983417933,0.008325692,TRUE,DTF,Average
L015,50.53896475,0.928882247,0.935234728,0.942085096,0.029389318,TRUE,DTF,Average
L016,52.0632895,1.050156426,0.033666354,0.998271626,0.000864561,TRUE,DTF,Average
L017,52.0558315,1.14402252,0.087013644,0.996243489,0.001880023,TRUE,DTF,Average
L018,52.17759386,0.964127454,0.007723992,0.999528948,0.000235554,TRUE,DTF,Average
L019,53.4016534,0.846083842,0.078565501,0.993813983,0.003097807,TRUE,DTF,Average
L020,54.83531056,1.028302072,0.532293993,0.97224217,0.013976587,TRUE,DTF,Average
L021,52.23147021,0.88701542,0.059175613,0.995752506,0.002126007,TRUE,DTF,Average
L022,54.59772971,0.993593248,0.110856032,0.993671717,0.003169163,TRUE,DTF,Average
L023,52.51532293,0.967691182,0.132366239,0.992046894,0.003984491,TRUE,DTF,Average
L024,53.66685324,1.010713155,0.637739968,0.965803818,0.017246818,TRUE,DTF,Average
L025,53.10219205,1.027652498,0.023325737,0.998748877,0.000625757,TRUE,DTF,Average
L026,55.16812315,1.006633118,0.695704039,0.962520566,0.018918675,TRUE,DTF,Average
L027,52.07223456,1.004608565,0.265827131,0.985281392,0.007386585,TRUE,DTF,Average
L028,53.14780017,1.100174826,0.682120492,0.969027608,0.015608001,TRUE,DTF,Average
L029,52.65290484,0.827454207,0.467142096,0.962745935,0.018803824,TRUE,DTF,Average
L030,56.30323402,1.218013668,0.926612901,0.965788132,0.017254798,TRUE,DTF,Responsive
L031,50.53741702,1.108936009,0.481790075,0.978262912,0.010928258,TRUE,DTF,Average
L032,52.72961804,1.042732568,0.073615552,0.996174747,0.001914459,TRUE,DTF,Average
L033,53.76356272,0.943919838,0.619354428,0.962070525,0.019148062,TRUE,DTF,Average
L034,51.8283015,1.077646679,0.07469573,0.996365351,0.001818979,TRUE,DTF,Average
L035,51.85085492,1.030657293,0.109714941,0.994176266,0.002916119,TRUE,DTF,Average
L036,52.4090892,0.980619217,0.04846398,0.997149772,0.001426131,TRUE,DTF,Average
L037,54.92521053,0.937828261,0.908191968,0.944675851,0.028055634,TRUE,DTF,Average
L038,53.99897883,1.09006298,0.126818615,0.99398328,0.003012899,TRUE,DTF,Average
L039,50.2046199,1.031304306,0.50486406,0.973784123,0.013194992,TRUE,DTF,Average
L040,52.96651159,0.971432414,0.08629785,0.994840245,0.002583214,TRUE,DTF,Average
L041,52.81000626,0.977936978,0.037334311,0.997790842,0.00110519,TRUE,DTF,Average
L042,53.66258177,0.921065799,0.350873256,0.977080754,0.011526048,TRUE,DTF,Average
L043,52.28873397,0.984958582,0.137256853,0.992039725,0.00398809,TRUE,DTF,Average
L044,55.11777407,0.94652043,0.071796746,0.995475441,0.002264844,TRUE,DTF,Average
L045,51.98567523,1.095019714,0.065857302,0.996894652,0.001553881,TRUE,DTF,Average
L046,52.9803489,1.001005178,0.376791017,0.979118389,0.010495887,TRUE,DTF,Average
L047,51.74614879,1.003711381,0.135067592,0.992453518,0.003780387,TRUE,DTF,Average
L048,51.8666713,0.96577346,0.170906743,0.989714638,0.005155973,TRUE,DTF,Average
L049,54.68934711,0.944101761,0.070199925,0.995553029,0.002225963,TRUE,DTF,Average
L050,51.37527509,1.256184443,0.747105621,0.973850207,0.013161509,TRUE,DTF,Responsive
L051,52.26980578,0.989880136,0.002959246,0.999828745,8.56309832076214e-05,TRUE,DTF,Average
L052,53.81478621,0.970595794,0.135777176,0.991891972,0.004062265,TRUE,DTF,Average
L053,52.47644321,0.971190947,0.196296455,0.988334375,0.005849923,TRUE,DTF,Average
L054,52.70410032,0.86473931,0.13015714,0.990224652,0.004899677,TRUE,DTF,Average
L055,52.47352332,1.081900726,0.175964075,0.991545986,0.004235979,TRUE,DTF,Average
L056,52.77032096,1.122567949,0.121773942,0.99454925,0.002729099,TRUE,DTF,Average
L057,52.33876789,0.987809262,0.27917635,0.984032288,0.008015984,TRUE,DTF,Average
L058,54.89983558,0.84122855,0.396192344,0.96922462,0.015507938,TRUE,DTF,Average
L059,53.69287947,0.927267566,0.034352952,0.997739149,0.001131065,TRUE,DTF,Average
L060,50.1531142,1.141072051,1.844800931,0.925619867,0.037908597,TRUE,DTF,Average
L061,53.28327377,1.029854226,0.022413028,0.998802902,0.000598728,TRUE,DTF,Average
L062,52.35009351,1.225015542,0.114104524,0.995706102,0.002149259,TRUE,DTF,Responsive
L063,51.3005473,1.130739482,0.174080381,0.992337245,0.003838745,TRUE,DTF,Average
L064,51.66023323,1.16782605,0.115141484,0.995234572,0.002385559,TRUE,DTF,Average
L065,52.15741187,1.009655146,0.028647129,0.998408729,0.000795952,TRUE,DTF,Average
L066,53.46930842,1.052162631,0.381474935,0.980831178,0.009630787,TRUE,DTF,Average
L067,51.1052734,1.005898985,0.330961631,0.981786769,0.009148463,TRUE,DTF,Average
L068,55.35526406,0.792284726,1.260867808,0.897728863,0.052514453,TRUE,DTF,Stable
L069,52.11304215,0.854624863,0.095635185,0.992628526,0.003692554,TRUE,DTF,Average
L070,50.79366382,0.777555209,0.48275928,0.956675485,0.021902109,TRUE,DTF,Stable
L071,55.12466512,0.893118033,0.770929176,0.948033739,0.026329758,TRUE,DTF,Average
L072,50.2194645,1.046849957,1.253616586,0.939074803,0.03094128,TRUE,DTF,Average
L073,49.90306004,1.043284417,2.323658062,0.891998051,0.055543515,TRUE,DTF,Average
L074,49.82931641,1.100820403,2.349467221,0.900932827,0.050825186,TRUE,DTF,Average
L075,50.36174548,1.119822949,0.957275772,0.958501532,0.020969085,TRUE,DTF,Average
L076,50.20340628,1.111302244,1.957373432,0.91752399,0.042125274,TRUE,DTF,Average
L077,50.70544675,0.838597572,0.474698921,0.96312806,0.01860912,TRUE,DTF,Average
L078,51.77586911,0.881838392,0.010202025,0.999256491,0.000371824,TRUE,DTF,Average
L079,52.64667867,1.043110195,0.37885547,0.980634826,0.009729923,TRUE,DTF,Average
L080,50.99086009,1.110649347,1.152867311,0.949662065,0.025493938,TRUE,DTF,Average
L081,52.31802821,0.812511586,0.237691589,0.979988638,0.010056245,TRUE,DTF,Average
L082,50.62366351,1.19274386,0.145284676,0.994241383,0.002883466,TRUE,DTF,Average
L083,51.75356763,1.02358815,0.048149005,0.997400396,0.001300648,TRUE,DTF,Average
L084,52.56815401,1.00499112,0.240551177,0.986672249,0.006686228,TRUE,DTF,Average
L085,51.20943721,1.046045441,0.004794676,0.999751543,0.000124236,TRUE,DTF,Average
L086,52.36648765,0.999034869,0.142670734,0.991957932,0.004029151,TRUE,DTF,Average
L087,51.28151822,0.998716505,0.020064792,0.998860391,0.000569967,TRUE,DTF,Average
L088,50.10356085,1.135214986,1.748973129,0.928530004,0.036397383,TRUE,DTF,Average
L089,52.5364166,0.888185875,0.247232063,0.982535892,0.008770515,TRUE,DTF,Average
L090,51.71071395,1.145614643,0.789255113,0.96701809,0.01662922,TRUE,DTF,Average
L091,51.12232197,1.030797787,0.094329099,0.994990222,0.002508034,TRUE,DTF,Average
L092,51.12088649,1.002877287,0.248866199,0.986160549,0.006943834,TRUE,DTF,Average
L093,54.00476591,0.90897502,0.285921503,0.980751243,0.009671144,TRUE,DTF,Average
L094,54.61473053,0.938066467,0.171059494,0.989095169,0.005467362,TRUE,DTF,Average
L095,52.2307176,0.943463222,0.179009575,0.988722788,0.005654593,TRUE,DTF,Average
L096,52.50336077,1.01671214,0.10113819,0.994481554,0.00276304,TRUE,DTF,Average
L097,52.60740774,0.859193995,0.223650839,0.983107651,0.008482148,TRUE,DTF,Average
L098,52.97043545,0.987975652,0.045356016,0.997371547,0.001315091,TRUE,DTF,Average
L099,51.63476408,1.096592742,0.160346894,0.992494171,0.003759983,TRUE,DTF,Average
L100,52.11914898,1.057931663,0.062796599,0.996827936,0.001587292,TRUE,DTF,Average
CL1,37.32484303,1.002825146,0.130380888,0.99551424,0.002245401,TRUE,VegP,Average
CL2,39.62276157,1.108992762,0.187647243,0.994725116,0.002640929,TRUE,VegP,Average
CL3,40.06124208,0.924402567,0.067696855,0.997254148,0.00137387,TRUE,VegP,Average
Extra,37.36449875,1.035919547,0.075377166,0.997564692,0.001218396,TRUE,VegP,Average
L001,41.80870142,1.026829426,0.689130812,0.977788641,0.011168042,TRUE,VegP,Average
L002,38.78905488,0.947605909,0.425521261,0.983796967,0.008134602,TRUE,VegP,Average
L003,37.46141644,1.035072683,0.161015349,0.994803773,0.002601497,TRUE,VegP,Average
L004,37.17850888,1.052943162,0.043518841,0.998637613,0.000681426,TRUE,VegP,Average
L005,38.41695786,1.059456997,0.511142216,0.984419536,0.007820815,TRUE,VegP,Average
L006,40.84850744,0.963197605,0.961230273,0.965241756,0.017532822,TRUE,VegP,Average
L007,39.91467797,0.861691327,0.76449872,0.965451526,0.017426071,TRUE,VegP,Average
L008,38.02679771,1.010544396,0.37006846,0.987561712,0.006238604,TRUE,VegP,Average
L009,37.93745698,0.96057361,0.095128874,0.996429552,0.00178682,TRUE,VegP,Average
L010,40.29234229,0.71243107,0.493495064,0.96731197,0.016479807,TRUE,VegP,Stable
L011,40.59122147,0.947421516,1.636769682,0.940400964,0.030257269,TRUE,VegP,Average
L012,41.65335405,0.873075114,0.504390446,0.977519086,0.011304351,TRUE,VegP,Average
L013,38.60427919,1.061976646,0.195995955,0.993996189,0.003006425,TRUE,VegP,Average
