genotype,mean_BLUP,b,s2d,r2,p_slope,reliable,trait,b_class
L014,39.24739446,1.033248721,0.198021497,0.993594737,0.003207776,TRUE,VegP,Average
L015,36.45992171,0.878048947,0.700065467,0.969406292,0.015415676,TRUE,VegP,Average
L016,38.07336653,1.035203065,0.031140982,0.998991054,0.0005046,TRUE,VegP,Average
L017,38.03961991,1.143887457,0.074941069,0.99801338,0.000993804,TRUE,VegP,Average
L018,38.08925357,0.955456546,0.023438469,0.999108451,0.000445874,TRUE,VegP,Average
L019,39.51244573,0.919273672,0.429896362,0.982626486,0.008724818,TRUE,VegP,Average
L020,40.81128131,1.068184489,0.325745913,0.990175203,0.004924524,TRUE,VegP,Average
L021,38.1864402,0.890199124,0.267991258,0.98838293,0.005825503,TRUE,VegP,Average
L022,40.65267897,1.034498749,0.028306429,0.999081559,0.000459326,TRUE,VegP,Average
L023,38.64015528,1.050613662,0.110558274,0.996530867,0.001736074,TRUE,VegP,Average
L024,39.69724144,1.076333723,0.588619522,0.982647439,0.008714249,TRUE,VegP,Average
L025,39.22391977,1.096004826,0.062226393,0.998202812,0.000898998,TRUE,VegP,Average
L026,41.02492371,1.033812958,0.232712349,0.992489197,0.00376248,TRUE,VegP,Average
L027,37.98065082,0.932741028,0.193122844,0.992344054,0.003835328,TRUE,VegP,Average
L028,39.1056556,1.075044944,0.550174511,0.983724078,0.008171347,TRUE,VegP,Average
L029,38.72498558,0.905668141,0.958036418,0.960988978,0.019699547,TRUE,VegP,Average
L030,42.21481202,1.155382542,0.549227264,0.985901942,0.00707405,TRUE,VegP,Average
L031,36.54845289,1.021187446,0.703132267,0.977102334,0.011515132,TRUE,VegP,Average
L032,38.70254135,1.053702149,0.033047889,0.998966563,0.000516852,TRUE,VegP,Average
L033,39.77362558,0.943263949,0.496294015,0.980982265,0.009554512,TRUE,VegP,Average
L034,37.88688139,1.107484542,0.000223619,0.999993663,3.16829386741022e-06,TRUE,VegP,Average
L035,38.00152596,1.031698686,0.242854878,0.992132516,0.00394151,TRUE,VegP,Average
L036,38.37855805,0.953266047,0.022555429,0.999138067,0.000431059,TRUE,VegP,Average
L037,40.91372201,1.012851859,0.903822005,0.970289002,0.014967512,TRUE,VegP,Average
L038,40.08007568,1.126195325,0.078361384,0.997857266,0.001071941,TRUE,VegP,Average
L039,36.30414565,1.004654066,0.452774279,0.984648356,0.00770551,TRUE,VegP,Average
L040,39.000643,0.996752169,0.114052895,0.996026002,0.001988977,TRUE,VegP,Average
L041,38.79062904,1.013688288,0.102889426,0.996532007,0.001735503,TRUE,VegP,Average
L042,39.74377529,1.03354507,0.369807466,0.988110937,0.005962306,TRUE,VegP,Average
L043,38.32305981,0.980224321,0.13060339,0.99529801,0.002353765,TRUE,VegP,Average
L044,41.10924706,0.980332125,0.086757961,0.996872283,0.001565083,TRUE,VegP,Average
L045,38.06147044,1.043014577,0.157668114,0.994988058,0.002509119,TRUE,VegP,Average
L046,39.00687419,0.957771852,0.130840771,0.995067167,0.002469466,TRUE,VegP,Average
L047,37.92549885,1.042120847,0.146817868,0.995323381,0.00234105,TRUE,VegP,Average
L048,37.85837324,1.013461614,0.180037718,0.993944693,0.003032251,TRUE,VegP,Average
L049,40.62625336,0.969404629,0.230994361,0.991529251,0.004244382,TRUE,VegP,Average
L050,37.37397244,1.129102693,1.579072286,0.958727991,0.020853438,TRUE,VegP,Average
L051,38.24221458,1.010593462,0.022476214,0.999235701,0.000382222,TRUE,VegP,Average
L052,39.76453612,0.95128033,0.067312581,0.997421406,0.001290129,TRUE,VegP,Average
L053,38.65436015,1.042334783,0.243896096,0.992258232,0.003878405,TRUE,VegP,Average
L054,38.73681797,0.932279035,0.225360513,0.991068697,0.004475667,TRUE,VegP,Average
L055,38.63889903,1.128130966,0.25859304,0.9929876,0.003512368,TRUE,VegP,Average
L056,38.88149907,1.129221776,0.295927688,0.99199865,0.00400871,TRUE,VegP,Average
L057,38.25747561,0.918978489,0.232933381,0.990504831,0.004758908,TRUE,VegP,Average
L058,41.02949726,0.868782546,1.604549551,0.931198441,0.035013761,TRUE,VegP,Average
L059,39.77644299,0.894771064,0.262127682,0.988748768,0.005641529,TRUE,VegP,Average
L060,36.09117694,0.941879844,1.691584603,0.937847309,0.03157483,TRUE,VegP,Average
L061,39.24689301,0.994393659,0.01730083,0.999392269,0.000303912,TRUE,VegP,Average
L062,38.40727633,1.108803246,0.45920409,0.987184948,0.006428187,TRUE,VegP,Average
L063,37.33107917,1.06255774,0.391706681,0.988085508,0.005975097,TRUE,VegP,Average
L064,37.62813129,1.104426328,0.430330823,0.987886736,0.006075085,TRUE,VegP,Average
L065,38.22114123,1.02513537,0.038619929,0.998724385,0.000638011,TRUE,VegP,Average
L066,39.50107537,0.948199308,0.382332887,0.985435497,0.007308962,TRUE,VegP,Average
L067,37.00394293,0.950919401,0.457859669,0.98270607,0.008684677,TRUE,VegP,Average
L068,41.21574837,0.923229684,1.709390814,0.93483956,0.033128985,TRUE,VegP,Average
L069,38.07149844,0.875567767,0.347799975,0.984476824,0.007791945,TRUE,VegP,Average
L070,36.8225316,0.840128398,0.625729285,0.970108979,0.015058896,TRUE,VegP,Average
L071,41.2209036,0.926418604,1.00654881,0.960835341,0.019777913,TRUE,VegP,Average
L072,36.15111957,0.951263084,1.349413961,0.950725294,0.024948569,TRUE,VegP,Average
L073,35.99659384,0.969956035,2.143239576,0.926633203,0.03738211,TRUE,VegP,Average
L074,35.75220415,0.916454845,2.798502167,0.896213671,0.053314376,TRUE,VegP,Average
L075,36.41548663,1.065727751,0.898501332,0.973240894,0.013470277,TRUE,VegP,Average
L076,36.24756379,0.967680207,2.22934262,0.923579079,0.038969783,TRUE,VegP,Average
L077,36.71915032,0.893131076,0.492613825,0.978987467,0.010562045,TRUE,VegP,Average
L078,37.83163153,0.937569567,0.183291071,0.992805123,0.003603933,TRUE,VegP,Average
L079,38.78282792,1.124789984,0.268345118,0.992682106,0.003665665,TRUE,VegP,Average
L080,36.98899658,1.000033816,1.317508648,0.956216988,0.022136519,TRUE,VegP,Average
L081,38.32062474,0.938607174,0.605435294,0.976672194,0.011732732,TRUE,VegP,Average
L082,36.72218304,1.172460089,0.354525316,0.991116159,0.00445183,TRUE,VegP,Average
L083,37.73027836,0.981238025,0.11638568,0.995816352,0.002094016,TRUE,VegP,Average
L084,38.56570999,0.996539213,0.169372673,0.994107319,0.002950694,TRUE,VegP,Average
L085,37.30549782,1.054803532,0.011917037,0.999627875,0.00018608,TRUE,VegP,Average
L086,38.44655825,1.043156371,0.094864672,0.996979235,0.001511525,TRUE,VegP,Average
L087,37.33504214,1.008439386,0.01932094,0.999340117,0.000329996,TRUE,VegP,Average
L088,36.13227826,0.998291415,2.208796866,0.928478282,0.036424221,TRUE,VegP,Average
L089,38.6453452,0.960472435,0.500004111,0.981510557,0.009287853,TRUE,VegP,Average
L090,37.82258503,1.046162238,1.142809593,0.964979763,0.017666165,TRUE,VegP,Average
L091,36.95294022,1.00952504,0.136840459,0.995355025,0.002325191,TRUE,VegP,Average
L092,37.23719176,1.072101378,0.194536891,0.99415199,0.002928293,TRUE,VegP,Average
L093,39.9368927,0.962721486,0.260779076,0.990315658,0.004853952,TRUE,VegP,Average
L094,40.4720347,0.960106991,0.150456924,0.994359192,0.002824392,TRUE,VegP,Average
L095,38.29578943,0.978478922,0.277164154,0.990038806,0.004993062,TRUE,VegP,Average
L096,38.61137401,1.065539192,0.136291469,0.995845232,0.002079546,TRUE,VegP,Average
L097,38.6767067,0.932952678,0.604232583,0.976441045,0.011849685,TRUE,VegP,Average
L098,38.99265629,1.023619543,0.050598821,0.99832444,0.000838131,TRUE,VegP,Average
L099,37.67187645,1.08186856,0.059368342,0.998240189,0.000880293,TRUE,VegP,Average
L100,37.97208136,1.025993832,0.079860325,0.997370198,0.001315767,TRUE,VegP,Average
CL1,85.79322386,1.207823508,0.002372982,0.999951109,0.004451408,TRUE,DTM,Responsive
CL2,91.56723248,0.923017622,1.063614471,0.984726212,0.00766628,TRUE,DTM,Average
CL3,90.70756899,1.040730299,1.525128021,0.982806475,0.008634036,TRUE,DTM,Average
Extra,88.85447478,1.092115315,0.291131807,0.996976537,0.001512876,TRUE,DTM,Average
L001,88.9092779,0.90461189,0.416791372,0.984921537,0.07837114,TRUE,DTM,Average
L002,86.50910407,0.92244079,0.067717177,0.997613588,0.031111845,TRUE,DTM,Average
L003,90.46021261,0.891804713,0.033957864,0.999469803,0.000265134,TRUE,DTM,Average
L004,89.21651483,0.979048508,1.028298574,0.986846916,0.006598311,TRUE,DTM,Average
L005,90.98110632,0.965310253,0.889802801,0.988275216,0.005879677,TRUE,DTM,Average
L006,91.65568077,0.905970687,0.120262341,0.998182901,0.000908962,TRUE,DTM,Average
L007,87.07735727,1.081366984,0.119693029,0.996932745,0.035275834,TRUE,DTM,Average
L008,91.15545525,0.956908116,0.60674723,0.991834672,0.004091032,TRUE,DTM,Average
L009,89.10455595,1.092590946,0.386828965,0.995990171,0.002006928,TRUE,DTM,Average
L010,90.54161108,0.949066657,0.120953476,0.998334411,0.000833142,TRUE,DTM,Average
L011,91.00477504,0.944351075,0.044045152,0.998517659,0.024516676,TRUE,DTM,Average
L012,89.49990253,0.874745769,0.001116134,0.999956158,0.004215322,TRUE,DTM,Average
L013,91.23458646,0.952228298,1.278807561,0.982779486,0.008647648,TRUE,DTM,Average
L014,86.79805797,0.97264563,0.032421661,0.998970941,0.020425595,TRUE,DTM,Average
L015,88.69409506,1.073501537,1.051347135,0.988792392,0.005619594,TRUE,DTM,Average
L016,89.45633162,1.037284541,0.142323411,0.99835928,0.000820697,TRUE,DTM,Average
L017,90.29856211,1.029394344,0.412997919,0.995181039,0.00241239,TRUE,DTM,Average
L018,86.78546637,1.130755772,0.198895933,0.995346029,0.043463971,TRUE,DTM,Average
L019,86.24892602,1.00480652,1.029011078,0.970275701,0.110309088,TRUE,DTM,Average
L020,90.6582595,0.989429204,0.523074568,0.993405412,0.003302748,TRUE,DTM,Average
L021,85.55992121,1.077471105,0.000113387,0.999997064,0.001090779,TRUE,DTM,Average
L022,91.57217937,0.816262535,0.131409779,0.997555601,0.001222947,TRUE,DTM,Average
L023,88.07407909,0.858420088,0.061015299,0.99751732,0.031733675,TRUE,DTM,Average
L024,91.83998042,0.785244389,1.419834215,0.972187191,0.014004467,TRUE,DTM,Stable
L025,88.39502463,0.85509173,0.506981789,0.979584033,0.091275463,TRUE,DTM,Average
L026,90.46849437,1.009066581,0.287160095,0.996508336,0.001747358,TRUE,DTM,Average
L027,84.98837433,1.099251815,0.162832896,0.995965836,0.040462184,TRUE,DTM,Average
L028,86.27051926,1.002985467,0.099867101,0.997024907,0.03474129,TRUE,DTM,Average
L029,85.02921299,1.038888964,0.031202258,0.999131776,0.018761126,TRUE,DTM,Average
L030,88.97851998,1.112251525,0.010570513,0.999743233,0.010201608,TRUE,DTM,Average
L031,85.59358231,1.153784163,0.01571328,0.99964533,0.011989975,TRUE,DTM,Average
L032,85.96634494,0.876900294,0.028193435,0.998899144,0.02112638,TRUE,DTM,Average
L033,88.11585183,1.027092611,9.54008515935186e-05,0.999997282,0.001049607,TRUE,DTM,Average
L034,90.9093225,0.962917197,0.237326279,0.996830023,0.001586246,TRUE,DTM,Average
L035,85.6418103,1.068981844,0.170598366,0.995532639,0.04258234,TRUE,DTM,Average
L036,86.36604877,0.945585191,0.037907271,0.99872729,0.022716269,TRUE,DTM,Average
L037,86.98858738,1.049267184,0.595554705,0.984000511,0.080741742,TRUE,DTM,Average
L038,88.1603511,0.979394245,0.266789917,0.991709133,0.058047302,TRUE,DTM,Average
L039,89.23499308,1.013753455,0.580885371,0.993026456,0.003492872,TRUE,DTM,Average
L040,89.88180212,0.99406263,0.30280717,0.99620724,0.001898182,TRUE,DTM,Average
L041,90.16682455,1.107026005,0.25999897,0.997371066,0.001315332,TRUE,DTM,Average
L042,88.16059397,0.925184893,0.263551445,0.990830011,0.061056304,TRUE,DTM,Average
L043,86.79272077,0.891798853,0.220123871,0.991749192,0.057906511,TRUE,DTM,Average
L044,88.51281011,1.031230395,0.018136496,0.999487634,0.014411446,TRUE,DTM,Average
L045,91.83776053,0.801050637,0.036235462,0.999298906,0.000350608,TRUE,DTM,Average
L046,87.92897486,1.185651869,0.000148798,0.999996818,0.001135537,TRUE,DTM,Average
L047,91.00193239,0.845171097,0.228716235,0.996037671,0.001983131,TRUE,DTM,Average
L048,86.90197875,1.182145045,0.011365498,0.9997556,0.009952882,TRUE,DTM,Average
L049,90.54454982,1.01849307,1.100183472,0.986994392,0.006524086,TRUE,DTM,Average
L050,89.51006624,1.072408725,0.174381395,0.998119692,0.000940597,TRUE,DTM,Average
L051,86.33608437,0.985494355,0.184248249,0.99432995,0.047982719,TRUE,DTM,Average
L052,87.56244285,0.859249726,0.010800609,0.999560479,0.013347559,TRUE,DTM,Average
L053,87.91710243,0.93027955,0.301869175,0.989624156,0.064959958,TRUE,DTM,Average
L054,84.96564326,1.041547837,0.000277795,0.999992303,0.001766211,TRUE,DTM,Average
L055,88.8760791,0.87447378,0.111188537,0.995648552,0.042025462,TRUE,DTM,Average
L056,92.30891385,0.852560332,1.574724759,0.973788842,0.013192601,TRUE,DTM,Average
L057,85.53952106,1.176690626,0.014785238,0.999679133,0.011404236,TRUE,DTM,Average
L058,91.34775827,0.856188362,0.411474173,0.993074474,0.003468779,TRUE,DTM,Average
L059,91.87320113,0.845408337,0.793823207,0.986388508,0.006829064,TRUE,DTM,Average
L060,86.32430065,1.167994701,0.04792439,0.998945181,0.020679756,TRUE,DTM,Average
L061,91.52954315,0.798603972,0.229303976,0.995552868,0.002226043,TRUE,DTM,Stable
L062,91.73100905,0.918694822,0.060068349,0.999116541,0.000441827,TRUE,DTM,Average
L063,87.2994656,0.90819507,0.242813026,0.991229002,0.05970924,TRUE,DTM,Average
L064,86.51742881,1.04320639,0.505912972,0.986219335,0.074906199,TRUE,DTM,Average
L065,90.93388049,0.93711761,0.294609585,0.995849319,0.002077498,TRUE,DTM,Average
L066,89.93049866,1.075419218,0.509370075,0.994557795,0.002724815,TRUE,DTM,Average
L067,84.34407733,1.283429487,0.292842641,0.994684587,0.046455176,TRUE,DTM,Responsive
L068,89.54306144,0.975746568,0.107189939,0.996627328,0.036992321,TRUE,DTM,Average
L069,89.92580514,1.000878475,0.179747343,0.997775668,0.001112785,TRUE,DTM,Average
L070,90.4362806,1.040565671,0.169252426,0.998061703,0.000969619,TRUE,DTM,Average
L071,92.74730046,0.86673555,1.209921237,0.980382377,0.009857396,TRUE,DTM,Average
L072,85.47744463,1.035067751,0.000983743,0.999972401,0.003344481,TRUE,DTM,Average
L073,83.58985188,1.155628095,0.185877357,0.995833816,0.041119837,TRUE,DTM,Average
L074,84.49011181,0.948344627,0.681729674,0.977722987,0.095374967,TRUE,DTM,Average
L075,85.29553774,0.931090615,0.391524206,0.986606928,0.073840467,TRUE,DTM,Average
L076,85.76116095,0.932695425,0.062892148,0.99783162,0.029655473,TRUE,DTM,Average
L077,86.23784688,1.001331812,0.238649593,0.992896539,0.053719334,TRUE,DTM,Average
L078,84.90678747,0.990920943,0.189388594,0.994235965,0.048379515,TRUE,DTM,Average
L079,88.92305605,0.933227647,0.177050162,0.993926532,0.049663701,TRUE,DTM,Average
L080,87.49381005,0.968023928,6.19647292911972e-07,0.99999998,8.97525839885519e-05,TRUE,DTM,Average
L081,84.6275979,1.091447807,0.001359038,0.99996571,0.003727937,TRUE,DTM,Average
L082,86.86259378,0.858080128,0.017968129,0.999267024,0.017237656,TRUE,DTM,Average
L083,86.5183246,1.121918759,0.011976094,0.99971409,0.010765038,TRUE,DTM,Average
L084,90.12855327,0.97126214,0.412870634,0.994591797,0.002707767,TRUE,DTM,Average
L085,86.09834918,0.920698998,0.000642687,0.999977212,0.003039062,TRUE,DTM,Average
L086,88.0466728,0.647966544,0.387596319,0.973000916,0.105082051,TRUE,DTM,Stable
L087,87.77443277,0.953693975,0.000849578,0.999971924,0.003373256,TRUE,DTM,Average
L088,85.06481413,1.067072767,0.196509806,0.994839279,0.04577302,TRUE,DTM,Average
L089,86.89001896,0.831899795,0.225724978,0.990291283,0.062829891,TRUE,DTM,Average
L090,92.47828017,0.800807038,0.873392917,0.983360749,0.008354525,TRUE,DTM,Average
L091,85.7549626,1.127894872,0.300602239,0.992947509,0.053525805,TRUE,DTM,Average
L092,84.1781803,1.045586079,0.158860123,0.995651256,0.042012384,TRUE,DTM,Average
L093,90.65348376,0.996537383,0.960300524,0.98812864,0.005953401,TRUE,DTM,Average
L094,87.77089721,0.999187282,0.239383497,0.992844451,0.0539164,TRUE,DTM,Average
L095,85.73112661,1.100334997,0.078826361,0.998046858,0.028144176,TRUE,DTM,Average
L096,91.3023897,0.846782509,0.078408988,0.998643251,0.000678605,TRUE,DTM,Average
L097,87.34466455,1.153823835,0.329788033,0.992609132,0.054797945,TRUE,DTM,Average
L098,88.07444361,0.925658951,0.081026992,0.997165631,0.033908896,TRUE,DTM,Average
L099,90.57711424,0.965365957,1.87172464,0.975654371,0.012247819,TRUE,DTM,Average
L100,90.24250258,1.006097033,2.317755897,0.972338703,0.013927638,TRUE,DTM,Average
CL1,35.90126434,1.26109196,0.250913428,0.982277705,0.085002423,TRUE,RepP,Responsive
CL2,38.56228239,0.874439394,0.101185231,0.994224085,0.00289214,TRUE,RepP,Average
CL3,37.18458289,1.155366345,1.048453686,0.966667659,0.016807415,TRUE,RepP,Average
Extra,37.38283429,1.153322421,0.21189696,0.993054951,0.003478575,TRUE,RepP,Average
L001,35.06520987,0.878987279,0.716171332,0.904158899,0.200378335,TRUE,RepP,Average
L002,35.22588245,0.715666389,0.102523173,0.977621709,0.095593163,TRUE,RepP,Stable
L003,39.09984914,0.692953959,0.43394248,0.961840281,0.019265438,TRUE,RepP,Stable
L004,38.17133049,0.906317758,0.587774025,0.969542445,0.015346536,TRUE,RepP,Average
L005,38.87262699,0.99197143,0.029407897,0.998689687,0.000655371,TRUE,RepP,Average
L006,37.07739945,0.827821676,0.750614835,0.954119804,0.023209437,TRUE,RepP,Average
L007,34.76656964,1.19894887,1.750292421,0.877778031,0.227366772,TRUE,RepP,Average
L008,39.38675511,0.923749745,0.40039524,0.979816167,0.01014336,TRUE,RepP,Average
L009,37.0670661,1.083593919,0.015322782,0.999427422,0.00028633,TRUE,RepP,Average
L010,36.28769237,0.951974421,0.905719041,0.957968678,0.021241257,TRUE,RepP,Average
L011,37.97196355,1.023530707,0.447623637,0.953414752,0.138495417,TRUE,RepP,Average
L012,35.3673499,1.057348614,0.03767465,0.99616118,0.039469101,TRUE,RepP,Average
L013,38.84023256,0.87512235,0.358914896,0.97984012,0.010131261,TRUE,RepP,Average
L014,35.16050936,1.086693397,0.019473981,0.998117748,0.027628375,TRUE,RepP,Average
L015,37.88449552,1.124952036,0.285985681,0.990176468,0.004923889,TRUE,RepP,Average
L016,37.5758809,1.081844328,0.277647143,0.989692749,0.005166974,TRUE,RepP,Average
L017,38.30872507,0.83920922,0.341149923,0.97917693,0.010466307,TRUE,RepP,Average
L018,36.07290745,1.097523664,0.777780134,0.931238511,0.168911939,TRUE,RepP,Average
L019,34.454066,1.264577965,0.003056124,0.999781506,0.009410572,TRUE,RepP,Responsive
L020,35.76564486,0.705662279,2.707193158,0.807315231,0.101492776,TRUE,RepP,Stable
L021,34.64065316,1.297405981,0.292185346,0.980536291,0.089107019,TRUE,RepP,Responsive
L022,37.87782052,0.85746909,0.520142658,0.969878159,0.015176077,TRUE,RepP,Average
L023,36.98748874,0.827442894,0.024055394,0.995998247,0.040299099,TRUE,RepP,Average
L024,38.06769375,0.300828679,2.928601377,0.413104648,0.357267826,TRUE,RepP,Stable
L025,36.90820225,0.604928912,0.010613914,0.996694143,0.036623659,TRUE,RepP,Stable
L026,35.86288575,0.938281736,1.34179943,0.937284984,0.031865204,TRUE,RepP,Average
L027,34.3749563,1.118685206,0.059595464,0.994583808,0.046894292,TRUE,RepP,Average
L028,34.95072849,0.785928529,0.153832758,0.972308773,0.106432987,TRUE,RepP,Stable
L029,34.00136855,1.130398356,1.57727921,0.876304009,0.228795554,TRUE,RepP,Average
L030,34.82337622,1.028548081,0.03754143,0.995958356,0.040499731,TRUE,RepP,Average
L031,36.19326949,1.185302497,0.109929314,0.991131672,0.060040598,TRUE,RepP,Average
