genotype,mean_BLUP,b,s2d,r2,p_slope,reliable,trait,b_class
L032,34.92663425,0.875183904,0.373141726,0.947230138,0.147560068,TRUE,RepP,Average
L033,35.76344936,0.867393328,0.210243407,0.96903404,0.112613298,TRUE,RepP,Average
L034,39.19157748,0.877595285,0.194897674,0.989012505,0.005508921,TRUE,RepP,Average
L035,35.30693814,1.064316035,0.01227416,0.998762435,0.022400296,TRUE,RepP,Average
L036,35.38924796,0.939508529,0.079042553,0.989863452,0.06420393,TRUE,RepP,Average
L037,33.96549145,1.248538753,0.080297439,0.994143985,0.048764751,TRUE,RepP,Responsive
L038,35.94698636,0.863051247,0.014686017,0.997750386,0.030206271,TRUE,RepP,Average
L039,38.56542999,1.018632294,0.688624001,0.971689117,0.014257074,TRUE,RepP,Average
L040,37.03613663,1.032659749,0.217073588,0.991142576,0.004438562,TRUE,RepP,Average
L041,37.72120248,1.278990344,0.233377903,0.993775674,0.003117021,TRUE,RepP,Responsive
L042,36.11159646,0.870769092,0.307178024,0.955723656,0.134965934,TRUE,RepP,Average
L043,35.9356355,0.831633965,0.005752388,0.999049776,0.019627365,TRUE,RepP,Average
L044,35.10447553,1.0955604,0.254298318,0.976344656,0.098304192,TRUE,RepP,Average
L045,40.04727437,0.655882199,1.137478901,0.895990316,0.05343235,TRUE,RepP,Stable
L046,36.34730176,1.156393499,0.367422476,0.969536902,0.111685604,TRUE,RepP,Average
L047,39.40082202,0.706053959,0.64562421,0.946201935,0.027270883,TRUE,RepP,Stable
L048,36.48906196,1.312449753,0.819590653,0.94839676,0.145890338,TRUE,RepP,Responsive
L049,36.75910507,1.2830748,0.547605065,0.985607171,0.007222497,TRUE,RepP,Responsive
L050,38.3962682,1.003171576,1.486969033,0.939083558,0.030936762,TRUE,RepP,Average
L051,35.59035227,0.907234627,0.18026882,0.975566069,0.099922075,TRUE,RepP,Average
L052,35.35875459,0.758259033,0.189027731,0.963765925,0.121926184,TRUE,RepP,Stable
L053,36.89268145,0.836294721,0.135144424,0.978380654,0.093946114,TRUE,RepP,Average
L054,33.69781701,1.22472295,0.213224918,0.984003891,0.080733166,TRUE,RepP,Responsive
L055,37.96093373,0.719633599,0.553601502,0.891071342,0.214126787,TRUE,RepP,Stable
L056,39.64737068,0.586059857,1.236433682,0.863528394,0.070737715,TRUE,RepP,Stable
L057,34.57903778,1.399360534,0.190591677,0.988992393,0.066915477,TRUE,RepP,Responsive
L058,37.21772781,0.905593913,0.485368259,0.974675366,0.012743515,TRUE,RepP,Average
L059,38.47775818,0.723872224,0.521598226,0.95812884,0.021159441,TRUE,RepP,Stable
L060,36.98008252,1.174173637,0.254704459,0.979310612,0.091888885,TRUE,RepP,Average
L061,38.65593658,0.708903683,0.883447931,0.928352934,0.036489266,TRUE,RepP,Stable
L062,39.70435254,0.763922024,0.703039474,0.949768273,0.025439446,TRUE,RepP,Stable
L063,37.25914071,0.862079402,1.782933731,0.784717284,0.30716219,TRUE,RepP,Average
L064,36.39344062,0.776416244,0.059682527,0.988805005,0.067484766,TRUE,RepP,Stable
L065,38.81094695,0.910339498,0.331479768,0.982742855,0.008666123,TRUE,RepP,Average
L066,37.3777533,1.428749863,0.390570426,0.99167023,0.004173595,TRUE,RepP,Responsive
L067,34.48612785,1.58770717,0.063847033,0.997111987,0.034228585,TRUE,RepP,Responsive
L068,36.03186002,1.052869116,1.821741874,0.84180129,0.260412184,TRUE,RepP,Average
L069,38.00141417,1.164557737,0.012639132,0.999591025,0.000204508,TRUE,RepP,Average
L070,39.4222457,1.165407353,0.529390646,0.98317594,0.008447712,TRUE,RepP,Average
L071,38.0138435,0.718677105,0.911612626,0.92808657,0.036627502,TRUE,RepP,Stable
L072,36.37827118,1.030638266,0.310236299,0.967680304,0.1150751,TRUE,RepP,Average
L073,34.7507907,1.515541975,0.746988932,0.964142919,0.121282411,TRUE,RepP,Responsive
L074,35.64769228,1.120788993,3.910900136,0.737447837,0.342485791,TRUE,RepP,Average
L075,36.10945726,1.073540854,2.917769129,0.775486165,0.314256975,TRUE,RepP,Average
L076,36.62308949,0.823063483,1.641890295,0.782986393,0.308500719,TRUE,RepP,Average
L077,36.57639858,1.237981026,0.062587902,0.995351699,0.043437446,TRUE,RepP,Responsive
L078,34.44720056,1.190493461,0.00309283,0.999750512,0.010055939,TRUE,RepP,Average
L079,38.00831767,0.721999446,0.17665921,0.962691733,0.123743058,TRUE,RepP,Stable
L080,37.63745435,0.921221175,0.93430857,0.888180162,0.217063736,TRUE,RepP,Average
L081,33.81534863,1.35782508,0.937853984,0.945027283,0.150666087,TRUE,RepP,Responsive
L082,37.64209031,0.719742257,1.319761934,0.774390697,0.315091936,TRUE,RepP,Stable
L083,36.09818878,1.098585576,0.13407615,0.987455409,0.071453021,TRUE,RepP,Average
L084,37.89085733,0.937349033,0.870612949,0.958312265,0.02106575,TRUE,RepP,Average
L085,36.44535407,0.829951439,0.065012167,0.989322187,0.06590179,TRUE,RepP,Average
L086,37.17812575,0.408541416,0.411939389,0.779886047,0.310888678,TRUE,RepP,Stable
L087,37.83115225,0.832697526,0.012000755,0.998024711,0.028303393,TRUE,RepP,Average
L088,35.99071213,1.203423785,1.61770691,0.886731285,0.218523049,TRUE,RepP,Responsive
L089,35.94502266,0.963515544,0.173073966,0.979125883,0.092301083,TRUE,RepP,Average
L090,41.14655643,0.755610167,1.493745395,0.89697553,0.052912079,TRUE,RepP,Stable
L091,35.87445936,1.37680989,0.059595348,0.996417707,0.038125919,TRUE,RepP,Responsive
L092,34.64182692,1.266621841,0.003852672,0.999725461,0.010548776,TRUE,RepP,Responsive
L093,37.32991189,1.086763302,1.707223496,0.940326963,0.030295425,TRUE,RepP,Average
L094,34.93960604,0.873765836,0.882538663,0.883243907,0.222002573,TRUE,RepP,Average
L095,35.00873388,1.323323667,0.137309441,0.991113172,0.060103376,TRUE,RepP,Responsive
L096,39.05829199,0.740369194,0.317437908,0.975206519,0.012474548,TRUE,RepP,Stable
L097,36.15187067,1.425813279,0.370294363,0.979595597,0.091249431,TRUE,RepP,Responsive
L098,36.76758064,0.814355065,0.077470915,0.986817337,0.073255549,TRUE,RepP,Average
L099,38.83667743,0.805237197,2.288040804,0.865864203,0.069481756,TRUE,RepP,Average
L100,38.43666849,1.077402908,1.087169198,0.960506995,0.019945412,TRUE,RepP,Average
CL1,2.621500817,1.600483569,0.032225822,0.873318931,0.065484655,TRUE,lodging,Responsive
CL2,3.453311418,2.283452134,0.132995644,0.772739487,0.120943979,TRUE,lodging,Responsive
CL3,2.373283165,2.563203688,0.247471061,0.697201471,0.165014089,TRUE,lodging,Responsive
Extra,2.606786945,0.771722276,0.020335915,0.717508218,0.152941432,TRUE,lodging,Stable
L001,2.327266241,0.504577496,0.568611163,0.037381547,0.806656919,TRUE,lodging,Stable
L002,3.215801291,-0.031709339,0.063188493,0.001378162,0.9628764,TRUE,lodging,Stable
L003,2.014917453,1.575301385,0.056963245,0.790720117,0.110775553,TRUE,lodging,Responsive
L004,2.192637502,1.463219519,0.251655019,0.42458085,0.348401312,TRUE,lodging,Responsive
L005,2.4644518,1.594185865,0.002755996,0.987650728,0.006193818,TRUE,lodging,Responsive
L006,2.262878547,1.687359558,0.337569421,0.422466383,0.35002586,TRUE,lodging,Responsive
L007,1.961640743,1.003058241,0.204046619,0.299546824,0.45269129,TRUE,lodging,Average
L008,2.907658537,0.416182294,0.106245245,0.123875703,0.648040196,TRUE,lodging,Stable
L009,2.237360553,0.882251088,0.110128589,0.380029912,0.383534339,TRUE,lodging,Average
L010,2.476654336,0.301798409,0.211662997,0.035978127,0.810320989,TRUE,lodging,Stable
L011,2.562336981,1.402211783,0.349561952,0.32787882,0.427392962,TRUE,lodging,Responsive
L012,2.532579653,-2.550642771,0.391185957,0.59056277,0.23151918,TRUE,lodging,Stable
L013,2.566468628,2.559148369,0.070817258,0.889144372,0.057055478,TRUE,lodging,Responsive
L014,2.479133064,1.2757075,0.00160216,0.988776223,0.005627724,TRUE,lodging,Responsive
L015,2.444613104,0.579339988,0.036572385,0.44318632,0.334277596,TRUE,lodging,Stable
L016,3.185416858,1.618094027,0.104819708,0.684178276,0.172849303,TRUE,lodging,Responsive
L017,2.674266741,1.693350289,0.027174173,0.901493966,0.050529639,TRUE,lodging,Responsive
L018,3.058320971,1.089446611,0.082906428,0.553892759,0.255760281,TRUE,lodging,Average
L019,3.535636421,2.712302239,0.236830089,0.729292747,0.146013614,TRUE,lodging,Responsive
L020,3.041070991,2.374912598,0.01080391,0.978390964,0.010863526,TRUE,lodging,Responsive
L021,2.232931246,0.309283511,0.142211865,0.055120943,0.765221502,TRUE,lodging,Stable
L022,3.643447096,0.722393559,0.026034699,0.634827618,0.203239297,TRUE,lodging,Stable
L023,3.993641531,1.284220695,0.173212066,0.452288623,0.327475931,TRUE,lodging,Responsive
L024,3.754082065,1.894190381,0.355757236,0.466579658,0.316933636,TRUE,lodging,Responsive
L025,4.15717096,0.516637154,0.186153703,0.110600975,0.667432751,TRUE,lodging,Stable
L026,2.604195773,2.160747038,0.040676915,0.908713907,0.046735133,TRUE,lodging,Responsive
L027,2.857540083,0.789143598,0.024827777,0.685077965,0.172305633,TRUE,lodging,Stable
L028,3.975775915,0.993305603,0.042920147,0.665969022,0.183930749,TRUE,lodging,Average
L029,3.026143204,0.939460409,0.287004016,0.210550417,0.54114227,TRUE,lodging,Average
L030,2.87036067,-0.734893207,0.122470245,0.276649265,0.474025414,TRUE,lodging,Stable
L031,2.774128186,0.289920062,0.12328058,0.055830868,0.763714435,TRUE,lodging,Stable
L032,3.846867705,1.054125896,0.017416323,0.846940084,0.079706523,TRUE,lodging,Average
L033,3.709973153,0.863567575,0.011706998,0.846736588,0.07981709,TRUE,lodging,Average
L034,3.993696375,2.106942304,0.228246262,0.62781043,0.207655107,TRUE,lodging,Responsive
L035,2.281074851,1.70944239,0.001824056,0.992854182,0.003579315,TRUE,lodging,Responsive
L036,3.801205857,-0.693140718,0.017342241,0.7061161,0.159692854,TRUE,lodging,Stable
L037,3.62120441,0.936452285,0.020317087,0.789183184,0.111640172,TRUE,lodging,Average
L038,4.238680021,0.664498779,0.043712007,0.466977462,0.316642508,TRUE,lodging,Stable
L039,2.385850894,-0.058155441,0.136866216,0.00213854,0.953755647,TRUE,lodging,Stable
L040,2.8907635,1.472972215,0.128994495,0.59328915,0.229747347,TRUE,lodging,Responsive
L041,2.2472911,1.560549969,0.06928413,0.752994125,0.132247659,TRUE,lodging,Responsive
L042,3.252162506,1.183901225,0.019263362,0.863209852,0.070909126,TRUE,lodging,Average
L043,2.895327867,1.560469471,0.081789262,0.720835965,0.150979409,TRUE,lodging,Responsive
L044,2.855326721,1.029429379,0.195127728,0.320198334,0.434139298,TRUE,lodging,Average
L045,2.982656497,1.979799683,0.103364546,0.766832961,0.124310009,TRUE,lodging,Responsive
L046,3.037302173,1.474654165,0.013432913,0.933511464,0.03381603,TRUE,lodging,Responsive
L047,3.849953722,1.226497944,0.151761745,0.462271493,0.320094497,TRUE,lodging,Responsive
L048,3.003054203,2.285305121,0.03725334,0.924004447,0.038748499,TRUE,lodging,Responsive
L049,2.162439054,-0.261123544,0.017368432,0.253999689,0.496016182,TRUE,lodging,Stable
L050,2.163245161,1.445685725,0.16541771,0.522853625,0.276913819,TRUE,lodging,Responsive
L051,3.120619768,2.939004675,0.025862904,0.966628656,0.01682725,TRUE,lodging,Responsive
L052,3.173423004,0.60173953,0.06207467,0.335945643,0.420391819,TRUE,lodging,Stable
L053,3.788144302,1.616256877,0.233828124,0.492106669,0.29849685,TRUE,lodging,Responsive
L054,2.326646175,0.059916401,0.027497348,0.011196272,0.894187562,TRUE,lodging,Stable
L055,3.96154667,0.685340792,0.308006434,0.116807674,0.658228623,TRUE,lodging,Stable
L056,3.730784458,-0.117865222,0.058755283,0.020094234,0.858245867,TRUE,lodging,Stable
L057,2.732331146,0.537346795,0.083250193,0.23124598,0.519119578,TRUE,lodging,Stable
L058,3.265906887,-3.253915259,0.890102269,0.507790905,0.287405512,TRUE,lodging,Stable
L059,3.558088041,-0.867315438,0.011128497,0.854279796,0.075727424,TRUE,lodging,Stable
L060,2.623981556,0.591295679,0.00031116,0.989842718,0.005091603,TRUE,lodging,Stable
L061,2.613735364,1.236007735,0.022713805,0.853658078,0.076063813,TRUE,lodging,Responsive
L062,3.044459247,2.075141285,0.00423063,0.988799047,0.005616248,TRUE,lodging,Responsive
L063,2.732418662,1.136343641,0.003022989,0.973716276,0.01322937,TRUE,lodging,Average
L064,3.081250988,-0.403454296,0.034938108,0.28778263,0.463546246,TRUE,lodging,Stable
L065,2.556314909,2.131142619,0.067039209,0.854560047,0.07557583,TRUE,lodging,Responsive
L066,2.727579742,0.131116944,0.116135843,0.012675756,0.88741334,TRUE,lodging,Stable
L067,3.384806559,-0.748246014,0.025023722,0.659914538,0.187648759,TRUE,lodging,Stable
L068,1.776446455,0.084774826,0.391623396,0.001589049,0.960137125,TRUE,lodging,Stable
L069,2.2694984,0.737094326,0.02784003,0.628603591,0.20715475,TRUE,lodging,Stable
L070,1.998033888,0.018610886,0.111963579,0.000268228,0.983622343,TRUE,lodging,Stable
L071,2.936402456,-2.032971938,0.543046619,0.397614866,0.369432901,TRUE,lodging,Stable
L072,3.853532559,0.897641841,0.308996803,0.184445441,0.570528883,TRUE,lodging,Average
L073,3.980713547,1.696134932,0.072734427,0.774286233,0.120064643,TRUE,lodging,Responsive
L074,3.910782046,-0.491095338,0.02256525,0.481043955,0.306426677,TRUE,lodging,Stable
L075,4.111458953,0.867319218,0.157658156,0.292692919,0.458988984,TRUE,lodging,Average
L076,3.369289447,1.435962236,0.443946469,0.287153525,0.464132922,TRUE,lodging,Responsive
L077,2.239746172,2.007105722,0.025091601,0.932995395,0.034083133,TRUE,lodging,Responsive
L078,3.871681407,2.071367908,0.167472091,0.689629187,0.169560847,TRUE,lodging,Responsive
L079,3.845520728,1.374213076,0.259265582,0.387150506,0.377785803,TRUE,lodging,Responsive
L080,3.714219795,1.110106344,0.425787076,0.200648975,0.552061416,TRUE,lodging,Average
L081,4.064153073,1.738007412,0.040329112,0.866595862,0.069088693,TRUE,lodging,Responsive
L082,4.081899111,0.494427674,0.28890785,0.068368064,0.738527126,TRUE,lodging,Stable
L083,2.918048865,0.339599356,0.420931025,0.023210603,0.847649735,TRUE,lodging,Stable
L084,2.398111561,2.245847319,0.414239689,0.513623017,0.283325027,TRUE,lodging,Responsive
L085,3.061608703,0.459606212,0.180056893,0.092351207,0.696106586,TRUE,lodging,Stable
L086,3.96631657,0.675464919,0.170173271,0.188660008,0.565649902,TRUE,lodging,Stable
L087,3.044519206,1.185886401,0.00535711,0.957926018,0.02126305,TRUE,lodging,Average
L088,3.133457272,-0.137234028,0.116479126,0.01382899,0.882403273,TRUE,lodging,Stable
L089,2.943260849,0.431732097,0.001816163,0.898999639,0.051844085,TRUE,lodging,Stable
L090,3.568722916,1.396300505,0.144756441,0.538768141,0.26599173,TRUE,lodging,Responsive
L091,2.75800832,0.957211946,0.000773445,0.990360731,0.004831305,TRUE,lodging,Average
L092,3.560334544,1.104971123,0.02976918,0.780562843,0.116505324,TRUE,lodging,Average
L093,1.991409111,1.626083972,0.266432514,0.462573362,0.31987254,TRUE,lodging,Responsive
L094,2.599245937,1.529863942,0.223340462,0.476129371,0.309978717,TRUE,lodging,Responsive
L095,3.101870107,1.563165623,0.036126393,0.854356524,0.075685917,TRUE,lodging,Responsive
L096,3.554951649,2.110989221,0.137749997,0.737237105,0.141374875,TRUE,lodging,Responsive
L097,2.168972033,2.032017251,0.014041542,0.962269377,0.0190467,TRUE,lodging,Responsive
L098,3.12989295,2.103332991,0.053691348,0.877243206,0.063387377,TRUE,lodging,Responsive
L099,3.563428933,1.67629478,0.205108819,0.54299745,0.263116393,TRUE,lodging,Responsive
L100,3.483638253,2.265070462,0.246687645,0.64333609,0.197917654,TRUE,lodging,Responsive
CL1,1052.763167,1.048378712,6990.932242,0.983505354,0.008281616,TRUE,YLD,Average
CL2,769.6481203,1.121678515,1918.987183,0.995994472,0.002004774,TRUE,YLD,Average
CL3,1028.456437,1.087731029,1573.065532,0.996506574,0.001748241,TRUE,YLD,Average
Extra,1083.631662,1.116552942,824.5855269,0.998259044,0.000870857,TRUE,YLD,Average
L001,882.0174002,0.94516829,589.0584862,0.998264385,0.000868184,TRUE,YLD,Average
L002,965.9866957,0.797853346,5429.459798,0.97800524,0.011058525,TRUE,YLD,Stable
L003,1186.876527,1.034559701,189.6516503,0.999533007,0.000233524,TRUE,YLD,Average
L004,1046.734275,0.702927801,17212.57464,0.915874452,0.042986702,TRUE,YLD,Stable
L005,1025.988051,1.127277326,2488.105553,0.994863841,0.002571386,TRUE,YLD,Average
L006,1193.265958,1.116755935,1130.658413,0.997615235,0.001193094,TRUE,YLD,Average
L007,1148.684075,1.162253157,28.91455975,0.999943564,2.82185244526622e-05,TRUE,YLD,Average
L008,1001.421188,0.987031382,2301.719617,0.993808997,0.003100307,TRUE,YLD,Average
L009,819.3547856,0.721889659,2682.263215,0.986610236,0.006717444,TRUE,YLD,Stable
L010,725.8673583,0.865844828,1298.966303,0.995452154,0.002276514,TRUE,YLD,Average
L011,1039.290905,1.066977938,2078.377682,0.995209337,0.002398207,TRUE,YLD,Average
L012,931.0519181,1.045002124,26201.49899,0.940499847,0.030206287,TRUE,YLD,Average
L013,1245.873281,1.164197003,180.4583338,0.999649055,0.000175488,TRUE,YLD,Average
L014,1051.584634,0.925861328,245.5923517,0.999245147,0.000377498,TRUE,YLD,Average
L015,931.5309913,0.823200176,6062.237967,0.976955649,0.011589332,TRUE,YLD,Average
L016,1000.407828,1.136332721,537.8997919,0.998902812,0.000548745,TRUE,YLD,Average
L017,1128.302775,1.114442805,1700.082141,0.996403689,0.001799775,TRUE,YLD,Average
L018,1051.810851,1.074101629,19569.28365,0.95718956,0.021639351,TRUE,YLD,Average
L019,929.5831409,1.338168626,2488.228522,0.996349538,0.0018269,TRUE,YLD,Responsive
L020,976.1414339,1.177803873,8243.338611,0.984573308,0.007743325,TRUE,YLD,Average
L021,1087.76452,1.178808422,3204.661109,0.993955918,0.003026621,TRUE,YLD,Average
L022,959.3289008,1.153985235,3400.237918,0.993312523,0.003349347,TRUE,YLD,Average
L023,897.2430768,1.034898007,1833.415232,0.995506576,0.002249242,TRUE,YLD,Average
L024,889.8512864,1.136873024,4025.170269,0.991855279,0.004080686,TRUE,YLD,Average
L025,928.3107737,0.894828045,8386.345167,0.973126127,0.013528446,TRUE,YLD,Average
L026,1046.053899,1.200965783,2439.412393,0.995560244,0.002222347,TRUE,YLD,Responsive
L027,957.7444268,0.98054896,3812.67146,0.989652366,0.005187271,TRUE,YLD,Average
L028,882.0411688,0.925876543,40.0226739,0.999876912,6.1545656860232e-05,TRUE,YLD,Average
L029,970.1288909,0.847907904,1175.720817,0.995706556,0.002149031,TRUE,YLD,Average
L030,875.7430143,1.005005994,23752.29618,0.941613994,0.029632031,TRUE,YLD,Average
L031,1015.457799,1.007516391,11999.18386,0.96977367,0.015229128,TRUE,YLD,Average
L032,818.0698244,0.697136117,10344.34257,0.946860056,0.026932656,TRUE,YLD,Stable
L033,870.5605581,1.189951965,907.768156,0.998312475,0.000844119,TRUE,YLD,Average
L034,660.8887891,0.801085465,16787.91938,0.935473484,0.032801218,TRUE,YLD,Average
L035,1095.896276,1.088146895,1907.646442,0.995769912,0.002117285,TRUE,YLD,Average
L036,861.1462693,0.806337664,9467.709984,0.963024344,0.018661962,TRUE,YLD,Average
L037,935.6001002,0.946708083,11133.98665,0.968283262,0.015986147,TRUE,YLD,Average
L038,807.8341164,1.065333048,2743.959136,0.993665467,0.003172298,TRUE,YLD,Average
L039,945.4575894,0.708400935,20.1830364,0.999893965,5.30189693073474e-05,TRUE,YLD,Stable
L040,1034.087786,1.078296676,3751.984435,0.991563302,0.004227284,TRUE,YLD,Average
L041,1000.241959,1.08376135,3941.503106,0.99122926,0.004395028,TRUE,YLD,Average
L042,1029.679641,1.165754379,1704.761362,0.996703273,0.001649724,TRUE,YLD,Average
L043,1098.895628,1.060745518,1774.736529,0.995858319,0.002072989,TRUE,YLD,Average
