"genotype","BLUP_combined","trait","Genotype","dev_year"
"L001",13.8057769105959,"DTE","L001",2023
"L002",13.8057769105959,"DTE","L002",2025
"L003",13.8057769105959,"DTE","L003",2023
"L004",13.8057769105959,"DTE","L004",2026
"L005",13.8057769105959,"DTE","L005",2023
"L006",13.8057769105959,"DTE","L006",2023
"L007",13.8057769105959,"DTE","L007",2023
"L008",13.8057769105959,"DTE","L008",2023
"L009",13.8057769105959,"DTE","L009",2023
"L010",13.8057769105959,"DTE","L010",2023
"L011",13.8057769105959,"DTE","L011",2026
"L012",13.8057769105959,"DTE","L012",2023
"L013",13.8057769105959,"DTE","L013",2024
"L014",13.8057769105959,"DTE","L014",2025
"L015",13.8057769105959,"DTE","L015",2024
"L016",13.8057769105959,"DTE","L016",2025
"L017",13.8057769105959,"DTE","L017",2024
"L018",13.8057769105959,"DTE","L018",2024
"L019",13.8057769105959,"DTE","L019",2023
"L020",13.8057769105959,"DTE","L020",2025
"L021",13.8057769105959,"DTE","L021",2024
"L022",13.8057769105959,"DTE","L022",2024
"L023",13.8057769105959,"DTE","L023",2026
"L024",13.8057769105959,"DTE","L024",2024
"L025",13.8057769105959,"DTE","L025",2026
"L026",13.8057769105959,"DTE","L026",2025
"L027",13.8057769105959,"DTE","L027",2026
"L028",13.8057769105959,"DTE","L028",2025
"L029",13.8057769105959,"DTE","L029",2026
"L030",13.8057769105959,"DTE","L030",2025
"L031",13.8057769105959,"DTE","L031",2026
"L032",13.8057769105959,"DTE","L032",2026
"L033",13.8057769105959,"DTE","L033",2026
"L034",13.8057769105959,"DTE","L034",2026
"L035",13.8057769105959,"DTE","L035",2026
"L036",13.8057769105959,"DTE","L036",2026
"L037",13.8057769105959,"DTE","L037",2026
"L038",13.8057769105959,"DTE","L038",2026
"L039",13.8057769105959,"DTE","L039",2026
"L040",13.8057769105959,"DTE","L040",2026
"L041",13.8057769105959,"DTE","L041",2026
"L042",13.8057769105959,"DTE","L042",2026
"L043",13.8057769105959,"DTE","L043",2026
"L044",13.8057769105959,"DTE","L044",2026
"L045",13.8057769105959,"DTE","L045",2027
"L046",13.8057769105959,"DTE","L046",2027
"L047",13.8057769105959,"DTE","L047",2026
"L048",13.8057769105959,"DTE","L048",2026
"L049",13.8057769105959,"DTE","L049",2026
"L050",13.8057769105959,"DTE","L050",2027
"L051",13.8057769105959,"DTE","L051",2027
"L052",13.8057769105959,"DTE","L052",2027
"L053",13.8057769105959,"DTE","L053",2027
"L054",13.8057769105959,"DTE","L054",2027
"L055",13.8057769105959,"DTE","L055",2014
"L056",13.8057769105959,"DTE","L056",2016
"L057",13.8057769105959,"DTE","L057",2017
"L058",13.8057769105959,"DTE","L058",2018
"L059",13.8057769105959,"DTE","L059",2018
"L060",13.8057769105959,"DTE","L060",2018
"L061",13.8057769105959,"DTE","L061",2019
"L062",13.8057769105959,"DTE","L062",2020
"L063",13.8057769105959,"DTE","L063",2019
"L064",13.8057769105959,"DTE","L064",2019
"L065",13.8057769105959,"DTE","L065",2019
"L066",13.8057769105959,"DTE","L066",2019
"L067",13.8057769105959,"DTE","L067",2019
"L068",13.8057769105959,"DTE","L068",2019
"L069",13.8057769105959,"DTE","L069",2019
"L070",13.8057769105959,"DTE","L070",2019
"L071",13.8057769105959,"DTE","L071",2019
"L072",13.8057769105959,"DTE","L072",2019
"L073",13.8057769105959,"DTE","L073",2006
"L074",13.8057769105959,"DTE","L074",2006
"L075",13.8057769105959,"DTE","L075",2006
"L076",13.8057769105959,"DTE","L076",2014
"L077",13.8057769105959,"DTE","L077",2007
"L078",13.8057769105959,"DTE","L078",2008
"L079",13.8057769105959,"DTE","L079",2008
"L080",13.8057769105959,"DTE","L080",2009
"L081",13.8057769105959,"DTE","L081",2008
"L082",13.8057769105959,"DTE","L082",2009
"L083",13.8057769105959,"DTE","L083",2010
"L084",13.8057769105959,"DTE","L084",2013
"L085",13.8057769105959,"DTE","L085",2014
"L086",13.8057769105959,"DTE","L086",2013
"L087",13.8057769105959,"DTE","L087",2013
"L088",13.8057769105959,"DTE","L088",2007
"L089",13.8057769105959,"DTE","L089",2016
"L090",13.8057769105959,"DTE","L090",2016
"L091",13.8057769105959,"DTE","L091",2016
"L092",13.8057769105959,"DTE","L092",2017
"L093",13.8057769105959,"DTE","L093",2018
"L094",13.8057769105959,"DTE","L094",2017
"L095",13.8057769105959,"DTE","L095",2020
"L096",13.8057769105959,"DTE","L096",2020
"L097",13.8057769105959,"DTE","L097",2019
"L098",13.8057769105959,"DTE","L098",2019
"L099",13.8057769105959,"DTE","L099",2019
"L100",13.8057769105959,"DTE","L100",2019
"L001",55.6477424512562,"DTF","L001",2023
"L002",52.7667513578581,"DTF","L002",2025
"L003",51.4046972251625,"DTF","L003",2023
"L004",51.2289781013689,"DTF","L004",2026
"L005",52.4867122913624,"DTF","L005",2023
"L006",54.876330024924,"DTF","L006",2023
"L007",53.8772651582649,"DTF","L007",2023
"L008",52.1587670247399,"DTF","L008",2023
"L009",51.9173755248469,"DTF","L009",2023
"L010",54.3809038153425,"DTF","L010",2023
"L011",54.4575797669965,"DTF","L011",2026
"L012",55.7066454158712,"DTF","L012",2023
"L013",52.6016875070857,"DTF","L013",2024
"L014",53.3425993127379,"DTF","L014",2025
"L015",50.6282849508926,"DTF","L015",2024
"L016",52.0853122497758,"DTF","L016",2025
"L017",52.0781835109319,"DTF","L017",2024
"L018",52.1945701909128,"DTF","L018",2024
"L019",53.3645886935901,"DTF","L019",2023
"L020",54.7349512955836,"DTF","L020",2025
"L021",52.2460679469187,"DTF","L021",2024
"L022",54.5078594132587,"DTF","L022",2024
"L023",52.5173888478574,"DTF","L023",2026
"L024",53.6180802260906,"DTF","L024",2024
"L025",53.0783482708468,"DTF","L025",2026
"L026",55.0530705353419,"DTF","L026",2025
"L027",52.0938623989315,"DTF","L027",2026
"L028",53.1219428414622,"DTF","L028",2025
"L029",52.6488966558482,"DTF","L029",2026
"L030",56.1380673786302,"DTF","L030",2025
"L031",50.6268055500262,"DTF","L031",2026
"L032",52.7222230352879,"DTF","L032",2026
"L033",53.7105200789618,"DTF","L033",2026
"L034",51.8606987467497,"DTF","L034",2026
"L035",51.8822564504791,"DTF","L035",2026
"L036",52.4158452310559,"DTF","L036",2026
"L037",54.8208822767249,"DTF","L037",2026
"L038",53.9355427993678,"DTF","L038",2026
"L039",50.3087010968288,"DTF","L039",2026
"L040",52.9486579702844,"DTF","L040",2026
"L041",52.7990622018208,"DTF","L041",2026
"L042",53.6139973342401,"DTF","L042",2026
"L043",52.3008035683573,"DTF","L043",2026
"L044",55.0049443225994,"DTF","L044",2026
"L045",52.011124574397,"DTF","L045",2027
"L046",52.9618843776815,"DTF","L046",2027
"L047",51.7821729971337,"DTF","L047",2026
"L048",51.897374554167,"DTF","L048",2026
"L049",54.5954319887576,"DTF","L049",2026
"L050",51.427673008763,"DTF","L050",2027
"L051",52.2827110431397,"DTF","L051",2027
"L052",53.7594821019748,"DTF","L052",2027
"L053",52.4802256269463,"DTF","L053",2027
"L054",52.6978318989149,"DTF","L054",2027
"L055",52.4774346523672,"DTF","L055",2014
"L056",52.7611289647619,"DTF","L056",2016
"L057",52.3486285378676,"DTF","L057",2017
"L058",54.7966276055021,"DTF","L058",2018
"L059",53.6429574256939,"DTF","L059",2018
"L060",50.2594693193629,"DTF","L060",2018
"L061",53.2514354114502,"DTF","L061",2019
"L062",52.3594541431758,"DTF","L062",2020
"L063",51.3562443741314,"DTF","L063",2019
"L064",51.700050518267,"DTF","L064",2019
"L065",52.1752792089444,"DTF","L065",2019
"L066",53.4292568141956,"DTF","L066",2019
"L067",51.1695916227527,"DTF","L067",2019
"L068",55.231949365051,"DTF","L068",2019
"L069",52.1328683696278,"DTF","L069",2019
"L070",50.871739297398,"DTF","L070",2019
"L071",55.0115311410328,"DTF","L071",2019
"L072",50.3228903150986,"DTF","L072",2019
"L073",50.0204548108001,"DTF","L073",2006
"L074",49.949966885928,"DTF","L074",2006
"L075",50.4588897301865,"DTF","L075",2006
"L076",50.3075410545687,"DTF","L076",2014
"L077",50.7874169278747,"DTF","L077",2007
"L078",51.8105811922224,"DTF","L078",2008
"L079",52.6429453570518,"DTF","L079",2008
"L080",51.0602295525929,"DTF","L080",2009
"L081",52.3288045020686,"DTF","L081",2008
"L082",50.7092443363917,"DTF","L082",2009
"L083",51.7892642989354,"DTF","L083",2010
"L084",52.5678874858067,"DTF","L084",2013
"L085",51.2691567026253,"DTF","L085",2014
"L086",52.3751244986665,"DTF","L086",2013
"L087",51.3380554112099,"DTF","L087",2013
"L088",50.2121037034299,"DTF","L088",2007
"L089",52.5375512525283,"DTF","L089",2016
"L090",51.7483025703144,"DTF","L090",2016
"L091",51.185887520673,"DTF","L091",2016
"L092",51.1845154126549,"DTF","L092",2017
"L093",53.9410743850143,"DTF","L093",2018
"L094",54.5241096585039,"DTF","L094",2017
"L095",52.2453485670522,"DTF","L095",2020
"L096",52.5059548038625,"DTF","L096",2020
"L097",52.605408207917,"DTF","L097",2019
"L098",52.9524085973646,"DTF","L098",2019
"L099",51.6757058095145,"DTF","L099",2019
"L100",52.1387055884852,"DTF","L100",2019
"L001",41.6440603772428,"VegP","L001",2023
"L002",38.7780034950218,"VegP","L002",2025
"L003",37.5178933423031,"VegP","L003",2023
"L004",37.2493754350682,"VegP","L004",2026
"L005",38.4248326217925,"VegP","L005",2023
"L006",40.7327051794447,"VegP","L006",2023
"L007",39.8463735038884,"VegP","L007",2023
"L008",38.0545173623812,"VegP","L008",2023
"L009",37.9697208102076,"VegP","L009",2023
"L010",40.2048285134613,"VegP","L010",2023
"L011",40.4885056644315,"VegP","L011",2026
"L012",41.4966145116954,"VegP","L012",2023
"L013",38.602626139635,"VegP","L013",2024
"L014",39.213030345627,"VegP","L014",2025
"L015",36.5673380958367,"VegP","L015",2024
"L016",38.0987175320343,"VegP","L016",2025
"L017",38.0666873830126,"VegP","L017",2024
"L018",38.1137965022537,"VegP","L018",2024
"L019",39.4646001898531,"VegP","L019",2023
"L020",40.6973724972799,"VegP","L020",2025
"L021",38.206039886648,"VegP","L021",2024
"L022",40.5468372255441,"VegP","L022",2024
"L023",38.6366774430587,"VegP","L023",2026
"L024",39.6399965484263,"VegP","L024",2024
"L025",39.1907496518189,"VegP","L025",2026
"L026",40.9001483079652,"VegP","L026",2025
"L027",38.010717664977,"VegP","L027",2026
"L028",39.0785008126931,"VegP","L028",2025
"L029",38.7171929792114,"VegP","L029",2026
"L030",42.0295147895914,"VegP","L030",2025
"L031",36.6513662690715,"VegP","L031",2026
"L032",38.6958903421969,"VegP","L032",2026
"L033",39.7124955246615,"VegP","L033",2026
"L034",37.9217176718958,"VegP","L034",2026
"L035",38.0305310241511,"VegP","L035",2026
"L036",38.3883859571925,"VegP","L036",2026
"L037",40.7946027075318,"VegP","L037",2026
"L038",40.0033585164795,"VegP","L038",2026
"L039",36.4194853387973,"VegP","L039",2026
"L040",38.9788295103611,"VegP","L040",2026
"L041",38.7794975919941,"VegP","L041",2026
"L042",39.684163525884,"VegP","L042",2026
"L043",38.3357105448957,"VegP","L043",2026
"L044",40.9801826778519,"VegP","L044",2026
"L045",38.0874265155758,"VegP","L045",2027
"L046",38.9847437622903,"VegP","L046",2027
"L047",37.958370915036,"VegP","L047",2026
"L048",37.8946595387163,"VegP","L048",2026
"L049",40.5217557132429,"VegP","L049",2026
"L050",37.4348970452546,"VegP","L050",2027
"L051",38.2589773855129,"VegP","L051",2027
"L052",39.7038683842337,"VegP","L052",2027
"L053",38.6501598048118,"VegP","L053",2027
"L054",38.7284235347428,"VegP","L054",2027
"L055",38.6354850886847,"VegP","L055",2014
"L056",38.8657456592609,"VegP","L056",2016
"L057",38.2734621854968,"VegP","L057",2017
"L058",40.9044892311532,"VegP","L058",2018
"L059",39.7151696310164,"VegP","L059",2018
"L060",36.217348952972,"VegP","L060",2018
"L061",39.212554398207,"VegP","L061",2019
"L062",38.415643521271,"VegP","L062",2020
"L063",37.3941854754895,"VegP","L063",2019
"L064",37.6761284965435,"VegP","L064",2019
"L065",38.2389758951664,"VegP","L065",2019
"L066",39.4538081678444,"VegP","L066",2019
"L067",37.083688515858,"VegP","L067",2019
"L068",41.0812669677,"VegP","L068",2019
"L069",38.0969444624908,"VegP","L069",2019
"L070",36.9115043854352,"VegP","L070",2019
"L071",41.0861599843766,"VegP","L071",2019
"L072",36.2742426965995,"VegP","L072",2019
"L073",36.1275766802457,"VegP","L073",2006
"L074",35.8956174986823,"VegP","L074",2006
"L075",36.5251631354146,"VegP","L075",2006
"L076",36.3657814316257,"VegP","L076",2014
"L077",36.8133814407624,"VegP","L077",2007
"L078",37.8692780112282,"VegP","L078",2008
"L079",38.7720932614824,"VegP","L079",2008
"L080",37.0695023813299,"VegP","L080",2009
"L081",38.3333993319767,"VegP","L081",2008
"L082",36.8162599070399,"VegP","L082",2009
"L083",37.7730800138239,"VegP","L083",2010
"L084",38.5660186967389,"VegP","L084",2013
"L085",37.3699052781999,"VegP","L085",2014
"L086",38.4529274338272,"VegP","L086",2013
"L087",37.3979468736634,"VegP","L087",2013
"L088",36.2563597171822,"VegP","L088",2007
"L089",38.6416033884856,"VegP","L089",2016
"L090",37.8606916416572,"VegP","L090",2016
"L091",37.0352799804767,"VegP","L091",2016
"L092",37.3050735006919,"VegP","L092",2017
"L093",39.8674583198738,"VegP","L093",2018
"L094",40.3753811481742,"VegP","L094",2017
"L095",38.3098272287947,"VegP","L095",2020
"L096",38.6093600943398,"VegP","L096",2020
"L097",38.6713697291233,"VegP","L097",2019
"L098",38.9712490316373,"VegP","L098",2019
"L099",37.7176486204421,"VegP","L099",2019
"L100",38.0025840728113,"VegP","L100",2019
"L001",90.0646356907402,"DTM","L001",2023
"L002",87.9273437999528,"DTM","L002",2025
"L003",89.1193374970367,"DTM","L003",2023
"L004",87.9806789836053,"DTM","L004",2026
"L005",89.5962379730154,"DTM","L005",2023
"L006",90.2138397384446,"DTM","L006",2023
"L007",88.4333583832157,"DTM","L007",2023
"L008",89.7558618743154,"DTM","L008",2023
"L009",87.8781758415032,"DTM","L009",2023
"L010",89.1938612846633,"DTM","L010",2023
"L011",91.9306209764825,"DTM","L011",2026
"L012",90.5905714489216,"DTM","L012",2023
"L013",89.8283098855528,"DTM","L013",2024
"L014",88.1846496799947,"DTM","L014",2025
"L015",87.502381343651,"DTM","L015",2024
"L016",88.2002415180316,"DTM","L016",2025
"L017",88.9713395508362,"DTM","L017",2024
"L018",88.173437191461,"DTM","L018",2024
"L019",87.6956620682941,"DTM","L019",2023
"L020",89.3006579003949,"DTM","L020",2025
"L021",87.0821213435013,"DTM","L021",2024
"L022",90.1373906362766,"DTM","L022",2024
"L023",89.3209130398617,"DTM","L023",2026
"L024",90.3825739485664,"DTM","L024",2024
"L025",89.6067066332516,"DTM","L025",2026
"L026",89.1269198030785,"DTM","L026",2025
"L027",86.5731738278534,"DTM","L027",2026
"L028",87.7148902827216,"DTM","L028",2025
"L029",86.6095395843556,"DTM","L029",2026
"L030",90.1262939510303,"DTM","L030",2025
"L031",87.1120956737936,"DTM","L031",2026
"L032",87.4440310236948,"DTM","L032",2026
"L033",89.3581105708544,"DTM","L033",2026
"L034",89.5305168191123,"DTM","L034",2026
"L035",87.1550414269313,"DTM","L035",2026
"L036",87.7999568028024,"DTM","L036",2026
"L037",88.3543111230483,"DTM","L037",2026
"L038",89.3977360021205,"DTM","L038",2026
"L039",87.997596610148,"DTM","L039",2026
"L040",88.5897779602332,"DTM","L040",2026
"L041",88.8507281785724,"DTM","L041",2026
"L042",89.397952278391,"DTM","L042",2026
"L043",88.1798970448046,"DTM","L043",2026
"L044",89.7115915171157,"DTM","L044",2026
"L045",90.380541543555,"DTM","L045",2027
"L046",89.1917015297148,"DTM","L046",2027
"L047",89.6153051275659,"DTM","L047",2026
"L048",88.2771884115303,"DTM","L048",2026
"L049",89.196551825321,"DTM","L049",2026
"L050",88.2494378544807,"DTM","L050",2027
"L051",87.7732742947034,"DTM","L051",2027
"L052",88.865314377692,"DTM","L052",2027
"L053",89.1811294428545,"DTM","L053",2027
"L054",86.552932404845,"DTM","L054",2027
"L055",90.0350730327831,"DTM","L055",2014
"L056",90.8119025613771,"DTM","L056",2016
"L057",87.0639555422469,"DTM","L057",2017
"L058",89.9319235122516,"DTM","L058",2018
"L059",90.4129889318738,"DTM","L059",2018
"L060",87.76278120042,"DTM","L060",2018
"L061",90.0983553472049,"DTM","L061",2019
"L062",90.2828059931617,"DTM","L062",2020
"L063",88.6311400331047,"DTM","L063",2019
"L064",87.9347567680966,"DTM","L064",2019
"L065",89.5530007062128,"DTM","L065",2019
"L066",88.634361720593,"DTM","L066",2019
"L067",85.9994442316511,"DTM","L067",2019
"L068",90.6290033227229,"DTM","L068",2019
"L069",88.6300646065345,"DTM","L069",2019
"L070",89.0974267175913,"DTM","L070",2019
"L071",91.2132642494938,"DTM","L071",2019
"L072",87.0086781117378,"DTM","L072",2019
"L073",85.3278262366444,"DTM","L073",2006
"L074",86.1294841139003,"DTM","L074",2006
"L075",86.8466947885263,"DTM","L075",2006
"L076",87.2613200591401,"DTM","L076",2014
"L077",87.6857963869576,"DTM","L077",2007
"L078",86.5005228630999,"DTM","L078",2008
"L079",90.0769047731313,"DTM","L079",2008
"L080",88.804198671615,"DTM","L080",2009
"L081",86.2519118714177,"DTM","L081",2008
"L082",88.2421171264641,"DTM","L082",2009
"L083",87.9355544385007,"DTM","L083",2010
"L084",88.8156891897293,"DTM","L084",2013
"L085",87.5615773426517,"DTM","L085",2014
"L086",89.2965084600194,"DTM","L086",2013
"L087",89.0540858481807,"DTM","L087",2013
"L088",86.6412414678046,"DTM","L088",2007
"L089",88.2665385323972,"DTM","L089",2016
"L090",90.9669646679703,"DTM","L090",2016
"L091",87.2558005896085,"DTM","L091",2016
"L092",85.8517172774451,"DTM","L092",2017
"L093",89.2962855089116,"DTM","L093",2018
"L094",89.0509375238994,"DTM","L094",2017
"L095",87.2345752658076,"DTM","L095",2020
"L096",89.8903866524262,"DTM","L096",2020
"L097",88.6713885140117,"DTM","L097",2019
"L098",89.3212376355288,"DTM","L098",2019
"L099",89.2263659425085,"DTM","L099",2019
"L100",88.9200146593481,"DTM","L100",2019
"L001",36.0749980549362,"RepP","L001",2023
"L002",36.1960166334218,"RepP","L002",2025
"L003",38.1208193019457,"RepP","L003",2023
"L004",37.3754710983984,"RepP","L004",2026
"L005",37.9384216512881,"RepP","L005",2023
"L006",36.4973416753927,"RepP","L006",2023
"L007",35.850062242719,"RepP","L007",2023
"L008",38.351126851926,"RepP","L008",2023
"L009",36.4890468051748,"RepP","L009",2023
"L010",35.8634214447707,"RepP","L010",2023
"L011",38.2643648365065,"RepP","L011",2026
"L012",36.3025699137346,"RepP","L012",2023
"L013",37.9124177278544,"RepP","L013",2024
"L014",36.1467776231564,"RepP","L014",2025
"L015",37.1452205420115,"RepP","L015",2024
"L016",36.8974868547709,"RepP","L016",2025
"L017",37.4857616162487,"RepP","L017",2024
"L018",36.8339958415226,"RepP","L018",2024
"L019",35.6146845118226,"RepP","L019",2023
"L020",35.4443591271985,"RepP","L020",2025
"L021",35.7552219512248,"RepP","L021",2024
"L022",37.139862330381,"RepP","L022",2024
"L023",37.5228584361293,"RepP","L023",2026
"L024",37.2922789478983,"RepP","L024",2024
"L025",37.4631398578795,"RepP","L025",2026
"L026",35.522417145418,"RepP","L026",2025
"L027",35.5550990855509,"RepP","L027",2026
"L028",35.9887706847099,"RepP","L028",2025
"L029",35.2737128029401,"RepP","L029",2026
"L030",35.8928489542306,"RepP","L030",2025
"L031",36.9246525270328,"RepP","L031",2026
"L032",35.9706229014193,"RepP","L032",2026
"L033",36.6009120125668,"RepP","L033",2026
"L034",38.1944522389714,"RepP","L034",2026
"L035",36.2570677769502,"RepP","L035",2026
"L036",36.3190635341099,"RepP","L036",2026
"L037",35.2466901770176,"RepP","L037",2026
"L038",36.7391520779976,"RepP","L038",2026
"L039",37.6918259184794,"RepP","L039",2026
"L040",36.4642188447838,"RepP","L040",2026
"L041",37.01414059866,"RepP","L041",2026
"L042",36.863136399636,"RepP","L042",2026
"L043",36.7306026082429,"RepP","L043",2026
"L044",36.104572945898,"RepP","L044",2026
"L045",38.8813443598807,"RepP","L045",2027
"L046",37.0406696290313,"RepP","L046",2027
"L047",38.3624187570444,"RepP","L047",2026
"L048",37.1474434063881,"RepP","L048",2026
"L049",36.2418377643598,"RepP","L049",2026
"L050",37.5560349604764,"RepP","L050",2027
"L051",36.470535291169,"RepP","L051",2027
