"GEN","Y","Y_R","CV","CV_R","ACV","ACV_R","POLAR","POLAR_R","Var","Var_R","Shukla","Shukla_R","Wi_g","Wi_g_R","Wi_f","Wi_f_R","Wi_u","Wi_u_R","Ecoval","Ecoval_R","bij","Sij","Sij_R","R2","R2_R","ASTAB","ASTAB_R","ASI","ASI_R","ASV","ASV_R","AVAMGE","AVAMGE_R","DA","DA_R","DZ","DZ_R","EV","EV_R","FA","FA_R","MASI","MASI_R","MASV","MASV_R","SIPC","SIPC_R","ZA","ZA_R","WAAS","WAAS_R","WAASB","WAASB_R","HMGV","HMGV_R","RPGV","RPGV_R","HMRPGV","HMRPGV_R","Pi_a","Pi_a_R","Pi_f","Pi_f_R","Pi_u","Pi_u_R","Gai","Gai_R","S1","S1_R","S2","S2_R","S3","S3_R","S6","S6_R","N1","N1_R","N2","N2_R","N3","N3_R","N4","N4_R"
"CL1",24.636524822695,54,3.48692532259711,72,3.47442703506867,74,0.185948968414698,74,2.21393793536385,71,0.121614365999423,52,97.5252306237068,58,97.2226532869658,71,96.7944386515245,60,17.4449611855239,52,1.18979754587253,0.148031146782082,78,0.857666479096598,59,0.0939863320843473,53,0.0897273086830616,45,0.248477693595301,45,1.20438055603414,59,0.60285710692087,52,0.162649192961997,65,0.00881825332372968,65,0.363436691365002,52,0.0931390866033061,47,0.655571656081525,63,0.509386433962859,66,0.0710350192892731,55,0.149908047394917,53,0.20999530371325,82,24.6145920007165,54,0.998548339819601,54,0.998416481175622,54,3.29540702558406,55,2.41628042052576,54,4.17453363064236,55,24.6252370914699,54,10,80,1288,58,14.9505,71,1.0693,68,31,80.5,0.574074074074074,66,0.5703,52,0.1835,75
"CL2",24.7955729166667,47,4.28003211750648,90,4.40014731550953,91,0.391117010588226,91,3.37880871310764,93,0.165388279450604,60,97.8119980935753,53,99.5122235198712,38,98.3224681686539,47,23.6271846544668,60,1.57600729258029,0.0140716001674371,25,0.986031026856036,13,0.112289940639943,64,0.122916488639169,62,0.340307038425226,62,1.20033950580734,58,0.701593196685042,60,0.166711284637243,66,0.00926421747513323,66,0.492233013634736,60,0.124760147533517,62,0.724289238333275,69,0.577530855688616,77,0.0895101115574052,75,0.194577900402286,73,0.171092381626093,65,24.7623630728209,50,1.00478043183269,47,1.00460435297609,47,2.99968063346354,51,1.52377998003472,29,4.47558128689236,58,24.778558308133,47,1.5,17,1363,60,20.5,79,1.0333,66,29,70.5,0.58,67,0.7105,67,0.0333,19
"CL3",25.1702604166667,27,2.36346719485261,29,2.61348256964419,38,-0.0613782070274127,38,1.06168536241319,29,0.405329067735837,94,97.8044963482913,54,96.6815639881276,76,101.753547263381,20,57.5142067538204,94,0.449107744825598,0.386042749794681,93,0.254825567503424,99,0.266945501757654,95,0.210701591429591,94,0.583130903508441,94,1.78549382752607,90,1.09462899683168,94,0.259008933552459,97,0.0223618758866607,97,1.19821264070472,94,0.214157121673554,96,0.677394444137708,66,0.770666704631139,96,0.120363652942632,88,0.265851046333568,89,0.286438032911052,96,25.1586221256047,27,1.02051813483867,27,1.02007701703754,27,2.0547848500434,27,2.29219361501736,50,1.81737608506944,14,25.1649925182093,27,4,44.5,1706.25,88,33.4221,96,1.1419,69,31.25,82.5,1.35869565217391,90,1.0923,85,0.1221,58
"Extra",24.7853125,48,3.32101989106567,67,3.40736184393476,70,0.169019088671874,70,2.032605078125,67,0.404150947483461,93,96.2226088757016,69,98.2107192208666,60,95.3183102817605,70,57.3478199243412,93,0.812322386374946,0.564222608638995,99,0.435453292198862,95,0.224539067345733,90,0.22768170394934,97,0.630205196173049,97,1.86335032132039,92,1.09304448602231,93,0.206350181362729,81,0.0141934657828104,81,1.19474624842378,93,0.227723896095488,97,0.9251042746225,82,0.683868602381981,88,0.132143801686339,95,0.301924099234195,96,0.263895855909707,92,24.7654501933796,48,1.00471884980983,48,1.00435346754449,49,2.96536430859375,49,2.656383578125,61,3.2743450390625,41,24.7748994814043,48,13.6667,96,1668.6667,84,30.6786,93,1.25,73.5,25.5,61.5,0.443478260869565,48,0.722,71,0.2789,89
"L001",25.46525,16,3.68498517785759,77,4.31214944536675,89,0.373570184457626,89,2.64173125,82,0.0856926072973691,36,101.388517626059,14,101.899566214633,14,101.456333020713,26,12.3717035719043,36,1.38866121051941,0.0180347750190582,29,0.979133063639521,22,0.0650476472211917,41,0.0780142655399819,33,0.216035381809931,33,0.804805943933586,33,0.507684768744024,36,0.133659832783809,44,0.00595498363326524,44,0.257743824414673,36,0.0805017387061752,35,0.555557022581715,48,0.427380549873022,50,0.0608084187007848,43,0.129035154385227,43,0.117565597714812,40,25.43502181558,17,1.0318274501763,16,1.03175970388151,16,1.58927240625,17,0.730053249999998,13,2.44849156249999,25,25.4522843084829,16,2.6667,32,835,37,4.0838,29,0.3832,22,17.5,28.5,0.853658536585366,80,1.164,86,0.124,59
"L002",23.874125,87,3.40178959630098,68,2.90945788942081,53,0.0318067285174863,53,1.9787506875,64,0.026713774668276,15,95.5284591898786,73,95.8765476710704,86,95.4267855343488,69,4.04207767136377,15,1.20621381882101,0.00405774201013759,5,0.986268723983858,10,0.0222970258610875,18,0.0410910629916402,15,0.113805972971389,15,0.45405594393359,15,0.290189509608369,15,0.0799555253409428,21,0.00213096201084872,21,0.0842099514867456,15,0.0429382375776453,13,0.325320072641905,25,0.239962092301366,18,0.032292723897442,14,0.0673323079328764,15,0.0646012049572957,15,23.8602760250317,87,0.967873329328843,87,0.967838516710897,87,5.4483973125,87,4.0587543125,88,6.83804031249999,88,23.8637506224994,87,2.3333,26,382,14,2.5062,19,0.642,42,12.5,9.5,0.148809523809524,3,0.1997,6,0.0275,17
"L003",25.283375,23,2.53756295671985,35,2.8678015819396,49,0.0192807770054248,49,1.2348806875,37,0.0242174747978246,14,101.386190984573,15,101.333898675668,17,101.687956278667,23,3.68952332042908,14,0.931664844426721,0.0257730755230431,32,0.942827319595836,37,0.0159831849216213,14,0.0552945488264094,22,0.153040284621029,22,0.434531265253974,14,0.277245503436227,14,0.0603163204265019,13,0.00121268616993082,13,0.076865069175607,14,0.0557874628299768,20,0.200213354412058,10,0.204698777872485,13,0.0338731918439295,18,0.0753784510996493,18,0.0691992036246608,18,25.2663848320252,23,1.02472915089489,23,1.02470297764029,23,1.788305125,22,1.303765,23,2.27284525,20,25.277240538115,23,5.3333,50.5,450.9167,18,0.6584,9,0.1739,11,15.25,18.5,0.622448979591837,72,0.7506,72,0.2177,80
"L004",23.244,101,7.2905880857197,104,5.47546933993974,103,0.581025279969662,103,8.6152545,104,1.65100130154999,104,85.5243920524536,104,96.8914758695647,74,80.543625338799,104,233.441454544813,104,1.89856437196143,1.88064460602673,103,0.561203386401314,88,0.891739378693149,104,0.475842865014844,104,1.31695375140079,104,3.75727467867961,104,2.20530352476712,104,0.407299808126944,103,0.055297711233415,103,4.86336363635027,104,0.476182406691524,104,1.4661000371105,102,1.27784255083433,103,0.246976626041707,103,0.567764783589354,103,0.530348162018781,103,23.174847044578,101,0.942181769730328,101,0.940379508945699,101,8.40692328124999,102,3.8536015625,85,12.960245,103,23.1967144842115,101,13.1667,93.5,2363.3333,100,18.8182,78,1.9636,93,31.5,84,0.353932584269663,39,0.4614,42,0.1443,65
"L005",24.53225,58,1.69203340454629,14,1.65157675027393,10,-0.460019901836618,10,0.516908750000001,14,0.344042245026342,86,95.5795107424546,72,95.1170289172586,90,97.8665654314335,52,48.8586216388567,86,0.313253720108392,0.183115468975395,84,0.254633964336268,100,0.25200124795412,92,0.158966323053873,80,0.440193304124989,80,1.57936882752606,84,1.00890433184198,86,0.260516678985217,98,0.0226229800098288,98,1.01788795080952,86,0.163367429746606,80,1.10388030235482,93,0.84688561327089,98,0.122476081268884,90,0.261071648105056,88,0.241277509267622,88,24.528206386002,58,0.994802534658407,58,0.994472518832188,58,3.44213690625,57,3.6378233125,81,3.2464505,40,24.5296399623046,58,7.1667,60.5,1672.6667,85,43.5163,100,1.4851,84,29.5,74,0.489626556016597,56,0.6016,57,0.1217,57
"L006",25.149375,28,2.84672700211339,51,3.13519167018118,62,0.096710770260423,62,1.5376846875,52,0.310967709883806,84,98.2515826283916,46,96.8059539715818,75,100.192953603621,35,44.1874795987269,84,0.730036310222769,0.401880035939025,94,0.464899815674797,94,0.223765642611738,89,0.170893955318844,81,0.472968284791745,81,1.48953126525398,81,0.959464690147661,84,0.248407733624239,95,0.0205688007081103,95,0.920572491640147,84,0.175629135626826,84,0.615796757229085,59,0.735043035415686,92,0.108566150923499,85,0.236156455945582,85,0.218811219421891,85,25.1316157448703,28,1.01943429380407,28,1.01913971353808,28,2.1235209375,30,2.0592918125,45,2.18775006249999,18,25.1417352071154,28,7.6667,64,1592.9167,76,20.6479,80,0.9014,61,29.75,75,1.00847457627119,86,1.0166,83,0.2255,83
"L007",23.90725,86,3.20377252536497,58,2.75862224847267,45,-0.0144329539480762,45,1.75996425,56,0.150410908608013,58,94.3316206850275,82,93.5190053659858,97,94.2900060203866,77,21.5119190493136,58,0.988989629120226,0.214473542229024,89,0.74544802697243,75,0.112601025033624,65,0.111214739069462,56,0.307852965328928,56,1.25003126525396,65,0.669451253037913,58,0.177765159543772,72,0.0105334839825409,72,0.448164980194032,58,0.114842081711932,57,0.557372765472475,49,0.569745604919808,75,0.0830444131501285,64,0.178744521495353,62,0.165025098230929,61,23.8955326539056,86,0.969311822072102,86,0.969163189641057,86,5.35249615625,85,4.6393953125,92,6.065597,77,23.8980159191199,86,9.5,74.5,1414.25,65,16.4624,75,1.4194,81,31.25,82.5,0.38109756097561,41,0.3984,36,0.1162,55
"L008",23.76475,89,2.58704272982334,37,2.16380544665829,22,-0.225381003648099,22,1.13395275,33,0.180262167137505,68,93.5775020465523,88,94.7889755146133,93,93.7501601043983,82,25.7278352539394,68,0.722895665898688,0.206972163381032,87,0.618150214284459,84,0.0973497462570972,56,0.158511022914771,79,0.43870123507683,79,1.24122532132038,64,0.732117864684645,68,0.13319635342163,43,0.00591375618827322,43,0.535996567790404,68,0.158522175536441,79,0.495504586956982,42,0.398269688779298,44,0.0808195297099631,61,0.18724086429374,67,0.170113988862767,63,23.7597820433726,89,0.963704282026515,89,0.963535140252465,89,5.77253015625,89,5.4365153125,96,6.10854499999999,78,23.7587041902087,89,9.3333,72.5,1252,56,30.6316,92,2.1053,96,23,50.5,0.252747252747253,22,0.3563,27,0.1085,50
"L009",27.0985,1,1.0373396326482,3,1.64195326854876,9,-0.465095837844906,9,0.237057499999999,4,0.18950073653407,71,106.545295373489,1,106.912138778045,1,108.3987091958,2,27.0326055164086,71,0.37843401601206,0.0129531608641467,23,0.810334583102707,65,0.120429074019046,68,0.13083980835241,64,0.362350985397823,64,1.20536882752606,60,0.750452717758984,71,0.162175604066395,64,0.00876697551810004,64,0.563179281591845,71,0.131210630772775,64,0.948295304706597,86,0.522044746178577,69,0.0864017434110771,73,0.189128104352013,70,0.179861864301896,70,27.0772451479425,1,1.09805991729483,1,1.09783454077055,1,0.0026100312499999,1,0,1,0.0052200624999998,1,27.0974062133468,1,7.3333,62,1427,67,0.029,1,0.029,1,27.5,67,27.5,104,21.8098,104,4.8889,104
"L010",26.3525,6,2.55886996268177,36,3.53654724359987,77,0.201341505167057,77,1.3641475,46,0.384701777824871,92,102.609073230062,8,101.307916481142,18,105.799210084239,5,54.6009987325556,92,0.584477941972247,0.443436131861558,96,0.33590205490202,97,0.263561525895384,94,0.199185718143052,90,0.551257474953836,90,1.61567477145965,85,1.06654620477889,92,0.263247251845216,99,0.0230997052013529,99,1.13752080692824,92,0.203381880955208,91,0.651281517431427,62,0.748831034556701,93,0.113451266935972,87,0.249115468747754,87,0.231487604871929,87,26.3279260445536,6,1.06793133548371,6,1.06756118678256,6,0.45512240625,6,0.509571812500001,8,0.400672999999999,5,26.346032902789,6,6.1667,56.5,1584.6667,75,0.7201,10,0.1476,9,24.5,58,5.44444444444444,100,5.1074,99,0.9136,99
"L011",25.3585526315789,19,4.01509158921682,86,4.6035523998607,93,0.430368758782456,93,3.11000503324099,87,0.165502906507681,61,100.203585905026,25,100.471676806218,30,101.680152257948,24,23.6433735219136,61,1.4756816289344,0.0850033725212498,63,0.939208447941581,39,0.135809745127844,73,0.103185551743332,53,0.285637338387131,53,1.20020068077569,57,0.701833514237197,61,0.203466371427643,79,0.0137995214339772,79,0.492570281706533,61,0.109082575246952,53,0.573597230290206,52,0.608343241837639,81,0.083339885440236,66,0.17646589096017,61,0.162916840113628,60,25.3255840212638,19,1.02749641939995,19,1.02736105364729,19,1.82051735915858,24,0.841245468317173,15,2.79978924999999,34,25.3433419206686,19,1.5,17,1256.25,57,6.9683,43,0.5206,30,21.25,42,0.708333333333333,75,1.1693,87,0.0571,27
"L012",24.1195,79,4.56666405059618,95,4.10470567853234,86,0.330746621388904,86,3.6396195,94,0.20964806267273,74,94.579157795335,81,96.9513239146692,72,93.3466049826973,85,29.8780278849156,74,1.62468444660055,0.0399865019363939,40,0.972791581177535,26,0.138604512356862,74,0.131576271255477,65,0.364424136926194,65,1.21235649379432,61,0.788960654449306,74,0.178835062721451,73,0.0106606598861951,73,0.622458914269077,74,0.132499047997062,65,1.01203272624046,90,0.564578193647587,74,0.087635220746908,74,0.18876616536541,69,0.17514197253671,66,24.0890421036134,79,0.977544139061048,79,0.97732045702096,79,4.84182446875,80,2.930385625,70,6.75326331249999,84,24.1004951013922,79,8.1667,68,1409.5833,64,29.5,90,1.7143,88,24.75,59,0.311320754716981,32,0.4223,38,0.1061,49
"L013",22.952875,103,2.28105398640706,27,1.61137605572489,8,-0.481423611051974,8,0.8223686875,21,0.0747953939756998,33,91.3769087662102,99,92.6876573904499,101,90.5827122790192,100,10.8326817520125,33,0.722422867108633,0.051638429826219,47,0.851244156849683,60,0.0490825852877635,31,0.0788847937944037,35,0.218515039057397,35,0.81289350620568,35,0.47505880671091,33,0.10383260852018,29,0.00359373686403501,29,0.225680869833594,33,0.0790356564997892,33,0.647218580523658,61,0.274219148376162,26,0.0429598479605463,27,0.0919300464404656,29,0.0932384688895277,31,22.9565851675013,103,0.931031136688229,103,0.930968206993121,103,8.7783883125,103,7.8115500625,103,9.74522656249999,99,22.9484040353415,103,9.8333,78,696.9167,29,3.5263,27,1.4737,83,15.75,21,0.155940594059406,6,0.2281,7,0.0981,45
"L014",24.318625,71,2.67491551935793,42,2.50232306186595,36,-0.0991306660081447,36,1.2694611875,40,0.0230848244493734,13,97.5270046781849,57,98.3705487547199,58,96.7360232896538,61,3.52955824044804,13,0.945797430094943,0.025268219045309,31,0.945180107424065,36,0.0158954298519194,13,0.048221773814674,19,0.13352558158521,19,0.430449450139261,13,0.271168699046678,13,0.0599468525622763,12,0.0011978750440411,12,0.0735324633426676,13,0.0485267850812408,16,0.315031150336316,24,0.206755785514142,14,0.0335659206738099,16,0.0734689406372655,17,0.0718367287439566,20,24.3082794977927,71,0.985893057123998,71,0.985868963210391,71,4.0312776875,69,3.0767540625,73,4.98580131249999,63,24.3121130149714,71,7.1667,60.5,341.6667,12,8.9291,55,0.8369,59,14,16,0.191780821917808,10,0.2295,8,0.1027,46
"L015",25.04325,32,2.59026917556016,39,2.79472742607012,47,-0.00313850914864796,47,1.26238675,39,0.0727070065319501,32,99.6573511370903,30,101.167201084054,21,98.3184297414119,48,10.5377371868797,32,0.888735624129696,0.0919377389408715,66,0.839248339924794,62,0.044855511140252,27,0.0863592130085286,41,0.239129441567475,41,0.728968734746031,28,0.468546893483808,32,0.0960768870509966,26,0.00307692274180332,26,0.219536191393327,32,0.0863686573209392,40,0.561623334076795,50,0.300666767242728,28,0.0549591902283128,36,0.123053468789444,38,0.11800167976764,41,25.0279768947647,32,1.01508787939727,32,1.01501386366477,32,2.25396496875,31,1.5306953125,30,2.977234625,38,25.0369507300701,32,11.1667,88,760.9167,33,8.122,50,0.5436,33,18.25,31,0.588709677419355,68,0.7185,70,0.3358,92
"L016",24.324,70,2.45970808875676,31,2.3034736328185,28,-0.171050932195357,28,1.0738865,30,0.0114643538923212,6,97.8735870736986,51,97.7034535192461,67,98.0618771259894,49,1.88839024485177,6,0.885639636629167,0.00137189215075934,4,0.979700767131216,18,0.0105972925196523,10,0.0273906956837029,5,0.0758626719476501,5,0.305949450139241,5,0.198346826126388,6,0.0555808094603267,11,0.00102974212675505,11,0.0393414634344114,6,0.028783897750898,4,0.220226887995228,11,0.164052684766924,10,0.0217313547980961,6,0.0451048424393598,5,0.040290769453416,4,24.3153411317095,69,0.986138172691641,69,0.986126665984414,69,4.00368440625,67,3.2405125,77,4.7668563125,62,24.3184915095515,69,3.3333,41,184,4,9.9489,61,0.8029,55,11,8,0.153846153846154,5,0.166,3,0.0471,25
"L017",24.923375,41,1.70270349404415,15,1.7947670191002,17,-0.387801262397058,17,0.540272687500001,15,0.167735141969663,63,98.3000851701481,44,98.5216190837899,53,101.644468883948,25,23.9586338533131,63,0.515333394116827,0.0825003346735901,60,0.659327666485849,82,0.0973757921795477,57,0.146642602847096,76,0.405863475936414,76,1.34586882752606,70,0.706497137487024,63,0.141831046236488,54,0.00670534855884562,54,0.499138205277358,63,0.147242463175632,76,0.505813897085562,43,0.484508728865471,61,0.0850530514992563,68,0.191636750123268,72,0.180529408128039,72,24.9155952835371,41,1.01044273954489,41,1.01027912655764,41,2.4853911875,38,2.4807595625,57,2.49002281249999,27,24.9206604631896,41,2.5,28.5,1478.25,70,11.8387,64,0.8065,56,32.25,86.5,0.77710843373494,78,0.7743,74,0.0581,29
"L018",24.228625,74,3.27451283895959,66,3.00853939087678,57,0.0608939812368215,57,1.8883051875,61,0.12731661794871,53,95.7754840528544,70,97.4923588107064,70,94.1925105208427,78,18.250294614662,53,1.06215972751853,0.177988242399961,82,0.801392394025958,68,0.0812271861836436,49,0.112881214799134,57,0.31253109601916,57,0.984550549860743,51,0.616615334822929,53,0.135224036989869,45,0.0060951800599458,45,0.380214471138793,53,0.11362226717109,56,0.66959869165384,65,0.477825979658746,59,0.0783694802937109,59,0.17233302449793,59,0.159284962540024,59,24.2130575702301,74,0.982208674807576,73,0.98207818989968,74,4.3666069375,74,3.41893225,79,5.314281625,71,24.218693001798,74,12.1667,90,978.9167,42,16.4574,74,1.2248,72,22.75,48,0.291666666666667,27,0.3725,32,0.1672,73
"L019",25.571625,13,4.06518796297552,87,4.8543989314291,97,0.47645350406716,97,3.2418966875,90,0.176335496590109,66,100.97513944534,18,104.091348033789,7,101.312455296028,27,25.1732685520168,66,1.51296490630451,0.0762189588989808,57,0.947100965216815,34,0.0990757005040465,58,0.152883384429819,78,0.423136862865937,78,1.40113117247394,76,0.724184434266355,66,0.139065579482603,50,0.00644641179894402,50,0.524443094833681,66,0.153177375975759,78,0.523301542990094,44,0.470460925411971,58,0.0862308315312917,72,0.195872967871101,75,0.182228694646652,73,25.5357421538118,13,1.03604876619141,13,1.0359033473026,13,1.4620055625,13,0.3851600625,6,2.5388510625,28,25.5557621518862,13,3,37,1600.9167,78,5.2029,34,0.4522,26,33.75,92,1.98529411764706,94,1.8481,96,0.16,72
"L020",24.236125,73,5.05160584302648,98,4.64827266819962,94,0.438765768837076,94,4.4968306875,98,0.347617016074442,87,94.156402328348,83,99.6979919140097,36,92.0330834957229,92,49.363489303804,87,1.79289878972162,0.0830339615540417,61,0.958832514761961,31,0.218889231311764,88,0.17479223650545,84,0.484116448732158,84,1.70060649379432,88,1.0141035584015,87,0.216774973612784,85,0.015663796394941,85,1.02840602716258,87,0.174968923156881,82,1.33182067222356,99,0.644323944035195,83,0.108809062839331,86,0.238460796014998,86,0.221215761549704,86,24.1969719539177,75,0.982154146795134,75,0.98178557814359,75,4.5813453125,76,2.3772528125,51,6.78543781249999,86,24.2125378877059,75,9.8333,78,1800.25,90,31.1892,94,1.5676,85,30.25,77,0.487903225806452,55,0.5404,50,0.1446,66
"L021",25.106375,29,2.18382092613894,22,2.38519621155595,34,-0.140769201193437,34,0.901827187500003,23,0.0986870821873294,41,99.6518188722734,31,98.9048356283804,46,101.963629297032,15,14.2069232563625,41,0.725838043699753,0.0880505099015025,65,0.783598997296608,72,0.0702044155707666,44,0.0992254951929019,51,0.274616351348312,51,0.873868827526055,39,0.544038204394586,41,0.137448986859689,47,0.0062974079962517,47,0.295977567840885,41,0.101614001567763,50,0.34575596347663,27,0.408813794259757,46,0.0613100925229293,46,0.133923243201779,48,0.127558690271965,49,25.0938967238798,29,1.01770663335842,29,1.01760847359701,29,2.1182669375,29,1.8895043125,40,2.3470295625,22,25.1018926231137,29,3,37,937,38,5.4261,35,0.4605,27,20.5,39.5,0.719298245614035,76,0.822,76,0.093,43
