"GEN","Y","Y_R","CV","CV_R","ACV","ACV_R","POLAR","POLAR_R","Var","Var_R","Shukla","Shukla_R","Wi_g","Wi_g_R","Wi_f","Wi_f_R","Wi_u","Wi_u_R","Ecoval","Ecoval_R","bij","Sij","Sij_R","R2","R2_R","ASTAB","ASTAB_R","ASI","ASI_R","ASV","ASV_R","AVAMGE","AVAMGE_R","DA","DA_R","DZ","DZ_R","EV","EV_R","FA","FA_R","MASI","MASI_R","MASV","MASV_R","SIPC","SIPC_R","ZA","ZA_R","WAAS","WAAS_R","WAASB","WAASB_R","HMGV","HMGV_R","RPGV","RPGV_R","HMRPGV","HMRPGV_R","Pi_a","Pi_a_R","Pi_f","Pi_f_R","Pi_u","Pi_u_R","Gai","Gai_R","S1","S1_R","S2","S2_R","S3","S3_R","S6","S6_R","N1","N1_R","N2","N2_R","N3","N3_R","N4","N4_R"
"L022",23.840875,88,1.99285875270014,20,1.69293422147109,12,-0.438537254878573,12,0.677202687500001,18,0.178187585610378,67,93.9004410887952,85,96.0129134359873,84,93.026311095999,87,25.4348405090329,67,0.55491171585745,0.122556830168078,73,0.609911547827545,85,0.115201093992445,66,0.120747851028503,61,0.334480749369039,61,1.25289350620568,66,0.727937161164927,67,0.158963974430131,63,0.00842318172220782,63,0.529892510604854,67,0.120958636764408,61,0.994613266753772,88,0.405179494360128,45,0.062884053301103,50,0.134021826498927,49,0.132564465492491,51,23.8398358554255,88,0.966856076094745,88,0.966689373855115,88,5.457970625,88,4.915443125,93,6.000498125,76,23.8373163419341,88,13.1667,93.5,1383,62,39.2989,97,2.3218,98,20.5,39.5,0.225274725274725,16,0.3869,35,0.1582,70
"L023",23.259125,100,3.80893671587188,80,2.86969183882432,50,0.0198531023077201,50,2.35459118749999,76,0.0518248176505484,28,92.4914865938727,94,94.9988571223587,92,93.3282061433579,86,7.58852958793688,28,1.31877173636848,0.00136930373314109,3,0.990744085249499,7,0.0296221020797841,22,0.0829765567515194,39,0.229672304354594,39,0.79313117247393,32,0.39761082280963,28,0.0747423184114374,17,0.0018621380538389,17,0.158094366415351,28,0.0829780270035245,38,0.335940376939836,26,0.239771354780619,17,0.0474377999357956,31,0.108829386773758,33,0.10675615492151,34,23.2459298452351,100,0.943064712854225,100,0.942990499897598,100,7.66908631249999,100,5.5907015625,97,9.74747106249999,100,23.2464520760108,100,1.3333,13.5,722,31,3.1935,24,0.9677,63,23,50.5,0.237113402061856,20,0.2393,10.5,0.0137,7
"L024",23.2754934210526,98,3.97494501465128,85,3.00501878850204,56,0.0598769604891051,56,2.56791886894044,80,0.078249212746572,34,92.2302183266001,95,93.2287555186367,99,91.8849894956851,94,11.3204672338062,34,1.36931050164282,0.016921282131452,28,0.979400497134255,20,0.0581153335493881,34,0.0748167878607016,32,0.207207901679757,32,0.726319101828335,27,0.4856367648469,34,0.124157425006955,36,0.00513835539478586,36,0.235843067370964,34,0.0767414047775399,31,0.571660500081854,51,0.391760331593693,42,0.0558026287623681,38,0.118075465167738,36,0.113645711791018,37,23.2603788619524,99,0.943704819971237,99,0.943601531547929,99,7.63599466291551,99,5.69266676333102,99,9.57932256249999,98,23.2616747684803,99,4,44.5,683,27,8.3548,51,1.9355,92,16,22,0.16580310880829,7,0.2327,9,0.0411,22
"L025",23.717625,90,4.27559277961962,89,3.54178483359088,78,0.202626924851753,78,3.08500818749999,86,0.260207758278545,81,92.6441637701029,91,96.6797976277571,77,90.7088649139964,99,37.0186125873985,81,1.36249315576535,0.287956232382153,91,0.80714224519328,66,0.145422724290507,76,0.18686014167485,88,0.517158093346161,88,1.48752467867961,80,0.87819194688337,81,0.168886708216847,68,0.00950757340410751,68,0.771221095570804,81,0.187307070421261,88,0.581241378421726,54,0.549269411603448,73,0.10038922004177,81,0.228470667470379,84,0.215114899723749,84,23.6953857057223,90,0.961501557393744,90,0.961224074273675,90,6.0726953125,90,3.8686725,86,8.27671812499999,93,23.7013697353141,90,9.8333,78,1467.3333,69,9.0274,56,1.1507,70,25.5,61.5,0.3,28,0.3824,34,0.1134,54
"L026",24.6402763157895,53,2.2270553953716,24,2.2207152883922,26,-0.202831658040967,26,0.903388258310248,24,0.232951450151986,79,96.6429238995187,66,97.8247086083979,65,95.2088606115781,72,33.1691832242939,79,0.579161198065109,0.217205782085292,90,0.498037695490377,93,0.149356952314666,78,0.140388002278385,72,0.388851603204301,72,1.42007399790393,77,0.831278924613227,79,0.180846908285107,75,0.0109018680787607,75,0.691024650506123,79,0.140687280141693,71,1.1069861175109,94,0.529977168528065,70,0.0859696897178595,70,0.186449077862473,66,0.180072643237118,71,24.6314004117314,53,0.999016115991466,53,0.998788320023272,53,3.16259754250346,53,2.58735096000692,58,3.737844125,49,24.6356610906825,53,14.6667,101,1692.6667,86,30.2976,91,1.3854,78,32.5,88,0.550847457627119,64,0.6629,65,0.2729,88
"L027",25.568,14,4.44646757965329,93,5.30604333794801,101,0.553724162710661,101,3.8774395,96,0.282899107039226,82,100.155144953719,26,102.785355195903,10,97.8806620764458,51,40.2233292277532,82,1.63299440043563,0.140740733954862,76,0.92249092326351,45,0.183665264899081,82,0.151038590585549,77,0.418387083060645,77,1.50835649379432,82,0.915415766511695,82,0.202089936083637,78,0.0136134474220962,78,0.837986025578194,82,0.151482494294382,77,1.24371222156669,98,0.535793332240527,71,0.0818479010995704,63,0.174035858966604,60,0.155580800235939,57,25.526323668156,14,1.03584095246992,14,1.03559037545726,14,1.55695396875,16,0.538728125,9,2.5751798125,29,25.5487682235146,14,12.8333,92,1624.6667,80,13.2478,69,0.6785,44,28.5,69,2.28,95,1.7238,91,0.6337,98
"L028",25.086125,30,4.87987922897794,97,5.30900826113574,102,0.554209379311322,102,4.4957956875,97,0.362895772577304,89,97.6550100537612,56,101.677777440332,16,95.1851333332131,73,51.5213198375926,89,1.77575551397366,0.123546888464861,74,0.940800453742362,38,0.230023400234219,91,0.174941499398863,85,0.484577479215048,85,1.74360649379433,89,1.03603128811337,89,0.222418704202708,88,0.0164900266597373,88,1.07336082994984,89,0.175025337752413,83,1.40439901352155,100,0.595740681944494,79,0.0996379921764218,80,0.216918226293368,79,0.197033897585125,77,25.0420161542791,31,1.01637530383354,31,1.01603091277571,31,2.4865590625,40,0.982381,19,3.990737125,54,25.0633469003817,31,12,89,1712.6667,89,23.7579,84,0.9614,62,24,55,0.905660377358491,84,1.0619,84,0.3556,93
"L029",24.03525,82,3.87889765851645,84,3.42773440277239,72,0.174196903740913,72,2.60756525,81,0.110638648301969,49,95.1076282053618,75,96.333926384349,81,95.6613546059046,68,15.8948521322456,49,1.34856503450667,0.0745591612433201,56,0.935505502566373,41,0.0855014615040211,51,0.0921461277803576,48,0.255077712739817,48,0.933631172473944,43,0.575450043665925,49,0.156782855748473,62,0.00819362128554881,62,0.331142752755115,49,0.0956875237721956,48,0.48865288403275,39,0.495043484108246,64,0.070859623622087,53,0.151718815584446,54,0.143791419040509,53,24.0146626404502,82,0.97428744733178,82,0.974169668994899,82,4.98603503124999,81,3.19950625,76,6.77256381249999,85,24.0216237043988,82,0.8333,6,1028.9167,48,17.8288,77,1.3874,79,24.25,56.5,0.290419161676647,26,0.3596,29,0.0108,3
"L030",24.002875,83,5.52831324249599,101,4.85341113339474,96,0.476276741137448,96,5.2824216875,100,0.448585112179132,96,92.6499298901531,90,97.9012402046115,63,91.3631647597637,96,63.6232911844357,96,1.97499768742822,0.0156639944948936,27,0.990462087313806,8,0.274936315320586,97,0.207743828641743,92,0.575283033869762,92,1.98613117247395,94,1.15129719577921,96,0.239966285487562,93,0.0191946060568993,93,1.32548523300908,96,0.207868905425697,92,1.42055917897585,101,0.760789914390007,95,0.134052258172201,96,0.297646285641023,95,0.277256623967627,93,23.9584286985421,84,0.972678284820156,83,0.972200487633406,84,5.36121706249999,86,2.6864163125,64,8.03601781249999,91,23.9750705454983,84,6.3333,58.5,2190,97,42.9478,98,1.9826,94,38,97,0.493506493506494,57,0.5315,49,0.0831,40
"L031",25.430125,18,3.20693097403818,59,3.7276480907455,83,0.247052388996139,83,1.9952506875,65,0.305026268765429,83,99.3715212513953,32,100.773303311066,26,98.0462382268216,50,43.3483652992387,83,0.907116241285225,0.436231709653344,95,0.553179601576085,90,0.194550536741847,83,0.17943952788807,87,0.496714677999005,87,1.55155054986074,83,0.950310972121306,83,0.21323643544667,83,0.0151565924673339,83,0.903090943734141,83,0.181254029705846,87,0.863720384681714,76,0.755341793783635,94,0.122326267067109,89,0.269507021512721,90,0.250840747703852,89,25.4058203554995,18,1.03064295429542,18,1.03035577541157,18,1.6322956875,18,1.1740270625,22,2.0905643125,16,25.4201023725734,18,14.3333,100,1644.9167,82,7.4969,47,0.5644,35,30.75,78.5,1.33695652173913,88,1.4946,90,0.6099,97
"L032",22.423375,104,3.22297532197587,61,2.03266712415362,19,-0.27968489683823,19,1.5668851875,54,0.00790368041165795,3,89.9662519605143,102,90.6397080541907,104,89.9755150233499,101,1.38551359019828,3,1.07331636300938,0.00129975360376805,2,0.986179718068771,12,0.00680297382165941,2,0.0311965862579841,7,0.0863391986329167,7,0.263449450139273,2,0.169896634641374,3,0.0426552213328764,4,0.000606489302318891,4,0.0288648664624646,3,0.0319210450323667,5,0.106682153586786,1,0.125823453039406,3,0.0189275882788342,3,0.0413999893185169,4,0.0437182581388776,6,22.4233151757686,104,0.909546098189084,104,0.90952435617587,104,11.1895085625,104,9.35654281249999,104,13.0224743125,104,22.4146491985627,104,2.8333,34.5,207,6,2,18,2,95,9.5,4,0.0913461538461538,1,0.1204,1,0.0274,16
"L033",23.569,93,5.65249067514457,102,4.54150957393469,92,0.418583045170344,92,5.32455450000001,102,0.524601043027529,100,90.5305420143606,101,97.7588217252395,66,91.2418352682608,98,74.3590795719481,100,1.90733031002653,0.212919612972819,88,0.916444744103455,48,0.283758804713316,98,0.267051432938294,102,0.739118832869897,102,2.42763117247396,101,1.24464753688836,100,0.228583942717094,91,0.0174168729560306,91,1.54914749108225,100,0.267080866477519,102,0.897074327213065,80,0.713866102702062,89,0.142371805484913,98,0.328313760989026,99,0.3125224057117,99,23.5275343580101,93,0.955251153587586,93,0.954688864480098,93,6.80633053125,95,3.4425265625,80,10.1701345,102,23.5407567433562,93,2,22,2785,104,24.9365,85,2.4762,101,45.5,104,0.502762430939226,58,0.5121,47,0.0224,11
"L034",24.099375,81,3.4862806401469,71,3.12092827967762,61,0.0927501540499851,61,2.1176661875,69,0.10027620934021,42,95.5157621191446,74,97.6821875992468,68,94.2987834887767,76,14.4313569065693,42,1.17731435260726,0.119712926220622,72,0.877940564096364,56,0.055998845246872,33,0.116859318781992,58,0.323429368322481,58,0.917024678679618,40,0.548318583386392,42,0.103317961054799,27,0.00355820035884031,27,0.300653268886859,42,0.117003910700316,58,0.386631634641224,29,0.341448146323884,34,0.0640541183368443,52,0.14621684708611,52,0.138148418644923,52,24.083019891736,80,0.976955343276921,81,0.976850687221186,80,4.7437919375,79,3.16601525,75,6.321568625,81,24.0883904531547,80,8.5,69,1034.25,49,7.2,44,0.8,53.5,20.25,37.5,0.28125,25,0.3713,31,0.1133,53
"L035",24.325,69,3.22931608083349,63,3.02480224063729,59,0.0655765491721423,59,1.8511775,59,0.041239682102291,22,97.1578724464442,61,98.491666776358,55,96.0146340418843,66,6.09358275204473,22,1.14272755814114,0.040284889026276,41,0.946182866910523,35,0.0284377955001392,21,0.0591252416006329,26,0.163758420142399,26,0.56635649379433,19,0.356299930771251,22,0.0813612908180497,22,0.00220655321452642,22,0.126949640667599,22,0.059590290576848,25,0.455887923091761,34,0.256975946927684,21,0.0395845485990679,23,0.0851172598824508,24,0.0782698552129695,22,24.3090502089301,70,0.986050010229375,70,0.986004086653352,70,4.07189765625,71,2.964274,72,5.1795213125,66,24.315376170869,70,8,67,417,16,2.7241,22,0.5241,31,13.5,15,0.194244604316547,12,0.2572,15,0.1164,56
"L036",23.986125,84,2.98721337167753,53,2.61365075971612,39,-0.0613223109822416,39,1.5401886875,53,0.1013779515068,44,95.0937802470725,76,96.0276775897435,83,93.7284556698024,83,14.5869568002508,44,0.960844001247595,0.141391559399404,77,0.804025046355589,67,0.065099490161688,42,0.102544999092524,52,0.283886724032566,52,1.01246873474603,52,0.551266662640284,44,0.122051323806347,33,0.00496550854762723,33,0.303894933338557,44,0.10338433256035,52,0.554252512529716,47,0.435096458206534,52,0.0709800686450486,54,0.156245282462691,56,0.149441054703075,56,23.9758372329584,83,0.972502630075782,84,0.972400890685705,83,5.04524687499999,82,3.747153125,84,6.34334062499999,82,23.9780921444413,83,10.1667,81.5,1063.5833,50,12.9167,67,1.25,73.5,26.75,65.5,0.318452380952381,36,0.3487,24,0.1255,61
"L037",25.218375,25,3.05798808131086,54,3.41299677846483,71,0.170454333745985,71,1.7841321875,57,0.0112528598246726,5,101.544910703839,11,102.292473305198,11,101.822976877605,16,1.85852077499033,5,1.15062458675564,-0.00538401685925277,11,0.995355022359025,4,0.00759463492035465,4,0.0399937593412446,13,0.11070041060532,13,0.38713117247395,11,0.19677190554624,5,0.0394256626572602,2,0.000518127625321361,2,0.0387191828122983,5,0.0401138047955996,11,0.166691513562647,8,0.140191081727815,6,0.0247466120214641,9,0.055602602320241,10,0.0513687131110741,10,25.1970214561302,25,1.02200648851472,25,1.02199727197884,25,1.944761625,26,1.106290125,21,2.783233125,32,25.2095098536544,25,0.5,2.5,211.3333,7,3.2098,25,0.4066,23,12.5,9.5,0.446428571428571,49,0.4379,41,0.0174,9
"L038",24.363375,67,3.08871793350647,55,2.9153533717623,54,0.0335649838212601,54,1.6988406875,55,0.0159468379828299,11,97.8364205317829,52,98.8347293064019,47,97.4442332070714,56,2.52145492101919,11,1.11368283930491,0.00806993729596434,17,0.979282835237253,21,0.0100537088334936,9,0.0485986736569462,20,0.134500013270921,20,0.375024678679618,10,0.229194918910884,11,0.045107265271197,6,0.000678221793415378,6,0.0525303108545667,11,0.0487782752392563,17,0.141961842231355,6,0.138623788820575,5,0.0248220719953811,10,0.0564329181569638,12,0.0544962717091041,12,24.3487761234362,67,0.987611690943982,67,0.987593258223411,67,3.9413640625,65,2.7692348125,66,5.1134933125,65,24.3546653853958,67,3.6667,42.5,330,11,2.5159,20,0.4204,25,13,11,0.203125,13,0.2393,10.5,0.0558,26
"L039",26.760625,3,1.14416322954443,5,1.70392606773548,13,-0.432915928790435,13,0.281248187500001,7,0.196858133256131,73,105.18255922074,2,106.247006582808,3,107.657323521152,3,28.0716963150026,73,0.386837188006585,0.0307356345948359,35,0.713681507626927,76,0.125007069289527,70,0.137540623114941,68,0.380841040083154,68,1.36486882752607,71,0.764739829329269,73,0.166843696568945,67,0.00927893969493007,67,0.584827006562559,73,0.138267585678974,69,0.883309290175229,78,0.577496802342687,76,0.0949501580096812,78,0.208459648717527,78,0.197973671554771,78,26.7415785628132,3,1.08445715286342,3,1.0842310745218,3,0.0842768124999996,3,0.0997290624999998,3,0.0688245624999995,3,26.7593194859641,3,5.3333,50.5,1552.6667,73,0.0594,2,0.0396,2,32,85,7.11111111111111,102,8.5312,102,1.3333,100
"L040",24.98975,34,3.21833614817876,60,3.43647326141734,73,0.176408515232722,73,1.94047425,63,0.0615350619684189,29,99.6647576680859,29,99.454808468316,39,100.543172896767,32,8.95991486236868,29,1.15375443239154,0.0679499198450569,55,0.92014574399665,46,0.0589651719457975,36,0.0490772655912906,21,0.13584242535157,21,0.744825228540359,31,0.432047327229336,29,0.141202960959485,52,0.00664609206124191,52,0.186664892966013,29,0.0558534400715609,21,0.297845912713583,22,0.360358420121057,36,0.0441878669298352,29,0.0909148152942135,27,0.0848661575544753,27,24.9686969873659,34,1.01280141922127,34,1.01274570387486,34,2.42290696875,36,1.420804625,27,3.42500931249999,46,24.9800070932389,34,0.5,2.5,746.25,32,7.412,45,0.5768,36,15.25,18.5,0.342696629213483,38,0.6185,59,0.0131,6
"L041",25.015,33,2.19391302516623,23,2.3541392016042,32,-0.152153144250561,32,0.903568500000003,25,0.0466777634108286,25,99.8823339742282,27,100.429934452219,31,99.6359568194452,39,6.86160715838882,25,0.783530029215109,0.0305204207587061,34,0.911355775068635,49,0.0337577972744578,24,0.0587185157980196,24,0.162655161423417,24,0.63464350620567,24,0.378087488728602,25,0.0915573980068607,24,0.00279425237659557,24,0.142950149133101,25,0.0596218816916761,26,0.490887886997284,40,0.248878910933201,19,0.0336680437516352,17,0.0694592931241076,16,0.0671236862753992,17,25.0030456310548,33,1.01400184208489,33,1.01395200321758,33,2.28768946875,32,1.7833233125,36,2.792055625,33,25.0105014451178,33,7.8333,65.5,562,24,4.5162,31,0.4188,24,17,24,0.453333333333333,50,0.5743,53,0.2191,81
"L042",23.315,97,4.44859340315826,94,3.39092041594892,69,0.164817771281772,69,3.2272865,89,0.144884184749972,56,91.7118378441596,96,95.3381377089407,89,92.8583285836881,90,20.7313755875167,56,1.54201401127855,0.00939581176068388,19,0.988272838076588,9,0.0823446237904616,50,0.134801717900108,67,0.373134993533444,67,1.30463117247392,68,0.657193775132772,56,0.126110430428864,38,0.00530128022098442,38,0.431903658073264,56,0.134860445306656,67,0.58866216356307,55,0.429529429495408,51,0.0809747584728647,62,0.18396495717474,64,0.176783026998783,67,23.2934793947117,97,0.945204861936494,97,0.945026467289028,97,7.53652165624999,98,5.0020085,94,10.0710348125,101,23.2976790097413,97,1,9,1548,72,6.2222,40,1.3333,77,34,93,0.357894736842105,40,0.3549,26,0.0104,2
"L043",24.33,68,2.82988124306438,50,2.65331224827039,42,-0.0482406992967031,42,1.4221385,47,0.0297924796850701,17,97.4275119585421,59,98.6336829867145,50,96.4673659906533,63,4.47688554912023,17,0.995352976917662,0.0370920975891397,38,0.934437129003176,42,0.0189576046771674,16,0.0588316264345667,25,0.162869276428813,25,0.495274678679614,17,0.305398835852406,17,0.0632344572613756,14,0.00133286552838025,14,0.0932684489400045,17,0.0590172916404945,24,0.312290602152236,23,0.22553783577502,16,0.0389322880601653,22,0.0866916710842669,25,0.0834831160549708,25,24.3182117220016,68,0.986327115240535,68,0.986295789120949,68,4.01137265625,68,2.9601788125,71,5.0625665,64,24.3227066162529,68,7.5,63,408.9167,15,8.411,53,0.8219,58,13.25,13,0.192028985507246,11,0.2557,14,0.1095,52
"L044",25.574125,12,3.10520257291301,56,3.70980488876657,82,0.242884715440333,82,1.8919196875,62,0.0160269293025103,12,102.91836898403,5,103.706656555631,8,102.891424111099,9,2.5327662797064,12,1.18556761523725,-0.00623935084006982,13,0.996523855530854,1,0.0110343937733972,11,0.0428332568665112,17,0.118588592251661,17,0.430131172473941,12,0.229708432933033,12,0.0490897803728369,10,0.000803268845684456,10,0.0527659641605496,12,0.0430322643938589,14,0.24772860742953,15,0.173974123802561,12,0.0291855769543333,13,0.064505887372187,13,0.058449707612528,14,25.5493556744514,12,1.03630802568165,12,1.03629717076175,12,1.3367864375,12,0.630045249999999,12,2.043527625,15,25.5648422507359,12,1.3333,13.5,246.25,9,0.2762,6,0.1105,6,13.25,13,0.913793103448276,85,0.9372,81,0.092,42
"L045",25.31675,21,3.24959871978516,64,3.6961177880091,81,0.239674182811606,81,2.03047025,66,0.0300538851791455,18,101.539713212729,12,102.058713830529,13,101.771318952618,19,4.51380404812961,18,1.22182956096581,0.0044886676462999,8,0.986194024202157,11,0.0220563581562518,17,0.0553980537481446,23,0.153333556929202,23,0.511631172473937,18,0.306655481503321,18,0.0761959869004076,18,0.00193527613990903,18,0.0940375843360338,18,0.056598194935579,22,0.233661018962628,13,0.249094139644876,20,0.0379213049691538,21,0.082689407559328,22,0.0764800973811889,21,25.2927138859241,21,1.0259323153701,21,1.02590873558948,21,1.78569021875,21,0.950272624999999,17,2.6211078125,30,25.30673835034,21,2.1667,24.5,429.5833,17,2.6176,21,0.3386,20,14.25,17,0.537735849056604,62,0.7109,68,0.0858,41
"L046",25.193125,26,2.12582688353941,21,2.36109800054808,33,-0.149589396089822,33,0.860480687499999,22,0.0337421938424935,19,100.811303566833,19,100.63819260031,28,102.671645007158,12,5.03470671781466,19,0.781656007791013,0.010943713357434,21,0.952418787374373,33,0.0234609133537441,19,0.0604769631104243,29,0.167395628185984,29,0.589868827526054,21,0.323866829557777,19,0.0763077819201343,19,0.00194095919385692,19,0.104889723287806,19,0.0614020363052119,29,0.261056063836732,17,0.259894287474107,22,0.0408682721730298,25,0.0896848077803969,26,0.0847971001876422,26,25.1801737959873,26,1.02117082574365,26,1.02113301090058,26,1.928013375,25,1.564380625,31,2.291646125,21,25.188857620943,26,0.6667,4,507,21,1.2783,16,0.1942,15,17.5,28.5,0.636363636363636,73,0.7027,66,0.024,12
"L047",23.9243684210526,85,2.72111221991341,43,2.351188765393,30,-0.153242427159345,30,1.27143781301939,41,0.0858967937329944,37,95.0281963367254,78,95.7181985735212,87,93.860736727942,81,12.400540979273,37,0.877643198982373,0.109603958369416,70,0.812603336052826,64,0.0638243097773568,39,0.0791860740331952,36,0.219290935470141,36,0.926475765928728,41,0.508276109742387,37,0.130631004396713,41,0.00568815310323132,41,0.258344603734855,37,0.0813066686334818,36,0.577426524128573,53,0.419753315196792,48,0.0603272397750815,42,0.128184279179298,42,0.123805218777077,45,23.9173341022856,85,0.970071033403501,85,0.969986434411502,85,5.22682358232341,83,4.22807485214681,90,6.2255723125,80,23.9177566812251,85,11,86.5,966.6667,41,16.9333,76,1.4667,82,26,63.5,0.300578034682081,29,0.3264,22,0.1333,62
