"GEN","Y","Y_R","CV","CV_R","ACV","ACV_R","POLAR","POLAR_R","Var","Var_R","Shukla","Shukla_R","Wi_g","Wi_g_R","Wi_f","Wi_f_R","Wi_u","Wi_u_R","Ecoval","Ecoval_R","bij","Sij","Sij_R","R2","R2_R","ASTAB","ASTAB_R","ASI","ASI_R","ASV","ASV_R","AVAMGE","AVAMGE_R","DA","DA_R","DZ","DZ_R","EV","EV_R","FA","FA_R","MASI","MASI_R","MASV","MASV_R","SIPC","SIPC_R","ZA","ZA_R","WAAS","WAAS_R","WAASB","WAASB_R","HMGV","HMGV_R","RPGV","RPGV_R","HMRPGV","HMRPGV_R","Pi_a","Pi_a_R","Pi_f","Pi_f_R","Pi_u","Pi_u_R","Gai","Gai_R","S1","S1_R","S2","S2_R","S3","S3_R","S6","S6_R","N1","N1_R","N2","N2_R","N3","N3_R","N4","N4_R"
"L048",23.274125,99,1.56603325748744,11,1.18356734932495,5,-0.74943147111304,5,0.398538187499999,9,0.231369300059726,78,91.3969724636935,98,92.2494655976113,102,94.7858256596464,75,32.9457349497251,78,0.392707276723871,0.0863116599373496,64,0.519045818634154,92,0.127287101970361,71,0.176258670934359,86,0.487836849685874,86,1.62286882752605,86,0.828474186754949,78,0.154735111439528,60,0.00798098490406775,60,0.686369478119275,78,0.176369798819135,85,0.612462436966143,58,0.510540420421347,67,0.0976250430631913,79,0.223351421315773,82,0.206469683019883,80,23.2799794765963,98,0.944119584085487,98,0.943919916698633,98,7.48873181249999,97,7.7389110625,102,7.23855256249999,89,23.271975157387,98,2.6667,32,1920.3333,92,23.0976,83,2.8293,104,37.5,96,0.390625,44,0.4005,37,0.0281,18
"L049",24.746875,51,3.8509419499242,82,3.92137677315927,84,0.29105972130124,84,2.7245571875,84,0.0924648515345828,38,98.2438267967234,47,100.735868165621,27,97.3703607972309,57,13.3281528349437,38,1.41210794124325,0.0154057110439008,26,0.981697315749549,17,0.0602392373795168,38,0.0910981424051139,47,0.252287070607172,47,0.85913117247394,38,0.526943878157811,38,0.116098422895342,32,0.00449294793292856,32,0.277669850727994,38,0.0915320002178943,46,0.658039227626302,64,0.380561730745827,40,0.0615293833513004,47,0.134082110780725,50,0.124292131294723,48,24.7203698036233,51,1.00289929122818,51,1.00280830505621,51,3.049372125,52,1.69041625,34,4.40832799999999,56,24.7329883968101,51,5.8333,54,998.9167,46,9.1379,58,0.6897,45,24.25,56.5,0.532967032967033,60,0.5824,55,0.1241,60
"L050",26.46475,4,1.48779306124645,10,2.09915007760701,21,-0.25173044426255,21,0.465095249999999,11,0.430575976872253,95,102.622223766405,7,104.994242848076,5,102.697432846472,11,61.0798471518639,95,0.199030940760132,0.19645258829009,86,0.114244954300527,103,0.272987651790098,96,0.189477316291924,89,0.524855891334201,89,1.94314350620568,93,1.12805000583477,95,0.242189613110434,94,0.0195519362328606,94,1.27249681566383,95,0.18951793675634,89,1.54279203947748,103,0.608578509194411,82,0.101777030728104,83,0.221004899744155,81,0.205662329881374,79,26.4469788511852,4,1.07264194909329,4,1.07219938693927,4,0.269841093749999,4,0.2349705625,5,0.304711624999998,4,26.4625331553885,4,13.6667,96,1892.9167,91,0.2494,5,0.0756,4,23.75,53,3.95833333333333,98,6.5528,101,2.3768,103
"L051",25.44925,17,1.46615051148693,9,1.71044968025377,14,-0.429596818563097,14,0.41766525,10,0.465499479225492,98,98.5774429257352,41,100.166903668865,34,104.220980645409,6,66.0121202534434,98,0.143047341474028,0.185581403970755,85,0.0657156759428677,104,0.254386693237728,93,0.249986191907407,100,0.691892695428667,100,2.29436882752604,100,1.17271160362643,98,0.218297534006803,87,0.0158846044511504,87,1.37525250528007,98,0.250120457716848,99,0.860612578500252,75,0.714758642711723,90,0.137473981471257,97,0.314900824072288,97,0.297870829247327,97,25.4395555826743,16,1.03179012834031,17,1.03133737119379,17,1.49329134375,14,1.871169125,38,1.1154135625,9,25.4472008200734,17,1.6667,19.5,2598.6667,101,12.325,66,0.775,51,44,101,1.87234042553191,93,1.7659,94,0.0667,32
"L052",24.174125,77,3.66715688915791,75,3.33262388895265,68,0.149755183268709,68,2.3576631875,77,0.349602387889419,88,94.009893968226,84,96.6452839267781,78,92.0326431148167,93,49.6438848924422,88,0.993319756503248,0.507566228035804,98,0.561350514614723,87,0.200742029301623,84,0.202704830117541,91,0.561146113254751,91,1.67947532132038,87,1.01697964676088,88,0.198214770217063,76,0.0130963650440677,76,1.03424760192588,88,0.202709869216748,90,1.01879261930589,91,0.644714644783817,84,0.123876056868761,91,0.281575461164736,92,0.262177742715968,91,24.1551283455023,77,0.980047464884272,77,0.979701753069919,77,4.6050013125,78,3.9063648125,87,5.3036378125,70,24.1616692435951,77,15,102,1598.25,77,56.5161,103,2.3226,99,26.75,65.5,0.314705882352941,34,0.4679,45,0.2027,78
"L053",23.46825,96,3.68015922060877,76,2.89592248096248,52,0.0277564417280748,52,2.23777225,73,0.142392835402927,55,92.5423034062616,93,93.3651630693471,98,91.4309973733907,95,20.3795204028113,55,1.17589263242205,0.182009746412643,83,0.828814223313799,63,0.110176156758937,62,0.106964203785162,54,0.296052611060948,54,1.16394945013926,56,0.651592926392879,55,0.179329650438691,74,0.0107197078421544,74,0.424573341725236,55,0.111229602463689,55,0.460066301341636,35,0.537183807068644,72,0.0765132058232723,58,0.164375355335157,58,0.155614934452078,58,23.4553785182846,96,0.951555294770748,96,0.951403144191788,96,6.88175821874999,96,5.160531625,95,8.60298481249999,96,23.4564262227216,96,10.1667,81.5,1316.3333,59,4.5,30,1.1667,71,29,70.5,0.313513513513514,33,0.3379,23,0.1093,51
"L054",25.29475,22,2.78366188262879,47,3.15281111491327,63,0.101578482893441,63,1.48735625,50,0.00616880804996088,2,101.965886095521,9,101.889550828493,15,101.795815314936,18,1.14049623203866,2,1.04557373112026,0.000959570710218516,1,0.985898180575039,14,0.00711793591545941,3,0.0174967341055141,1,0.0484652172028336,1,0.29605054986074,3,0.154143887869328,2,0.0477152713128088,8,0.000758915705484985,8,0.023760338167472,2,0.0194121335413824,2,0.15705744336659,7,0.124252568387771,2,0.0146670951027844,2,0.0293572108111323,2,0.0265687193729479,1,25.2753871331125,22,1.02513102128843,22,1.02512425025986,22,1.77865790625,20,1.10090725,20,2.4564085625,26,25.2873571742185,22,2.6667,32,116.9167,2,1.4227,17,0.1956,16,8.75,2,0.336538461538462,37,0.3637,30,0.1036,47
"L055",24.227875,75,4.62701642530406,96,4.2505460058736,88,0.361072019320067,88,3.77010968750001,95,0.233607410458293,80,94.8414624672126,79,98.784582283524,49,92.9895499880253,88,33.2618250029385,80,1.64704811688765,0.0561601760386131,50,0.965153364012096,29,0.147026525696302,77,0.142785721543576,74,0.395485958366976,74,1.40110649379433,75,0.832438999303384,80,0.176786587360758,70,0.0104178324902209,70,0.69295468756122,80,0.142786242501899,73,1.11274614049289,95,0.469173773836575,57,0.0830950210712006,65,0.183419342979318,63,0.170155182744749,64,24.1953202194845,76,0.98189403213018,76,0.98164409085373,76,4.5326848125,75,2.5939980625,59,6.4713715625,83,24.2081504903182,76,9.6667,76,1418.9167,66,21.6522,81,1.3043,76,25.25,60,0.382575757575758,42,0.4627,43,0.1371,63
"L056",24.958125,37,3.12390292716849,57,3.31517777699978,66,0.145196222020024,66,1.8236446875,58,0.0129442847455959,9,100.394269850579,23,100.975034715253,22,100.02685822714,36,2.0974020176683,9,1.1634982420947,-0.00560779196365474,12,0.995701079292743,3,0.00963617448357568,8,0.0349288604353757,9,0.0967448905629527,9,0.329606493794325,6,0.209035583975767,9,0.0467369447673418,7,0.000728114002061853,7,0.0436958753680901,9,0.0351109129533394,7,0.272897476070777,20,0.143808580622472,8,0.0225272658700292,7,0.0485582115248629,8,0.044333430353908,8,24.9381868586863,38,1.01152481290685,38,1.01151236976132,38,2.4853956875,39,1.57940525,32,3.391386125,45,24.9489563243939,38,2.8333,34.5,254.9167,10,3.1811,23,0.3774,21,10.25,6.5,0.277027027027027,24,0.3568,28,0.0731,35
"L057",24.27725,72,3.54618990455499,74,3.29004541839493,65,0.138586363724643,65,2.22353625000001,72,0.0447698987691718,23,96.8841482331313,64,98.464517192347,57,96.351787954277,64,6.59215796745959,23,1.27765707354137,0.00743653893478574,16,0.984741258116702,16,0.0311808028094199,23,0.062360903067777,30,0.172695036426148,30,0.601631172473952,23,0.370589563158591,23,0.0865677377171947,23,0.00249799107115767,23,0.137336624322075,23,0.0630827279413748,30,0.442671848702595,33,0.289183243169084,27,0.0445295405990093,30,0.0961402129935936,30,0.0904454411210592,29,24.2583247366535,72,0.984062869085608,72,0.984012033166657,72,4.23280603125,72,2.81118125,67,5.6544308125,74,24.2657179783858,72,3.1667,39.5,473.5833,20,4.8495,32,0.6228,40,17.25,26,0.247311827956989,21,0.2736,16,0.046,24
"L058",24.943,39,2.48563229515016,33,2.63006774030067,40,-0.0558835542125358,40,1.1531675,34,0.0107556041463546,4,100.344370765176,24,100.249750897223,32,100.858396380702,30,1.78829297303701,4,0.915969967672697,0.00436478831669979,7,0.975905612610303,23,0.0077823029529833,5,0.0389028315537021,12,0.107665755659264,12,0.297368827526057,4,0.193018402244288,4,0.042456747536831,3,0.000600858470468735,3,0.0372561036049377,4,0.0393013074643126,9,0.118011822651183,2,0.126285574070807,4,0.0207100277302373,5,0.0462943169111672,6,0.0413918007517056,5,24.9291402864931,40,1.01103704341916,40,1.011024207888,39,2.46545296875,37,1.882028125,39,3.0488778125,39,24.9372030637527,40,3.1667,39.5,204.9167,5,0.3852,7,0.1401,8,9.25,3,0.22289156626506,15,0.3042,21,0.0777,37
"L059",23.48275,94,2.79472466275484,49,2.20578302135618,23,-0.208691843968127,23,1.29210325,43,0.048058184796174,27,93.7546847307862,86,93.1902451294637,100,93.7119979218344,84,7.0565651325037,27,0.926847208444787,0.0603892751551068,52,0.891778123654026,55,0.047308471673414,30,0.0413068226592588,16,0.114331773077638,16,0.732050549860732,29,0.383421143905532,27,0.127257173182029,39,0.00539812937542695,39,0.147011773593827,27,0.0478902975361988,15,0.2568851601527,16,0.31530805213658,29,0.0378703676173466,20,0.0774728311832193,19,0.0670436229437354,16,23.4779166643892,95,0.952254453293479,94,0.952207539949247,94,6.74286959374999,94,5.650176625,98,7.83556256249999,90,23.475803652116,94,5.8333,54,685.6667,28,8.087,49,1.3913,80,21.5,43.5,0.227513227513228,18,0.2425,12,0.0624,30
"L060",25.8878552631579,8,1.36347548419967,8,1.72837761558743,15,-0.420540156790614,15,0.373773119806093,8,0.186625648684721,70,101.933082600487,10,101.233631079493,19,106.000058373752,4,26.6265546478402,70,0.432549822713654,0.0518773234548075,48,0.671431870726627,81,0.123673923449425,69,0.139436656363438,70,0.385949847373459,70,1.30978988015764,69,0.744795199029016,70,0.174852895116675,69,0.0101911783102276,69,0.554719888496671,70,0.141517902646913,72,0.600519034299787,56,0.596534001029499,80,0.0940145313189789,77,0.206418809819249,77,0.195440867786085,76,25.8739328232942,8,1.04928193509429,8,1.04908732123157,8,0.79650553367382,8,0.768984312499999,14,0.824026754847642,6,25.886037610161,8,2,22,1392.9167,63,1.1114,14,0.1804,13,29.25,72.5,3.25,97,3.0067,97,0.186,77
"L061",24.522125,59,4.28973508882836,91,4.17877673206109,87,0.346280912722596,87,3.3196966875,92,0.16728787312102,62,96.5934607640096,67,99.1914335603747,44,95.1633836356792,74,23.8954657297667,62,1.55188910339048,0.0351102614139112,36,0.973107238682042,25,0.107229013022173,61,0.1197168681802,60,0.33159128306537,60,1.15160649379433,55,0.705565165454951,62,0.152899853997902,59,0.00779278845085994,59,0.497822202703472,62,0.119941101232672,60,0.936633508816285,84,0.450677098506907,55,0.0737658901456782,56,0.160375841166815,57,0.147693983810621,55,24.4918598642994,59,0.993784917773851,59,0.993614607987213,59,3.6760265625,60,2.0893353125,46,5.2627178125,68,24.5050351329967,59,8.8333,70,1201.6667,54,15.3915,73,0.8995,60,22,45,0.4,46,0.5198,48,0.153,68
"L062",25.3235,20,1.03329372274988,2,1.17679937013122,4,-0.754412568412161,4,0.2054075,2,0.172458427507428,65,99.7960075615412,28,100.817383295967,25,102.718512433931,10,24.6257071031084,65,0.385327780932906,-0.00640303775686395,14,0.969576513401141,27,0.101850433226592,59,0.138129541705782,69,0.382423245177158,69,1.37336882752605,72,0.716265010068264,65,0.142759884502974,56,0.00679346154110086,56,0.513035564648091,65,0.138130276133035,68,0.783734118749096,72,0.453311589114531,56,0.0861623187307363,71,0.194961326326361,74,0.182453560620791,74,25.3157356934861,20,1.02661210078179,20,1.02643468349118,20,1.64423234375,19,1.656739625,33,1.6317250625,11,25.3224865329405,20,2.5,28.5,1700.25,87,5.9012,37,0.5185,29,35.25,95,1.5,91,1.4879,89,0.1042,48
"L063",25.26775,24,2.46986476879192,32,2.78292121746623,46,-0.00681559907249401,46,1.16842475,35,0.027938735325802,16,101.243517254025,17,101.190551129635,20,101.733048319066,21,4.21507980730361,16,0.902811148392219,0.0280445245357455,33,0.935687482733777,40,0.0179770526096832,15,0.0601228182196916,27,0.166397958870424,27,0.454225321320387,16,0.296334545154896,16,0.0634475380906607,15,0.00134186336325528,15,0.0878141626521592,16,0.0606118087266454,27,0.197294437373743,9,0.207955944387119,15,0.0347815925103419,19,0.0777497103981034,20,0.0711952638968889,19,25.2514690474966,24,1.02411435668731,24,1.02408417680309,24,1.81262834375,23,1.3569025625,24,2.26835412499999,19,25.2619429134802,24,5.3333,50.5,529,22,0.4403,8,0.1258,7,15.5,20,0.596153846153846,69,0.7811,75,0.2092,79
"L064",26.803625,2,0.608541175136546,1,0.913357638879444,1,-0.974535692241857,1,0.0798156875000006,1,0.378528899839969,91,104.24954066064,4,105.691885784318,4,110.180294350589,1,53.7291984263802,91,0.112497454061712,0.0218924390064966,30,0.212684024672012,101,0.215003780970892,87,0.214054907940972,96,0.592538739673277,96,2.10086882752603,98,1.05799730649449,91,0.204117951735531,80,0.0138880460735696,80,1.11935830054959,91,0.214073500330065,95,1.00852707189451,89,0.674658348079228,85,0.129409153069301,93,0.29445296359998,93,0.280540150589887,95,26.7863955876043,2,1.08631973555313,2,1.08591594050783,2,0.0794606874999998,2,0.1384008125,4,0.0205205625,2,26.8032524955404,2,1.3333,13.5,2682.25,103,0.086,3,0.0491,3,44.75,103,12.7857142857143,103,13.8006,103,0.4103,94
"L065",24.376875,65,2.48664136819345,34,2.35339650927767,31,-0.152427213064181,31,1.1023096875,31,0.0125262907108071,7,98.0566935750988,49,97.8374463918687,64,98.6788480089904,45,2.03836839860126,7,0.895070022940351,0.0043211015740276,6,0.974873221836468,24,0.0093260481138879,7,0.0400944764710726,14,0.110964134693116,14,0.338868827526061,7,0.206072822818036,7,0.047995859962235,9,0.000767867524504824,9,0.0424660083041936,7,0.0406913343267667,12,0.127434449752985,4,0.14352700325998,7,0.0226511742693031,8,0.0501525403970398,9,0.0462146177309897,9,24.3675203154378,64,0.988260830411756,65,0.988248167417884,64,3.8624798125,62,3.1621545,74,4.562805125,60,24.3712101068241,64,2.5,28.5,244.3333,8,6.8219,41,0.7123,47,10,5,0.150375939849624,4,0.1976,5,0.0365,20
"L066",24.443375,62,2.75756755017078,46,2.6445821950435,41,-0.0511032836048034,41,1.3630001875,45,0.013763129327609,10,98.2700444121904,45,97.6554324799373,69,98.858641952264,44,2.21304806786643,10,0.99088913369455,0.0134692693689071,24,0.966255451028467,28,0.0153549032788652,12,0.0204543502534202,4,0.0566124060135783,4,0.34753126525397,8,0.214721140273964,10,0.0732829914579353,16,0.00179013227900794,16,0.0461051680805512,10,0.0248698991154896,3,0.137111174025618,5,0.170539088295425,11,0.0195526134294356,4,0.0394623041878661,3,0.0349160598869915,3,24.4312388800773,62,0.990891497669989,62,0.990876939271449,62,3.7033205625,61,2.891809,68,4.514832125,59,24.4364091017003,62,1.6667,19.5,343.5833,13,5.0244,33,0.5854,37,13.25,13,0.217213114754098,14,0.2508,13,0.026,14
"L067",24.94,40,1.16639033022624,6,1.23344598604828,6,-0.71357715092712,6,0.253864500000001,5,0.224468485867109,76,97.9675843310333,50,96.9430331720105,73,101.819311899979,17,31.9711276529835,76,0.346347034778348,0.0369537457480272,37,0.633809456092038,83,0.155839522297769,79,0.141630067711973,73,0.392093735094263,73,1.37936882752604,74,0.816128151356853,76,0.200100593962841,77,0.0133467492347606,77,0.666065159437155,76,0.144364384462844,74,0.792811956595136,73,0.683574978014868,87,0.104182355346747,84,0.225924917219753,83,0.210180879287905,83,24.9348171888538,39,1.01119338453229,39,1.01097615836714,40,2.41823203125,35,2.435354,55,2.4011100625,23,24.9387263687514,39,1,9,1574.9167,74,25.5039,86,1.0388,67,30.75,78.5,0.904411764705882,83,0.8486,79.5,0.0247,13
"L068",24.851875,46,2.58733638330414,38,2.68942433765255,43,-0.0364987616320153,43,1.2403531875,38,0.0939752948648487,39,98.6548264173719,39,99.209203438709,43,97.6071373539589,55,13.5414739083566,39,0.85719565961676,0.117852384988525,71,0.794606842323911,70,0.0717110197866554,45,0.0795617189710613,37,0.220343405959055,37,0.980449450139261,50,0.531144085684317,39,0.140487594660695,51,0.00657892141784925,51,0.28211403975743,39,0.0822076296402895,37,0.6044721840452,57,0.438480680277332,53,0.0612836349457258,45,0.129168548635619,44,0.123205222485063,44,24.8382982416809,46,1.00740142569874,46,1.00730779989246,46,2.6784800625,45,2.0072118125,43,3.3497483125,44,24.845668743176,46,11,86.5,1098.25,51,9.3337,59,0.731,49,28.25,68,0.656976744186046,74,0.6504,62,0.2493,86
"L069",25.620625,10,1.8356981347897,16,2.21256426592474,25,-0.20602563489263,25,0.663595187500001,17,0.109693186594154,48,101.49421360673,13,102.197876993043,12,101.709219621011,22,15.7613238479724,48,0.624962779813241,0.0603213678441283,51,0.789483067151411,71,0.0770983307274711,47,0.0901511946016068,46,0.249713783995493,46,0.959393506205673,48,0.573027847054072,48,0.138050905950358,48,0.00635268421123819,48,0.328360913499425,48,0.0914807369368919,45,0.735204881770061,71,0.411965630830383,47,0.0590046867915426,41,0.124295124710978,39,0.116481198411922,38,25.606560190942,10,1.03845676440577,10,1.03833809752699,10,1.1762800625,10,0.951974499999999,18,1.400585625,10,25.6174037631659,10,9.1667,71,963,40,1.1732,15,0.1899,14,19,34.5,1.08571428571429,87,1.7339,92,0.5914,96
"L070",24.97375,35,1.97112732632273,19,2.09818939342883,20,-0.252128048361622,20,0.726972749999997,20,0.14665634139467,57,98.6136849249631,40,100.016711063293,35,97.7975220176933,53,20.9816586336452,57,0.608047034811034,0.10599846425056,67,0.682172108461067,80,0.0936928129342248,52,0.110997074327924,55,0.307466224493991,55,1.11714350620568,54,0.661148915298923,57,0.14173191937096,53,0.00669597898952542,53,0.437117888200943,57,0.11099715987713,54,0.906703517201159,81,0.334201506851077,32,0.0572690075249523,40,0.124813552509402,40,0.122010234596383,43,24.963906133867,35,1.01242794125682,35,1.01228031674429,35,2.36702884375,33,1.9337550625,42,2.80030262499999,35,24.9701029492909,35,12.5,91,1148.9167,52,12.9851,68,0.7463,50,22.75,48,0.548192771084337,63,0.7725,73,0.3289,91
"L071",24.892,44,2.62562296181126,41,2.75069991794923,44,-0.0169309939593342,44,1.2814615,42,0.00152087839877064,1,100.492688713213,21,100.848723357814,23,100.219860941618,34,0.48406555207054,1,0.97392164693329,-0.00494140281406069,10,0.992842171060545,6,0.00209328802765151,1,0.0182045949437324,3,0.0504105958710514,3,0.145968734746031,1,0.100422602044906,1,0.0209908054003699,1,0.0001468713037854,1,0.0100846990014695,1,0.0182250425868489,1,0.122010752307124,3,0.068494418362855,1,0.0119215264271,1,0.0264281526389916,1,0.0266426788033031,2,24.8773818265719,44,1.00895671326489,44,1.00895313111509,44,2.58164490625,44,1.82679025,37,3.33649956249999,43,24.885562090512,44,3,37,60.25,1,0.8153,11,0.1767,12,5.75,1,0.135294117647059,2,0.1572,2,0.0702,34
"L072",26.4205,5,3.45000941180427,70,4.82825108363579,95,0.471762270325408,95,2.49254999999999,79,0.104879651767252,46,105.073470118488,3,106.40587016591,2,103.64830983322,8,15.0815046216502,46,1.31200802192696,0.0822824755078562,59,0.926332374936054,44,0.0753222160747736,46,0.0858828150542252,40,0.237902528013893,40,0.932356493794328,42,0.560533685830787,46,0.138138749719009,49,0.00636077139131034,49,0.314198012951047,46,0.0874643815747991,42,0.720146071970195,68,0.375664587221148,39,0.0500703154216984,32,0.102918195292793,32,0.0992839819332198,32,26.3847865040993,5,1.07031052631506,5,1.07022986679548,5,0.439143593749999,5,0.0300965625000001,2,0.848190624999997,8,26.4085450216325,5,10.3333,84,984.9167,44,0.2269,4,0.0898,5,20.75,41,4.61111111111111,99,5.7219,100,2.1754,102
"L073",26.17475,7,3.25977143071003,65,4.35949552387815,90,0.383055049225234,90,2.18404025,70,0.708733575282149,102,100.47658909938,22,99.3758260989546,40,101.183456667421,28,100.364258742677,102,0.53471097418596,0.890737815273901,102,0.175596274663438,102,0.530568618627738,102,0.244992915891017,99,0.678064755905362,99,2.49705054986074,102,1.44600209444492,102,0.38998217465296,102,0.0506953655156839,102,2.0909220571391,102,0.253616259528775,100,0.977002650232381,87,1.16173471049291,102,0.167506620988016,101,0.361481529759703,101,0.333492427008034,101,26.1451259224383,7,1.06079328063797,7,1.06014118962954,7,0.703107531249999,7,0.561693249999999,10,0.844521812499999,7,26.1642195161078,7,13.6667,96,2242.25,98,3.2415,26,0.3045,18,39.25,99,6.03846153846154,101,4.206,98,1.4017,101
