"GEN","Y","Y_R","CV","CV_R","ACV","ACV_R","POLAR","POLAR_R","Var","Var_R","Shukla","Shukla_R","Wi_g","Wi_g_R","Wi_f","Wi_f_R","Wi_u","Wi_u_R","Ecoval","Ecoval_R","bij","Sij","Sij_R","R2","R2_R","ASTAB","ASTAB_R","ASI","ASI_R","ASV","ASV_R","AVAMGE","AVAMGE_R","DA","DA_R","DZ","DZ_R","EV","EV_R","FA","FA_R","MASI","MASI_R","MASV","MASV_R","SIPC","SIPC_R","ZA","ZA_R","WAAS","WAAS_R","WAASB","WAASB_R","HMGV","HMGV_R","RPGV","RPGV_R","HMRPGV","HMRPGV_R","Pi_a","Pi_a_R","Pi_f","Pi_f_R","Pi_u","Pi_u_R","Gai","Gai_R","S1","S1_R","S2","S2_R","S3","S3_R","S6","S6_R","N1","N1_R","N2","N2_R","N3","N3_R","N4","N4_R"
"L074",25.6625,9,2.73370807431123,45,3.32118463926288,67,0.146768618271596,67,1.476466,49,0.034502647025398,20,102.751647584585,6,102.994646189631,9,102.085670987889,14,5.14210610580036,20,1.01043820667643,0.0439628879139569,42,0.927542480717019,43,0.0239977121369598,20,0.0602054805401344,28,0.16665554537644,28,0.595968734746028,22,0.327302933896882,20,0.0769234018671133,20,0.00197240325160314,20,0.107127210537507,20,0.0610882672234128,28,0.288874346957461,21,0.266613668510202,23,0.0419267052139558,26,0.0918182835387338,28,0.0867530106295719,28,25.6408494506698,9,1.03995211777398,9,1.03991834766814,9,1.16396484375,9,0.5753025625,11,1.752627125,13,25.6553059967535,9,6.3333,58.5,460.9167,19,0.9339,12,0.1708,10,16.75,23,1.34,89,1.3047,88,0.4444,95
"L075",24.59875,55,5.05522672452433,99,4.99968984230674,99,0.502068704142316,99,4.63904525,99,0.368139172667069,90,95.6301299673551,71,100.833055330399,24,97.2393007633502,58,52.2618492656551,90,1.82340271757224,0.0801588893448724,58,0.961334055423002,30,0.212197765836145,86,0.211559565154384,95,0.585601917340785,95,2.06663117247395,97,1.04345029894471,90,0.206598129481349,82,0.0142275957017308,82,1.08878852636781,90,0.211987040855852,93,0.926430981131959,83,0.732873367412375,91,0.131353207247145,94,0.295694935045268,94,0.277707805686735,94,24.5570166755964,57,0.996737678557796,56,0.996384025382879,56,3.59433209375,58,1.4155860625,26,5.773078125,75,24.5751038819183,56,0,1,2646.3333,102,43.0286,99,1.7905,89,44.5,102,0.839622641509434,79,0.8486,79.5,0,1
"L076",24.375375,66,3.44055814810608,69,3.25522487963937,64,0.129344569380791,64,2.1099961875,68,0.316173997404206,85,95.0634471817928,77,96.0698946598224,82,92.9761274888204,89,44.9227675900691,85,0.937662436300003,0.455811653883373,97,0.558919299893799,89,0.210648411174676,85,0.174056378412785,83,0.481852718013017,83,1.81946873474603,91,0.967414591299806,85,0.227362871431731,90,0.0172312917685606,90,0.935890991459771,85,0.176519499090868,86,0.93887000991575,85,0.793615334302035,97,0.124390545649338,92,0.271577566791831,91,0.257376645730012,90,24.3578238441694,65,0.988181988064276,66,0.98787317025715,65,3.9582578125,66,2.6393135625,60,5.2772020625,69,24.3645168952503,65,14,99,2145,95,32.4911,95,1.6805,87,39.5,100,0.622047244094488,71,0.6392,60,0.2231,82
"L077",24.574875,57,2.26714419568827,26,2.23168243898967,27,-0.198552630953773,27,0.931241187499996,27,0.0127692852050216,8,98.8319098766888,36,99.0923068882449,45,99.3743068218738,40,2.07268669793798,8,0.831035582182301,-0.00708404816089547,15,0.99475195944795,5,0.00911121417303771,6,0.0375760191626244,10,0.104047476780437,10,0.370868827526059,9,0.207800319715124,8,0.0445293413800645,5,0.000660954081247441,5,0.0431809728737078,8,0.0377102940856068,8,0.244169875652,14,0.152386269404372,9,0.0255154404085179,12,0.0562006162226381,11,0.0514120953225114,11,24.5656843047341,56,0.996262150492466,57,0.996248605749342,57,3.318186625,56,2.693893,65,3.94248024999999,53,24.5701375405678,57,2.1667,24.5,168.9167,3,1.0628,13,0.2723,17,10.25,6.5,0.176724137931034,8,0.1966,4,0.0378,21
"L078",24.88525,45,3.49312282962853,73,3.65470551171206,79,0.229887353433349,79,2.26690325,74,0.229041032922303,77,97.7050205539729,55,98.1390350161968,61,96.6654477351862,62,32.6169119909325,77,1.09171738667454,0.324590141696578,92,0.705220956725766,79,0.16630284827137,80,0.142894252393917,75,0.395514223503065,75,1.46496873474603,79,0.824329424326885,77,0.213894894075074,84,0.0152503419037958,84,0.679518999811094,77,0.146920279538948,75,0.629446307430871,60,0.682499001637211,86,0.101120393767201,82,0.219016115176335,80,0.206579724460651,81,24.8626761497025,45,1.0086278291873,45,1.00841337102632,45,2.68655459375,46,1.508895625,28,3.8642135625,52,24.873878563587,45,10.3333,84,1665.6667,83,22.8876,82,1.012,65,33,90,0.741573033707865,77,0.8268,77,0.2417,85
"L079",24.7825,49,2.85870203650197,52,2.93140750313822,55,0.03833496729754,55,1.5057375,51,0.047639851964198,26,99.0053211832663,35,98.5118602046895,54,99.2397984472611,41,6.9974836648494,26,1.00694087428209,0.0633305009872726,54,0.903225967466579,51,0.0452151583377329,28,0.0455906130506613,18,0.126191795787168,18,0.67296873474603,26,0.381812663074919,26,0.122906224589877,35,0.00503531334764573,35,0.145780909684361,26,0.0510773969655616,18,0.266584666913921,19,0.320552685911224,30,0.0400158171244259,24,0.0827683976970573,23,0.0796309244196545,23,24.7667789339213,47,1.00453225970257,49,1.00448713020509,48,2.84978821875,47,1.9129703125,41,3.786606125,51,24.7748977436174,49,3.6667,42.5,702.25,30,7.4828,46,0.5862,38,19.75,36,0.387254901960784,43,0.4883,46,0.078,38
"L080",24.377,64,3.72715645768997,78,3.52752739695289,76,0.199123367927801,76,2.4764925,78,0.609372174494403,101,93.6206559127165,87,95.9036591957112,85,92.0795208272588,91,86.3313716775768,101,0.752704023027471,0.848742559713811,101,0.306866300921549,98,0.369077820642441,101,0.265244453858778,101,0.734183216685353,101,2.25472532132039,99,1.34110784177964,101,0.285021129467919,101,0.0270790147477228,101,1.79857024328285,101,0.266980852183681,101,1.12628351454992,96,1.01289733365123,101,0.170375638564816,102,0.379145143061584,102,0.350852507860983,102,24.3563893238696,66,0.988328144623526,64,0.987747619825681,66,4.06724421875,70,3.712210625,83,4.4222778125,57,24.3640643854467,66,15.6667,103,2008,94,80.7692,104,2.4615,100,31,80.5,0.394904458598726,45,0.588,56,0.2374,84
"L081",24.777625,50,2.78544864571117,48,2.85356195206402,48,0.0149571884680451,48,1.42899568749999,48,0.121380211749715,51,98.1684013948673,48,96.565683558102,79,99.9212520049106,37,17.4118914007117,51,0.897457295193167,0.164794143988307,80,0.756021953835326,74,0.130250836328601,72,0.0283603344815937,6,0.0785349698480373,6,0.945468734746028,46,0.602285428609081,51,0.217688693156404,86,0.0157961223760476,86,0.362747737514824,51,0.051356210451834,19,0.403164718846612,30,0.449559184004174,54,0.0437579440498686,28,0.0824912044447138,21,0.0807199015537459,24,24.7628841063152,49,1.00438811941235,50,1.00427665369992,50,2.8619146875,48,2.0580753125,44,3.66575406249999,48,24.7704298079463,50,2,22,1174.25,53,15.3527,72,0.7824,52,23.75,53,0.47979797979798,53,0.6167,58,0.0416,23
"L082",24.96675,36,3.85577262582002,83,4.09873505048514,85,0.329482268365382,85,2.78014925,85,0.0957543514341744,40,99.1524968679485,33,100.605608558485,29,98.4228480053171,46,13.7927314361475,40,1.42922271514026,0.0105879960081792,20,0.985529093499752,15,0.0641706014694495,40,0.0896679261092189,44,0.248343578934184,44,0.80885649379433,34,0.536049038415711,40,0.122118355621378,34,0.00497096425988975,34,0.287348571586408,40,0.0903695106327165,44,0.67811083139539,67,0.392118388722087,43,0.060861315388795,44,0.131230444798555,46,0.12031956854559,42,24.9384543569529,37,1.01174195958916,37,1.01165406993134,36,2.55847746875,42,1.377465125,25,3.7394898125,50,24.9527611322737,37,5.8333,54,782,35,9.0659,57,0.63,41,18.5,32,0.506849315068493,59,0.659,64,0.1587,71
"L083",24.894125,43,2.32899726533927,28,2.44095613232623,35,-0.120697473831468,35,1.0084466875,28,0.104426131964311,45,98.7434385485578,37,99.6784683887466,37,99.1798594661438,42,15.0174536710191,45,0.759287312422366,0.108043904542969,68,0.766826447210416,73,0.0585195129113529,35,0.119651039755281,59,0.331146978556409,59,0.944475321320382,45,0.559342129779468,45,0.106422798470974,30,0.00377527067813122,30,0.312863618146231,45,0.119889928414615,59,0.364278080837241,28,0.340344507833147,33,0.0629701874146518,51,0.143719593978138,51,0.1314137634318,50,24.8820348557665,43,1.00914417270963,43,1.00904269940175,43,2.5786891875,43,2.2197390625,48,2.9376393125,37,24.8889918753138,43,7.8333,65.5,992.6667,45,6.864,42,0.56,34,21.5,43.5,0.462365591397849,51,0.642,61,0.1843,76
"L084",24.11125,80,6.24792132202338,103,5.60656132556934,104,0.601575730861476,104,6.80819225,103,1.57719777850584,103,89.3068577120354,103,98.291050964756,59,82.8542688086623,103,223.018126213346,103,1.30590563826118,2.2508178701839,104,0.33599245406075,96,0.876694148689141,103,0.445845595764008,103,1.23409564065106,103,3.68277467867961,103,2.15550712426984,103,0.408115324763277,104,0.0555193727688784,104,4.64621096277805,103,0.44584598147883,103,1.89524953248258,104,1.30143901579995,104,0.258000474062683,104,0.591530267447855,104,0.557436397352979,104,24.0540562478978,81,0.977378176702671,80,0.975740819551808,81,5.24515978125,84,2.380612,52,8.1097075625,92,24.0747782990135,81,16.8333,104,2320.6667,99,55.0602,102,1.9036,91,30,76,0.560747663551402,65,0.657,63,0.2651,87
"L085",24.41975,63,3.8454715276886,81,3.67062408347217,80,0.233662396545174,80,2.64547025,83,0.100879959429183,43,96.7678221775437,65,99.2501470615688,42,95.3133888987461,71,14.516624996058,43,1.37339775381957,0.0481786875235959,45,0.956373479200904,32,0.0678392781745566,43,0.0895881661656763,43,0.248158039610012,43,0.942856493794328,44,0.549936075755969,43,0.125235925569057,37,0.00522801235104613,37,0.302429687417875,43,0.0901954452485325,43,0.730119508240632,70,0.363482584620327,37,0.0544693685524738,34,0.115787135464359,34,0.107182938010993,35,24.3960012137201,63,0.989750674711302,63,0.989643241478202,63,3.88140440625,63,2.4364205,56,5.3263883125,72,24.4060336254601,63,9.3333,72.5,957.3333,39,8.3882,52,0.7294,48,18,30,0.301255230125523,30,0.4287,39,0.1493,67
"L086",23.5845,92,3.73784534320429,79,3.01279134157369,58,0.0621206861723098,58,2.33140250000001,75,0.106824534460532,47,93.3076783972923,89,93.7328027018692,96,93.9813230301031,80,15.3561819004857,47,1.24980515783932,0.108581130527098,69,0.898680065372172,53,0.0964648284936822,55,0.0710639199057991,31,0.196716044632055,31,0.961325228540357,49,0.565615113182203,47,0.177571197191886,71,0.0105105100240532,71,0.319920456260116,47,0.0782114957372559,32,0.429190707664059,32,0.485904207786631,62,0.0622266920956379,49,0.129408289112931,45,0.123988655322103,46,23.5694505005507,92,0.956192549997564,92,0.956074883793609,92,6.46072346875,92,4.60024131249999,91,8.321205625,94,23.5720907393392,92,1.1667,11,979.5833,43,9.766,60,1.617,86,17.25,26,0.181578947368421,9,0.2907,19,0.0125,4
"L087",24.696125,52,1.66473959713817,13,1.67836265501608,11,-0.446045807871322,11,0.507074187499997,13,0.0668792613714716,30,98.3896395846691,43,98.5927783654618,51,100.377799122082,33,9.71468025498432,30,0.613575160596191,-0.0084800282365039,18,0.995867998379136,2,0.040727819622041,26,0.0868194763277009,42,0.240356033102566,42,0.857868827526062,37,0.449876840900751,30,0.0917301520773725,25,0.0028048069333793,25,0.20238917197884,30,0.0869864337876303,41,0.471177375571077,36,0.322725320045071,31,0.0568065690842426,39,0.126900609570689,41,0.117551319395137,39,24.6900049338531,52,1.00124810499054,52,1.00118263806786,52,2.98736225,50,2.68393025,63,3.29079424999999,42,24.6935518688719,52,0.8333,6,788.9167,36,6.1132,39,0.6038,39,23.75,53,0.465686274509804,52,0.4678,44,0.016,8
"L088",25.588375,11,2.3966874500451,30,2.87109825172604,51,0.0202786864974093,51,1.1283126875,32,0.132590837343477,54,101.296986466295,16,99.3282311101689,41,103.948198300708,7,18.9951766768769,54,0.77307832268222,0.153803759531011,79,0.710485567947367,78,0.139666002151429,75,0.0388285462935616,11,0.107493964223688,11,1.02444405606641,53,0.629073006442759,54,0.224436461963738,89,0.0167905751529335,89,0.395732847434931,54,0.0586525224343127,23,0.418183430781869,31,0.487181267970808,63,0.0506232857967377,33,0.0981982480741807,31,0.0926073512031791,30,25.5705133561759,11,1.03708094909763,11,1.03695425591445,11,1.2600801875,11,0.874893125000001,16,1.64526725,12,25.5828618925081,11,1.3333,13.5,1228.9167,55,3.6325,28,0.3362,19,22.75,48,1.56896551724138,92,1.76,93,0.0773,36
"L089",23.62825,91,4.30917678248708,92,3.50471754869326,75,0.193488623376102,75,3.11009025,88,0.488018907363307,99,91.0891896561353,100,93.8675271233269,95,88.1843278456171,102,69.1925564119856,99,1.12198362047795,0.701248606063386,100,0.54292242806639,91,0.295364678333422,99,0.236821099352678,98,0.655520400047427,98,2.03196873474603,95,1.2006296647661,99,0.254289088612751,96,0.0215543135291678,96,1.44151159191636,99,0.238275408280344,98,1.03595587779399,92,0.907935383974041,99,0.153128131228398,100,0.340747884892212,100,0.321621621729035,100,23.6067738722547,91,0.958021232170895,91,0.957518105609327,91,6.39738103125,91,4.213789,89,8.58097306249999,95,23.6116680380592,91,13.8333,98,1932.6667,93,27.9855,88,2.4928,103,35,94,0.4,47,0.4339,40,0.1576,69
"L090",24.505625,60,5.42014522628337,100,5.26270737079309,100,0.546601021139477,100,5.2926681875,101,0.460165950027125,97,94.7831888072637,80,98.0470030722763,62,95.8173892352301,67,65.2588618220442,97,1.96611554324453,0.0442643459379513,44,0.97967301634973,19,0.301816532180099,100,0.210251637276446,93,0.582079766859118,93,2.05813117247394,96,1.16600155286886,97,0.269017605249764,100,0.0241234906447725,100,1.35955962129259,97,0.212753360703474,94,1.18227609326747,97,0.945588891446634,100,0.149751294624071,99,0.32735893207612,98,0.305566080556899,98,24.4592022697068,60,0.992921298460715,60,0.99248320450914,60,3.9141515625,64,1.7119925,35,6.11631062499999,79,24.4787148771507,60,1.5,17,2156.9167,96,53.8351,101,1.8557,90,38.25,98,0.59765625,70,0.7119,69,0.0265,15
"L091",24.473125,61,3.22565120687446,62,3.11182492923456,60,0.0902128883870985,60,1.8695406875,60,0.0688027908359943,31,97.3886677512023,60,98.7950951006136,48,96.0380866646248,65,9.98634180089694,31,1.11934194252014,0.0849447578368522,62,0.898935174412375,52,0.0461489333480401,29,0.0784304711965357,34,0.217191592046276,34,0.740550549860745,30,0.456123653759248,31,0.103676691588158,28,0.00358295212622203,28,0.208048787518687,31,0.0790975539211223,34,0.546554496925373,45,0.349511734549283,35,0.0551203047841263,37,0.119681813820042,37,0.110715324832187,36,24.4559975707194,61,0.992022814801399,61,0.991951032536749,61,3.6736178125,59,2.677672,62,4.669563625,61,24.4634328947505,61,10.3333,84,676.3333,26,6.0889,38,0.6667,43,19,34.5,0.316666666666667,35,0.3754,33,0.1722,74
"L092",24.59425,56,2.23319876787939,25,2.20670218757721,24,-0.208329971866925,24,0.904988749999999,26,0.183456070194923,69,96.9284821698544,63,95.0839095097329,91,99.1344802427232,43,26.1789126395889,69,0.63404344778025,0.173350655540508,81,0.595844037930464,86,0.16693855460252,81,0.0930182307807203,49,0.257443165156069,49,1.23019405606641,62,0.738507964293389,69,0.235477622983954,92,0.018483236975391,92,0.545394013324766,69,0.1029661537704,51,0.471947627548508,37,0.594954043813455,78,0.0744824440520509,57,0.154752932714027,55,0.144208643106239,54,24.5855969179088,55,0.997134344988592,55,0.996963825797268,55,3.28453521875,54,2.9136448125,69,3.65542562499999,47,24.589627510093,55,4.6667,46,1434.6667,68,26.9897,87,1.2577,75,26,63.5,0.536082474226804,61,0.5806,54,0.0826,39
"L093",25.082125,31,1.04380285529293,4,1.13471369768358,3,-0.786044827997953,3,0.2056301875,3,0.192382154578014,72,98.6959175674738,38,100.232960685146,33,100.950818421093,29,27.4395504032314,72,0.363558803437423,0.00464187187499057,9,0.862184478206008,57,0.116921772132556,67,0.139885167840823,71,0.387333686462343,71,1.37786882752606,73,0.756080220656062,72,0.155532520295222,61,0.00806345495646122,61,0.571657300067319,72,0.139969793549307,70,0.892759310083966,79,0.508671354153054,65,0.0907673749113787,76,0.202458142955783,76,0.188408886512775,75,25.076236702381,30,1.01690817250356,30,1.01671516306125,30,2.1120129375,28,2.131870625,47,2.09215525,17,25.081103851649,30,4.8333,47.5,1636.6667,81,11.1423,63,0.6975,46,33.5,91,0.858974358974359,81,1.0082,82,0.1391,64
"L094",24.897875,42,1.93701083780367,18,2.03161265270079,18,-0.280135605124769,18,0.697766187499998,19,0.0805534599609606,35,99.0064895008482,34,98.5766957764042,52,100.82893671654,31,11.645897840392,35,0.669660378934971,0.0385976122218957,39,0.862059076514262,58,0.0598746724831939,37,0.0810175111364903,38,0.224296707414166,38,0.825868827526058,36,0.492567631574421,35,0.127722105091425,40,0.00543764537632833,40,0.242622871674835,35,0.0833103596450937,39,0.47268061198307,38,0.421381668034661,49,0.0619077915785176,48,0.133052621077912,47,0.12401744885265,47,24.8887013399575,42,1.00934266298691,42,1.00926160997553,42,2.5379328125,41,2.2669405625,49,2.80892506249999,36,24.8943937320377,42,2.5,28.5,776.9167,34,5.4534,36,0.502,28,20.25,37.5,0.482142857142857,54,0.5581,51,0.0578,28
"L095",24.227125,76,2.72445186159547,44,2.50240438328044,37,-0.0991024387434536,37,1.3070231875,44,0.0358197281357861,21,96.9483241551922,62,96.3792742655004,80,97.0153902148158,59,5.32811848415984,21,0.945831722356074,0.0440057139759049,43,0.918083537604212,47,0.0362862421273673,25,0.0337245662754926,8,0.0933480832911913,8,0.640550549860739,25,0.333170329441258,21,0.111956997796458,31,0.00417812311853203,31,0.111002468419996,21,0.0399506006136495,10,0.225764686181117,12,0.274027666728936,25,0.0323674491851945,15,0.0658123524537282,14,0.0576059088737319,13,24.2169114620864,73,0.982206655343828,74,0.982171604284029,73,4.3010938125,73,3.391149125,78,5.2110385,67,24.2203215059371,73,4.8333,47.5,529.5833,23,8.0233,48,0.8217,57,18.75,33,0.267857142857143,23,0.2739,17,0.0664,31
"L096",25.538,15,4.1034030887168,88,4.86880438602592,98,0.479027229541746,98,3.2944535,91,0.210024051539478,75,100.567998254266,20,104.83564800313,6,99.7849595906194,38,29.9311290817889,75,1.49560711351128,0.137521116181581,75,0.910729497259442,50,0.112233514371209,63,0.172670843266081,82,0.477878219708047,82,1.42863117247395,78,0.7896614396081,75,0.142265078812749,55,0.00674645088319922,55,0.623565189203938,75,0.172683709349073,81,0.490979117022886,41,0.389379719394951,41,0.0808010477587673,60,0.188538430437188,68,0.177808163022424,68,25.5020669146861,15,1.03470505599731,15,1.03452649858489,15,1.52233559375,15,0.419205124999999,7,2.6254660625,31,25.5218872117302,15,5.3333,50.5,1604.9167,79,8.5814,54,0.5349,32,32.75,89,2.62,96,1.826,95,0.2807,90
"L097",24.95625,38,1.64078916489301,12,1.74061824080802,16,-0.414410362150703,16,0.503020250000001,12,0.153725144430171,59,98.5381985939441,42,98.4847936476926,56,102.500273724933,13,21.9799911238898,59,0.516812995263275,0.0628498948624932,53,0.712228130850347,77,0.0952620343709267,54,0.133255872750746,66,0.368837844819655,66,1.28636882752606,67,0.676695265054887,59,0.146555029694699,57,0.00715945890960475,57,0.457916481747704,59,0.134329964620213,66,0.547393138902893,46,0.514956034235901,68,0.0854767903693865,69,0.189838468562173,71,0.17826042461731,69,24.9485494244875,36,1.01176597154502,36,1.01161440285859,37,2.40675071875,34,2.383503625,53,2.4299978125,24,24.9537360888738,36,0.8333,6,1503.5833,71,12.0308,65,0.8,53.5,32.25,86.5,0.86,82,0.8395,78,0.0208,10
"L098",23.472875,95,1.28447059258425,7,1.0117199845954,2,-0.885696765475656,2,0.272710687500001,6,0.169810813852856,64,92.6152702620652,92,93.9110527764651,94,93.9975511287158,79,24.2517825900474,64,0.413319743366569,0.0122552901482852,22,0.840248768636985,61,0.105245419576963,60,0.127890672102697,63,0.354154463837659,63,1.23286882752605,63,0.710806211724398,64,0.149007835990416,58,0.00740111172884891,58,0.50524547062599,64,0.128023794273992,63,0.875669052194933,77,0.47992245894433,60,0.0833661236184022,67,0.184604364761115,65,0.16762280074408,62,23.4783093674986,94,0.952111653766138,95,0.951966537389008,95,6.711235875,93,6.60969612499999,100,6.812775625,87,23.4714281012731,95,6.1667,56.5,1368.9167,61,29.0377,89,2.4906,102,29.25,72.5,0.306282722513089,31,0.3492,25,0.0672,33
"L099",23.10375,102,1.90336256524422,17,1.38806174603358,7,-0.61099985185619,7,0.580135250000001,16,0.116557672952819,50,91.590894628579,97,91.8338821139693,103,91.3495793282882,97,16.7308005367808,50,0.58632319572952,0.0499810782807537,46,0.794845349599697,69,0.0776417837016218,48,0.0963304090954094,50,0.266840309676649,50,0.95214350620568,47,0.590388299779278,50,0.133131245837127,42,0.00590797620604855,42,0.348558344516266,50,0.09685154924249,49,0.793157460751362,74,0.368537718103973,38,0.0549411990134267,35,0.116340000978105,35,0.100435386548095,33,23.1087974468565,102,0.93716958599634,102,0.937073013756058,102,8.14148690625,101,7.4469055625,101,8.83606824999999,97,23.1006091056877,102,9.5,74.5,1023,47,14,70,2.2857,97,22.5,46,0.226130653266332,17,0.2826,18,0.0969,44
"L100",24.12525,78,2.61009765173988,40,2.34878213122335,29,-0.154131954396154,29,1.18953825,36,0.0466513106015786,24,96.4033187619142,68,95.3459797799755,88,97.6731954754268,54,6.85787120779027,24,0.890157852847246,0.053816702709474,49,0.893497587608418,54,0.0511100654654113,32,0.0178919489943233,2,0.0495615912036739,2,0.577194056066414,20,0.377984545754139,24,0.136153268768151,46,0.00617923753208412,46,0.142872316828963,24,0.0321356918968182,6,0.264790462666912,18,0.273805699398059,24,0.0253440452718192,11,0.0465178217105149,7,0.0437213504642852,7,24.1169752249576,78,0.978134112474885,78,0.978091237000905,78,4.58848065625,77,3.64177225,82,5.5351890625,73,24.1190700266969,78,1,9,671.5833,25,10.4336,62,1.0088,64,17.25,26,0.236301369863014,19,0.2924,20,0.013,5
