"GEN","Y","Y_R","CV","CV_R","ACV","ACV_R","POLAR","POLAR_R","Var","Var_R","Shukla","Shukla_R","Wi_g","Wi_g_R","Wi_f","Wi_f_R","Wi_u","Wi_u_R","Ecoval","Ecoval_R","bij","Sij","Sij_R","R2","R2_R","ASTAB","ASTAB_R","ASI","ASI_R","ASV","ASV_R","AVAMGE","AVAMGE_R","DA","DA_R","DZ","DZ_R","EV","EV_R","FA","FA_R","MASI","MASI_R","MASV","MASV_R","SIPC","SIPC_R","ZA","ZA_R","WAAS","WAAS_R","WAASB","WAASB_R","HMGV","HMGV_R","RPGV","RPGV_R","HMRPGV","HMRPGV_R","Pi_a","Pi_a_R","Pi_f","Pi_f_R","Pi_u","Pi_u_R","Gai","Gai_R","S1","S1_R","S2","S2_R","S3","S3_R","S6","S6_R","N1","N1_R","N2","N2_R","N3","N3_R","N4","N4_R"
"L022",40.6375,12,12.2888762908456,48,13.1863983258142,86,0.0672275030262565,86,74.816875,83,0.139704311938525,33,104.809437466908,3,104.376628306469,7,104.93030976032,5,20.386170724778,33,1.06860090861083,0.0288779220578817,11,0.998438124478235,12,0.0686344052008976,32,0.075772070395973,32,0.21588227512252,32,1.12674014144915,34,0.651699232851735,33,0.108693829551645,31,0.00393811619420071,31,0.42471189009954,33,0.0781470853274759,31,0.612823615526364,49,0.400061629613583,34,0.0432534087777079,32,0.111853144822047,32,0.112981715132758,33,40.1750804147418,14,1.05618932339337,13,1.05617593677529,13,2.06718749999999,12,1.37312499999999,7,2.76125,16,40.4097712606466,13,7.75,72,573.0625,27,0.7447,12,0.1489,11,12.625,10.5,1.32894736842105,90,1.8847,91,0.7045,98
"L023",38.4875,47.5,12.7637879626929,67,12.7874984657132,78,0.0405463112900773,78,72.396875,76,0.125273450505984,29,98.6035213041863,39,99.3658658966125,38,98.3866077465355,45,18.3480890639983,29,1.05042868013848,0.0783973058376418,27,0.997017918062953,24,0.0776929508195827,35,0.0512091168188469,16,0.145934933971577,16,0.926740141449151,25,0.618265198357439,29,0.129232563031158,41,0.00556701844920078,41,0.382251855499964,29,0.0598932747552668,18,0.391449788212843,27,0.421109589388546,37,0.0407490681407756,30,0.103329125684952,27,0.0995504275609023,29,38.0316812219286,48,1.00029362981144,48,1.00025335326453,48,8.71093749999999,48,7.05062499999999,39,10.37125,53,38.2551838820693,48,9.8333,80.5,596.8958,30,6.8726,53,0.5567,44,16.875,29,0.375,40,0.4538,44,0.2109,76
"L024",39.65,23.5,12.8291235494173,70,13.3450742446861,88,0.0776171106797444,88,77.625,88,0.56337663847303,71,100.276664279005,23,98.1877202913155,54,102.256307417988,15,80.2217393030313,71,1.08053629379041,0.593943770738429,79,0.983935763696761,73,0.223239116025619,69,0.186722259053858,71,0.532080666065597,71,1.97099255785734,65,1.29278236199285,71,0.173661977230778,67,0.0100528274452345,67,1.67128623547982,71,0.186841356649741,71,1.21658750067102,88,0.690424581079111,70,0.0971516929829099,75,0.269104170726607,73,0.253730155288639,75,39.1796651216594,25,1.03039606053933,25,1.0302464225884,25,4.46312499999999,23,3.80125,17,5.12499999999999,27,39.4114832718702,25,9.0833,77,1578.0833,74,1.9368,28,0.2434,20,27.25,65,1.09,86,1.383,85,0.3652,86
"L025",39.2375,30,13.1313320056604,84,13.480250205432,95,0.0863710283976834,95,79.6418750000001,91,0.332786345828353,51,99.9538341735434,28,99.0098783874049,42,100.788897184346,21,47.6552948956797,51,1.10113758003694,0.132291642341607,36,0.995935780187933,32,0.143744315221165,53,0.127499009072232,51,0.363248795272804,51,1.62674014144916,49,0.996402852093467,51,0.145966181901134,52,0.00710204208626494,52,0.992818643659996,51,0.128297207703918,51,1.02614502825073,78,0.509270052379294,51,0.0602092623387288,47,0.158472249272797,46,0.15117373684244,45,38.7463653668964,30,1.01937641133978,30,1.01930207473202,30,5.8103125,29,4.57812499999999,24,7.0425,31,38.9869580516261,30,7.25,67.5,1140.5625,52,3.1129,39,0.3226,32,24.625,59,0.751908396946565,75,0.9322,77,0.2311,78
"L026",40.9348684210526,8,11.4243238495006,26,12.3720776135671,61,0.0118603936512098,61,65.6098528393352,47,0.115763968800946,25,104.336637848759,4,104.760866685601,6,104.642284615285,6,17.0050576478101,25,0.998767356486718,0.147536918872868,40,0.99460183762071,41,0.0421623460083345,21,0.101006533649724,44,0.287898231312155,44,1.13151887364689,35,0.59520755567229,25,0.0711257804564788,11,0.00168629221518107,11,0.354272034329382,25,0.101013817676459,44,0.385621580668278,24,0.287379402320179,15,0.0453996217194166,35,0.13016807401973,39,0.131754047360253,40,40.5240544525864,8,1.06465135165054,8,1.06454964236104,8,1.48410924515235,7,1.3169684903047,6,1.65124999999999,8,40.7377798472898,8,4.5,43,533.6667,26,0.2558,4,0.093,4,19,35.5,2.53333333333333,95,2.425,93,0.5455,94
"L027",37.85,69,11.5505411882796,29,11.3305040396161,17,-0.0645264180034935,17,57.34,19,0.266178105706682,45,96.4498280096173,66,96.8842434120225,71,98.410453789198,43,38.2481619061868,45,0.932175819070984,0.21840628325947,47,0.991351388767322,53,0.185122829443252,63,0.0234375927606317,3,0.0668074176958556,3,1.73253101939581,55,0.892657104592181,45,0.207984836213698,82,0.0144192306982795,82,0.796836706378895,45,0.0580064191614964,16,0.433563462811284,32,0.479805564269881,45,0.0345845037975882,19,0.0789443196073952,11,0.0744020743312755,13,37.4695994440719,65,0.98473233062724,67,0.984650371048751,67,11.549375,70,12.853125,81,10.245625,51,37.6607145673734,67,11.5833,89,1304.8958,61,23.9128,90,1.5302,88,30.625,74.5,0.443840579710145,54,0.4618,48,0.171,70
"L028",38.9625,32,13.0754000801787,83,13.3041563776576,87,0.0749498039828562,87,77.8618749999999,89,0.596212681165888,75,98.03873847224,46,97.2553791175519,66,97.6417081007424,49,84.8591988710462,75,1.08160835132948,0.636564988222149,83,0.982889844638255,77,0.276195728020102,80,0.160218396191157,60,0.456478970159025,60,2.61501874443681,84,1.32962399815893,75,0.213628754453925,83,0.0152124149098451,83,1.76789997648013,75,0.163820892202238,60,1.28258270309388,90,0.796299193480104,85,0.0886061915924841,69,0.230819744334663,64,0.198082505483917,57,38.4733368683739,33,1.01233556955111,32,1.01213323841084,33,6.80718749999999,32,6.48124999999999,36,7.13312499999999,32,38.7130299490652,33,2.4167,29,2021.2292,91,11.8538,69,0.8119,58,38.125,91,1.01666666666667,84,1.028,79,0.0638,37
"L029",38.5625,43,11.0423413113533,15,11.0900814258495,12,-0.0831554082386651,12,54.3968750000001,12,0.762552469631981,84,96.2441862198624,68,97.1724202443005,67,95.6719101817657,66,108.351495149795,84,0.898517740407718,0.762259407294481,89,0.97088770970482,89,0.265790307957297,78,0.262114622110539,88,0.747142573269284,88,2.44425241640825,78,1.50243895570526,84,0.179377791882788,70,0.0107254640735817,70,2.25732281562072,84,0.262530874029198,88,0.783447155046411,61,0.691606148108346,71,0.105272562503425,81,0.302142234660788,84,0.288489235850792,83,38.2162372128217,41,1.00379898375896,41,1.00345770347277,41,8.49156249999999,43,9.09249999999998,52,7.890625,35,38.3919892930598,41,4.8333,45.5,1499.5833,70,22.3101,89,1.1442,79,28.75,70,0.537383177570093,64,0.6657,66,0.0959,48
"L030",42.175,1,12.8087324993734,68,14.404046545767,104,0.14394415425927,104,87.5474999999999,101,0.918852111743705,90,106.626888402161,1,105.541411643682,3,106.826654377991,1,130.425813835728,90,1.14838258639428,0.608898590185314,80,0.985414820732377,69,0.381308805403104,92,0.218045044130932,81,0.621235799916303,81,3.26501874443679,92,1.64839450827494,90,0.232500539999211,91,0.0180188336999749,91,2.71720445491098,90,0.218473767164827,81,1.70164505904122,100,0.822722322708329,87,0.105457351255954,82,0.283750158729626,79,0.241663339460927,72,41.6503722315407,1,1.09549996915433,1,1.09534528790489,1,0.278124999999999,1,0.0306250000000002,1,0.525624999999997,1,41.9165170754751,1,0.9167,16,2698.2292,102,0.6988,11,0.1432,9,44.875,102,29.9166666666667,104,11.9961,104,0.2444,80
"L031",36.4125,95,13.5213921643695,94,12.6309543319681,72,0.02984745190967,72,72.721875,80,0.541457093040392,69,90.5875289092324,95,93.4285890470345,92,88.017954923873,95,77.1260250403968,69,1.0435532321181,0.711802602416059,88,0.979611306688751,82,0.183985378544987,62,0.22427510763911,83,0.639283851561104,83,2.3790074421426,77,1.2675930689072,69,0.145250356597489,51,0.00703255536389928,51,1.60679218834158,69,0.224282962381932,83,0.6585536316281,51,0.499074791254846,49,0.0841068200887449,64,0.245786315176446,70,0.227890082176304,68,35.9192746957057,95,0.946044494335626,95,0.945679173876617,95,19.8534375,95,17.715625,94,21.99125,95,36.1550099065539,95,9.8333,80.5,1709.1667,83,2.408,35,0.8736,65,35.25,88.5,0.373015873015873,39,0.3804,32,0.1045,49
"L032",38.575,42,12.6798020865422,64,12.7398339307348,76,0.0373026557041382,76,71.7725,73,0.0650852427651898,13,99.1550996706491,33,99.3006277396488,40,98.6404106044398,41,9.84766218614461,13,1.04700996799574,0.000746849718525747,2,0.999155769953672,8,0.0279550962926214,9,0.0625884593943573,24,0.178334570579171,24,0.865018744436775,19,0.452945503209838,13,0.0618457328776992,8,0.00127496489172658,8,0.205159628878013,13,0.062589406499726,22,0.454264757827558,33,0.216024204526915,8,0.0307183116212374,12,0.0848364887314042,15,0.0697651094465573,10,38.1164339881422,44,1.00255649471704,44,1.00253207111537,43,8.305,41,7.34499999999999,40,9.265,44,38.342738474635,44,2.1667,26.5,288.2292,8,1.6058,26,0.2739,26,14,18,0.329411764705882,33,0.3316,23,0.0484,28
"L033",39.825,19,11.5607640492975,30,12.0927618894626,44,-0.00797387482836522,44,63.5925,41,0.380198158032076,58,100.761979664994,19,100.74665694097,23,103.462840558306,11,54.3513016038408,58,0.977401305555287,0.519905765334547,77,0.982719497861661,78,0.24276052704906,73,0.0653436227422581,26,0.186168808010369,26,1.63253101939591,50,1.06410468630363,58,0.231968636857637,90,0.0179364828285301,90,1.13231878341335,58,0.0865102031308589,35,0.68933031872285,55,0.666220227279472,66,0.056170492545208,44,0.134724636242019,41,0.129695223847441,38,39.4157372108983,20,1.03582358202832,20,1.03565891446625,20,4.006875,18,4.645625,25,3.368125,17,39.6259068422692,20,9.3333,78,1364.5,63,2.2663,33,0.2722,25,26.75,64,1.17582417582418,89,1.5605,87,0.4553,91
"L034",37.7875,72,13.7375536441305,95,13.4477632957694,94,0.084275234373361,94,80.841875,95,0.272956584821051,46,95.5074307820403,74,97.3219035344986,65,94.9355488877433,73,39.2054917257263,46,1.11165503480133,-0.0289297986271947,12,0.999984671257221,1,0.137911181468238,49,0.103458633383343,47,0.294797680725522,47,1.41746898060414,45,0.903759413571608,46,0.158649240698013,60,0.00838986052468538,60,0.816781077619297,46,0.108183489198978,47,0.764672967836244,58,0.609308595488389,60,0.0667225285278823,52,0.174357951574781,51,0.150233816434624,44,37.2757194598603,74,0.981408728544645,72,0.981261701230433,72,11.8978125,72,9.32499999999999,58,14.470625,78,37.5206105291279,72,7.9167,73,911.1667,44,13.7754,73,1.0164,72,22.5,52,0.314685314685315,30,0.3909,33,0.1184,52
"L035",37.875,67.5,12.6225148042186,61,12.3923840318166,63,0.0132848489849534,63,68.5675,58,0.166737792736277,37,96.5586450493024,64,96.276806763095,77,96.228639884761,58,24.2041300128311,37,1.02022716688208,0.209194684336838,46,0.99303623188485,46,0.0918877478343573,38,0.0701829718628831,30,0.199960004627683,30,1.26501874443679,41,0.710107533124842,37,0.13385760492582,43,0.0059726194654923,43,0.504252708600649,37,0.0758433749320509,29,0.592501845338771,47,0.461821746861679,42,0.0458885761099273,36,0.116095797954432,35,0.0972730292877851,28,37.4312206749057,68,0.984549161777593,68,0.984474187788803,68,11.353125,66,11.253125,71,11.453125,63,37.6487683432778,68,4.3333,40.5,772.8958,40,13.8312,74,0.9389,68,21.375,46,0.326335877862595,32,0.3641,28,0.0655,39
"L036",38.2125,56,11.8445661432659,38,11.7596102305159,28,-0.0322390231514363,28,61.456875,30,0.0662542551240856,15,98.3902518610113,40,97.8493831998066,58,98.6626288207937,40,10.0127627008316,15,0.968138360303327,0.0415457912998725,14,0.99768633884881,15,0.032932183430078,14,0.0595639753968029,23,0.169749117186327,23,0.779007442142584,13,0.45672663917708,15,0.0754866832196834,13,0.00189941311450294,13,0.208599222933991,15,0.0612904047965939,20,0.353783145016558,19,0.31209230225489,19,0.0367002822512914,25,0.0982329947246772,25,0.0843073378732118,23,37.8054883038203,56,0.993809704723242,56,0.993789488117644,56,9.97906249999999,56,9.82812499999999,61,10.13,50,38.0100171941188,55,7.25,67.5,457.3958,21,7.8835,58,0.6917,52,15.375,22,0.292857142857143,25,0.336,24,0.1315,57
"L037",40.8375,9,11.4652579020808,28,12.3791278731187,62,0.0123552202815641,62,65.766875,48,0.57854165003414,72,102.474031447585,11,101.575746005229,18,103.699334669706,10,82.3635055512051,72,0.989560155806899,0.824838879345273,90,0.974017671354275,85,0.213018734578741,67,0.21612411773413,79,0.616008879744736,79,2.3209925578574,73,1.30992609167468,72,0.165669323240005,64,0.00914877488760046,64,1.71590636565011,72,0.21665449937574,79,0.874561504184525,65,0.733098587850461,75,0.105183014659907,80,0.296000466394272,82,0.282632426887014,82,40.4332839604684,10,1.06225860978485,10,1.06196901989247,10,1.6453125,8,1.7125,11,1.578125,7,40.642196323599,10,7,64,1634.6667,79,0.5486,6,0.126,6,32,78,3.65714285714286,100,3.5912,98,0.7179,99
"L038",40.025,17,13.4554694778947,92,14.1639638759711,103,0.12934474297586,103,87.0125000000001,99,0.614117851142621,76,101.412246421794,14,100.950588640014,21,101.138831218551,19,87.387959800066,76,1.15114656805457,0.133508530739122,38,0.99625208029835,29,0.261616744707283,76,0.174552271547328,64,0.497313134153222,64,2.36501874443679,76,1.34928962637185,76,0.19602756949236,76,0.0128089360003607,76,1.8205824958347,76,0.175494367029753,64,1.38381433132565,92,0.706335677565944,73,0.0857526793884625,66,0.227698937399448,63,0.193288376592138,54,39.4956098209162,18,1.03941645719966,17,1.03930119248057,17,3.538125,16,2.25812499999999,15,4.818125,24,39.7552445722477,17,7.0833,65.5,1557.5625,73,2.5408,36,0.2853,29,30.625,74.5,1.82835820895522,91,1.7871,90,0.3704,87
"L039",36.0875,99,13.2520241793684,87,12.239975529662,53,0.00253622119091164,53,68.6118750000001,59,0.339678974162509,53,90.6060014079407,94,92.6462782528537,94,90.1020098257004,91,48.628746097335,53,1.0166770788439,0.467903008083647,74,0.985499524423012,68,0.144588807760894,54,0.149840799998652,56,0.427072862555533,56,1.69072883915498,53,1.00652813027148,53,0.150677516473285,56,0.00756790465685237,56,1.01309887702781,53,0.152079946563796,56,0.687629177513102,54,0.653006726305207,63,0.0826417209787108,63,0.226175235539902,62,0.208820641232675,61,35.6251223736689,99,0.937879767604285,99,0.937648467413258,99,21.8884375,99,19.265625,97,24.51125,101,35.8455504756854,99,3.25,33.5,1044.8958,49,7,54,2,93,22.125,48,0.225765306122449,16,0.2842,16,0.033,22
"L040",38.8625,34,12.1064039105868,43,12.2783011892133,55,0.00525168707881547,55,66.406875,52,0.0580730338362676,7,99.9822449321502,25,100.50185969147,25,99.462735342744,30,8.85732252510629,7,1.00615663471572,0.0614745904013404,20,0.99725859736113,21,0.039516843896083,18,0.0264765879432767,4,0.0754332359270216,4,0.661721397012381,6,0.429566703326016,7,0.0935492576229899,26,0.00291715453393751,26,0.184527552606381,7,0.0349692267953524,4,0.279589332870994,10,0.267773368453167,12,0.0224711816219285,5,0.0537718134533109,4,0.056496425374025,4,38.4358374751199,34,1.01045448026123,34,1.01043159445586,34,7.3153125,34,6.205625,32,8.42499999999999,37,38.6497462196885,34,4.8333,45.5,429.7292,17,3.163,41,0.3407,33,12.625,10.5,0.323717948717949,31,0.4787,51,0.1289,55
"L041",38.6875,38,12.1107005472891,44,12.2128630083433,48,0.000610093358173254,48,65.856875,49,0.0606829902083891,9,99.4645166196831,31,100.374234975458,27,98.5822789940929,42,9.22592867119951,9,1.00189412989761,0.0664366739387617,24,0.997085009736036,22,0.0322285929933381,13,0.0580011348750178,21,0.165329200782883,21,0.720992557857382,11,0.438414013595205,9,0.0780688904663985,14,0.00203158388621818,14,0.192206847316656,9,0.0605899566984641,19,0.220452198626259,5,0.264797424900071,11,0.0297966649626967,10,0.0800192980252258,12,0.0826844488644295,21,38.2674530390415,36,1.00596758149476,38,1.00594198308076,38,7.90656249999999,38,6.94812499999999,38,8.865,42,38.4771580498443,37,6.5833,58.5,398.8333,14,2.12,30,0.304,31,12,6,0.294478527607362,26,0.4069,36,0.1549,66
"L042",39.6375,25,12.1208536416136,46,12.6033010244736,70,0.0279437407061258,70,69.246875,65,0.300226443647994,49,100.709786461952,21,99.8592606879171,31,100.772584943833,22,43.0568348646704,49,1.02241781276529,0.402521403774111,68,0.987520857668863,65,0.111246267047449,45,0.154506574742727,58,0.440370299861802,58,1.82099255785741,61,0.947110021599371,49,0.118851217584552,39,0.00470853730711014,39,0.897017393013962,49,0.154698288842485,58,0.681895800928752,53,0.520483988022993,53,0.076088310365889,57,0.21446186318302,58,0.20467157412076,60,39.2095531772257,24,1.03061619732091,24,1.03050415149583,24,4.5103125,24,3.998125,19,5.0225,26,39.4244385580149,24,9.4167,79,1206.3958,57,1.3562,22,0.25,22,29.375,71.5,1.14077669902913,87,1.2032,84,0.3767,89
"L043",38.2875,54,12.2720152925781,47,12.2141960702456,49,0.000704896654286562,49,66.231875,51,0.0690344504889078,18,98.3686566478393,41,98.6479307423915,45,98.8893295177892,34,10.4054118308171,18,1.0045725485528,0.0781564314676558,26,0.996747613373515,27,0.0387399218375386,17,0.0508931794032275,15,0.145030911539469,15,0.790728839154968,14,0.465595761516385,18,0.0867395575969683,19,0.00250791695070593,19,0.216779413142023,18,0.0543133926894798,12,0.34653653304544,17,0.324332144550503,22,0.0348085703696741,21,0.0908465385933298,20,0.0798208163387547,17,37.8569434446453,53,0.995447545117069,54,0.995419611605915,54,9.69093749999999,53,8.45124999999999,50,10.930625,58,38.0707429006184,54,0.4167,12,411.1667,15,7.4253,56,0.641,49,12.25,7.5,0.214912280701754,14,0.3306,21,0.0078,12
"L044",41.0875,6,10.8518879198649,10,11.8075092009413,32,-0.0287082925929002,32,59.641875,25,0.108611521425526,23,104.230768391296,5,105.635590098857,2,105.359703012758,3,15.9949120030965,23,0.953313219322448,0.0657711654838927,22,0.996803569094203,26,0.0484062189839139,22,0.0881979381148692,40,0.251403770827177,40,0.89425241640824,23,0.577258463253548,23,0.0892158473531012,23,0.00265315580631062,23,0.333227333397848,23,0.0899327533469314,37,0.29282078583266,12,0.327631033496235,23,0.040668154975433,29,0.111967963087501,33,0.114162906472155,34,40.7046977303065,6,1.0690275995097,6,1.0688667062661,6,1.2809375,5,1.405625,8,1.15625,5,40.9082435984517,6,2.0833,25,442.1667,19,0.5846,9,0.1436,10,15.25,21,2.34615384615385,93,2.4281,94,0.2778,83
"L045",38,63,12.6155783161595,59,12.4372095211823,65,0.0164210233710625,65,68.945,62,0.0711929665097852,19,97.3228123079905,51,98.4811357124017,47,96.3275103728622,57,10.7102607088427,19,1.02526120823231,0.0611436314527452,19,0.997369119378231,19,0.0255576240959539,7,0.0836971737552425,38,0.238575064278594,38,0.829007442142585,17,0.47236683989694,19,0.0542193619058072,5,0.000979913068490965,5,0.223130431434221,19,0.0837148953172915,34,0.240180245916244,7,0.181949487564067,5,0.0302649697341726,11,0.0884485833677024,18,0.077137901284091,14,37.549089221001,64,0.987718509291155,63,0.987673422442553,63,10.929375,62,9.82249999999999,60,12.03625,67,37.7711878556656,64,3.25,33.5,425.0833,16,4.9566,46,0.6387,48,16.5,27,0.272727272727273,23,0.2957,17,0.0538,31
"L046",38.7875,35,11.7940978066895,37,11.9324203131674,37,-0.0195677924303527,37,62.7818749999999,37,0.202182167115683,42,98.9417956953034,34,99.3121567517946,39,98.9248014750748,33,29.2099662713373,42,0.975208849244192,0.254618444750582,53,0.990947455916799,55,0.117457291043285,46,0.0815848200184132,35,0.232553856087715,35,1.28827860298762,42,0.780090356296111,42,0.15711920838673,59,0.00822881521469094,59,0.608540963986193,42,0.0899521485407768,38,0.38483345710625,23,0.470251171583253,43,0.047169834778464,38,0.122699992203387,37,0.105269539815911,32,38.372110300844,35,1.008714620773,35,1.00863828251043,35,7.59531249999999,35,7.890625,46,7.29999999999999,33,38.5826460175967,35,11.75,90.5,910.8333,43,4.8175,45,0.5019,40,21,44.5,0.525,63,0.6659,67,0.2994,85
"L047",37.7197368421053,74,12.6356497868373,62,12.3411031690335,58,0.009683087944875,58,68.148095567867,57,0.0985893633007196,22,96.5415204377793,65,95.9064381285854,83,96.5907945126349,54,14.5794749017777,22,1.0185541210469,0.111060076892998,33,0.995873414319143,33,0.0519410596017118,24,0.0593262343369378,22,0.169021735075985,22,0.98607137601571,27,0.551125267478904,22,0.0974498652027288,29,0.00316549207601,29,0.303739060453694,22,0.0623069873161931,21,0.500132086573901,38,0.334344940220511,24,0.0335397701323194,16,0.0846658401256317,14,0.0772514078750739,15,37.2808969170377,73,0.980557845460635,74,0.980509731932997,74,12.0838382963989,73,11.7770515927978,75,12.390625,69,37.494932507229,74,1.3333,21,436.25,18,10.1692,67,0.9538,70,16.25,26,0.237226277372263,18,0.2495,15,0.0184,16
