"GEN","Y","Y_R","CV","CV_R","ACV","ACV_R","POLAR","POLAR_R","Var","Var_R","Shukla","Shukla_R","Wi_g","Wi_g_R","Wi_f","Wi_f_R","Wi_u","Wi_u_R","Ecoval","Ecoval_R","bij","Sij","Sij_R","R2","R2_R","ASTAB","ASTAB_R","ASI","ASI_R","ASV","ASV_R","AVAMGE","AVAMGE_R","DA","DA_R","DZ","DZ_R","EV","EV_R","FA","FA_R","MASI","MASI_R","MASV","MASV_R","SIPC","SIPC_R","ZA","ZA_R","WAAS","WAAS_R","WAASB","WAASB_R","HMGV","HMGV_R","RPGV","RPGV_R","HMRPGV","HMRPGV_R","Pi_a","Pi_a_R","Pi_f","Pi_f_R","Pi_u","Pi_u_R","Gai","Gai_R","S1","S1_R","S2","S2_R","S3","S3_R","S6","S6_R","N1","N1_R","N2","N2_R","N3","N3_R","N4","N4_R"
"L048",37.725,73,12.7390654817549,66,12.4443002969253,66,0.016916087357692,66,69.2875,66,0.137459868271734,32,96.3325680956636,67,98.4240212347137,49,95.7316307828648,65,20.0691862192228,32,1.02638876466781,0.15672755705304,41,0.994623071756542,40,0.0923065584956204,39,0.0390530758198936,10,0.111317094914408,10,1.08672139701238,29,0.646612748276592,32,0.144931230471256,49,0.0070016871886374,49,0.418108046233807,32,0.0534406095006367,11,0.319468817196569,14,0.388173324623217,31,0.0333971574134991,15,0.0821431612639397,13,0.0838799965682612,22,37.2825571053133,72,0.980626947794269,73,0.980564613449749,73,12.235625,74,10.240625,66,14.230625,75,37.4978025138127,73,9,76,684.5625,35,9,62,0.8696,62.5,16.625,28,0.25,20,0.3214,19,0.1277,54
"L049",40.6,14,11.4344267600433,27,12.2552493635627,54,0.00361942702701834,54,64.655,43,0.132839792342271,31,103.413224480468,8,104.869516053081,4,102.163953520511,16,19.4166893418001,31,0.991085122217626,0.170108276200418,42,0.993823906055771,43,0.0654611016162008,31,0.0867989604453702,39,0.247409811604033,39,1.03672139701238,28,0.636014434810643,31,0.10931144315392,32,0.00398299720146419,32,0.404514361287502,31,0.0899623191395409,39,0.348112373681658,18,0.409095253131188,35,0.0475604424681943,39,0.128248764486155,38,0.128229484368198,37,40.1920845995249,13,1.05596719917311,14,1.05586251144319,14,2.244375,13,1.7425,12,2.74624999999999,15,40.403766665113,14,7.5,71,629.5625,32,0.9681,15,0.171,14,14.375,19,0.991379310344828,83,1.6877,89,0.5825,95
"L050",37.3125,81,14.5072165433296,103,13.9761619328435,99,0.117750969858317,99,87.901875,103,1.41058229096079,99,90.8728296960013,93,96.0158541352398,82,86.2071817845035,101,199.873245300539,99,1.14003270059716,1.41107890151153,94,0.967221898229307,92,0.544967485826434,99,0.321102039989028,96,0.91518648914194,96,3.21501874443679,91,2.0405945074319,99,0.274689045017893,101,0.0251513571509474,101,4.16402594376123,99,0.322813359486074,96,1.47755453486768,97,1.23390213027241,101,0.167916608424448,100,0.466408352784248,100,0.421463221217975,98,36.7340963628547,82,0.968589953893198,81,0.967819096198502,81,14.7115625,81,12.763125,80,16.66,84,37.0078396212911,81,4.9167,47.5,1907.8333,86,55.6255,103,2.3377,99,32.25,79,0.387387387387387,43,0.4969,55,0.0646,38
"L051",38.1,60,12.1176301453951,45,11.9860105294615,39,-0.0156755681755101,39,63.945,42,0.00629574331168261,1,98.6761940244388,35,98.4892593916775,46,98.7887851635384,37,1.54477595563387,1,0.988504224022673,-0.0177804968007557,9,0.999631905419331,4,0.0042372151497655,1,0.0294454515467283,7,0.0839329772577288,7,0.270992557857403,1,0.179395742449588,1,0.0248276328226971,1,0.000205470450526222,1,0.0321828324090388,1,0.029731406527628,3,0.0904557716372647,1,0.0914277032566352,1,0.0122344449047074,2,0.0343190417880287,2,0.0365101086178494,3,37.6857039555923,61,0.990745080623524,60,0.990742245301397,60,10.35375,59,9.89124999999999,62,10.81625,56,37.8914963110488,60,0.0833,4.5,102.0625,1,1.5568,24,0.2955,30,6.125,1,0.0991902834008097,1,0.1434,2,0.0014,4
"L052",39.65,23.5,11.029062706176,14,11.4726200972555,23,-0.0536996526224508,23,57.37,20,0.167424770946128,38,101.07942978681,17,100.395584109147,26,103.836104294357,9,24.3011524738525,38,0.934625972862472,0.0837995291931946,28,0.996048494684529,30,0.104522374076596,43,0.0535768440017283,18,0.152663927834037,18,1.13253101939586,36,0.711529345755974,38,0.150428034535027,54,0.00754286452469038,54,0.506274009871925,38,0.0646442934248022,23,0.472231320274986,34,0.475205692029911,44,0.0441910758300276,33,0.110224101972731,31,0.0908274972338375,27,39.268794265185,23,1.03161915300303,23,1.0315234325532,23,4.671875,25,5.203125,27,4.140625,21,39.4678926093189,23,10.6667,85,766.25,39,1.987,29,0.2748,27,18.25,33.5,0.869047619047619,80,1.0367,80,0.4613,92
"L053",38.5,46,12.525568385641,55,12.5539827117678,68,0.0245381745523254,68,69.765,69,0.132623501022953,30,98.605143478896,38,97.8628157664794,57,98.8648866781837,35,19.3861423523954,30,1.03014720048832,0.142662408098745,39,0.995063088686886,39,0.0538934320209593,27,0.0967431852012409,43,0.275717236482652,43,1.17099255785742,38,0.635513938222372,30,0.0869591316590283,20,0.00252063019296407,20,0.403877965674909,30,0.0972629134020827,42,0.503559039506502,39,0.388634620397294,32,0.0522626441601955,42,0.144414707114398,44,0.137378743518213,42,38.0613157372938,46,1.00083481267971,46,1.00079149561979,46,8.56562499999999,44,7.64999999999999,43,9.48124999999999,45,38.2772970373264,46,7.3333,69.5,587.5833,29,6.1558,49,0.6013,47,20.25,42,0.417525773195876,49,0.4408,41,0.154,65
"L054",38.6375,39.5,11.2450353476214,21,11.3213931770328,16,-0.0652251316734038,16,56.631875,16,0.298529572010204,48,98.1009461089039,44,97.9630404386349,55,97.199100874188,51,42.8171843779789,48,0.92603586474648,0.237525169060161,50,0.99056804777023,57,0.129581067324778,48,0.123458005407884,50,0.351762972995569,50,1.88498125556322,62,0.944470578970688,48,0.13975454339183,47,0.00651044413288625,47,0.892024674541227,48,0.124550319578878,50,0.928052163945095,69,0.550066852481015,54,0.0672274219282854,53,0.179761017904181,52,0.168541040979582,50,38.264930186637,37,1.00535166885996,39,1.00523085128959,39,8.36718749999999,42,7.88124999999999,45,8.85312499999999,40,38.4551982104066,39,0.1667,8,1453.6667,68,11.9712,70,0.8724,64,33,80,0.721311475409836,74,0.7462,68,0.0038,9.5
"L055",38.6,41,13.7891019504365,97,13.8657239450191,98,0.110860221082803,98,84.99,98,0.619941385281296,77,97.0061792925241,59,96.3217516838054,76,96.524139863573,55,88.2104220061123,77,1.13555704820505,0.288268501402138,55,0.99252105183709,49,0.25604850767284,75,0.178843631626129,66,0.509533260621997,66,2.56501874443679,82,1.35562425661661,77,0.188972346607835,74,0.0119035159274906,74,1.83771712512734,77,0.178862587340941,66,1.42558029696111,93,0.580113922946006,59,0.0772296004093217,58,0.208572395301847,56,0.178756343550804,52,38.0741982857444,45,1.00239912657142,45,1.00219100012271,45,8.21937499999999,40,6.75562499999999,37,9.68312499999998,48,38.3268270469562,45,4.25,39,1727.8333,85,18.7571,85,1.0893,73,34.75,87,0.702020202020202,71,0.7559,70,0.0892,45
"L056",38.7625,36,13.3762638754779,89,13.5221294218273,96,0.0890652986688579,96,80.6518749999999,94,0.466216044897849,66,97.6907871748662,49,98.9174160260183,43,95.734287444255,64,66.4996739334959,66,1.10585661458247,0.296637249541939,57,0.991911244460884,51,0.185844516943592,64,0.171355444487902,62,0.488306707065968,62,2.21501874443679,70,1.17703435532464,66,0.15965036654198,62,0.00849607984566283,62,1.3854098736145,66,0.171725751962799,61,1.0729478523036,80,0.670638697767408,68,0.0917610954522385,71,0.253152445705207,71,0.221349998926816,66,38.2506629817647,39,1.00684480234269,36,1.0066656899022,36,7.64968749999999,36,6.443125,35,8.85624999999998,41,38.5002705950558,36,1.5,22,1403.0625,65,9.4922,65,0.6562,50,31.375,76,0.842281879194631,79,0.7912,72,0.0366,23
"L057",38.0625,61,11.1863683383294,19,11.0511145468228,9,-0.0862127169823163,9,54.386875,11,0.379759379707205,57,96.6115130698924,62,95.7341928408702,86,96.4246063407317,56,54.2893326034929,57,0.907049907707425,0.253372848910354,52,0.989595936530947,60,0.159519802222514,59,0.138926213306677,53,0.395805698843006,53,2.0849812555632,68,1.06349789025309,57,0.150636158201414,55,0.00756375071922716,55,1.13102776257277,57,0.139191856820944,53,1.11215147700712,82,0.50016748587998,50,0.0625106504415286,49,0.166569711365562,50,0.153849802530241,46,37.6988114767678,59,0.990505608983932,61,0.99038618062715,61,10.9071875,61,10.668125,68,11.14625,60,37.8837246517479,61,1.6667,23,1486.7292,69,28.4917,94,1.547,89,33.125,81,0.55672268907563,67,0.5589,60,0.0279,20
"L058",40.9875,7,9.96945889447605,2,10.8140487061449,6,-0.105048235347987,6,50.091875,4,1.5927661329404,100,99.9054113615741,29,103.536749494092,9,98.6639265003962,39,225.603209444739,100,0.846942772880686,1.55423960460219,97,0.936764634768287,101,0.546432267707597,100,0.378973732019657,103,1.08023196124369,103,3.59425241640826,96,2.16796375971372,100,0.253300595990777,96,0.0213870639764277,96,4.70006686343207,100,0.379133898011242,103,1.19200829493777,87,0.985640622711124,94,0.155928904224081,98,0.449512772010336,98,0.42933560584282,100,40.6688660606406,7,1.06760075794351,7,1.06667934693259,7,1.8640625,10,1.905625,13,1.82249999999999,10,40.8409432989745,7,6.1667,55,2159.5833,93,1.3406,21,0.195,17,33.75,84,2.8125,96,3.9748,99,0.6091,97
"L059",39.725,22,10.7477981602261,9,11.2067528159149,14,-0.0740652920697304,14,54.6875,13,0.382565911217714,59,99.9627873143125,27,101.904509310014,16,99.9057365128986,27,54.6857012075926,59,0.90928455605311,0.270926138722282,54,0.989011180269575,61,0.140489591384906,50,0.180117514835216,67,0.51340389576363,67,1.81925241640823,60,1.06737315022669,59,0.13516475841472,46,0.0060898373057699,46,1.13928544182485,59,0.180788192759578,67,0.61166750194605,48,0.575202110960139,57,0.0820245691274131,62,0.231551647005753,65,0.222857359106006,67,39.3719040451993,22,1.03395793046432,22,1.03371534514187,22,4.39312499999999,21,4.74062499999999,26,4.045625,19,39.5566361769677,22,0,2,993.5833,48,0.8282,14,0.1718,15,17.25,30,0.683168316831683,70,1.1616,83,0,2
"L060",35.8875,102,12.525955067719,56,11.4884550806596,24,-0.0525016169119406,24,60.621875,29,1.34964217133636,98,88.4587684925111,101,87.8048093167392,102,87.3714094253641,98,191.266625328965,98,0.932894214578489,1.81551913911402,99,0.939128621808693,100,0.50688420202799,98,0.317568283021008,95,0.905100206695777,95,3.77900744214259,98,1.9961766858222,98,0.258040713415025,97,0.0221950032599117,97,3.9847213610201,98,0.318284493371503,95,1.50871202027475,98,1.14640142649251,100,0.162451625502637,99,0.45446743327296,99,0.423820308080127,99,35.4607530423159,102,0.933348313552255,102,0.932838074850789,102,23.7753125,102,23.565625,103,23.985,98,35.6662962338305,102,15.1667,103,2414.0625,97,6.3793,51,1.4483,85,41.875,97,0.430591259640103,50,0.4353,40,0.1552,67
"L061",39.1,31,11.6674694732447,35,11.9245178215376,36,-0.0201432239654926,36,62.435,33,0.0290101667381397,4,100.741318124849,20,100.673082267409,24,101.874249582476,17,4.75275144878586,4,0.976452032793442,0.00182138346575085,3,0.998995089797514,10,0.0221844742740051,5,0.01566483430412,2,0.0446442589752907,2,0.532531019395871,3,0.31466753118655,4,0.0712584206240064,12,0.00169258750327594,12,0.0990156551830382,4,0.0238144370335987,2,0.166240805852011,3,0.194818405634519,7,0.0164007518427147,3,0.0397474915806482,3,0.0285322430981941,1,38.6927160829366,31,1.01690517916375,31,1.01688487848469,31,6.365625,31,6.338125,33,6.393125,28,38.900150610615,31,6.8333,62,299.1667,9,0.5694,8,0.1667,13,12.25,7.5,0.376923076923077,41,0.4539,45,0.2071,74
"L062",38.3,53,14.1294039085106,101,14.0686310320052,102,0.123478801772412,102,87.8549999999999,102,0.845717161592815,88,95.0633115304899,79,98.3670003059022,50.5,91.8094665350021,87,120.096908568262,88,1.15237762367789,0.462005074801689,73,0.988809869089238,62,0.317768353626792,85,0.246514553920822,87,0.702550942708322,87,2.6650187444368,86,1.58177714249052,88,0.20193465063971,79,0.0135925343763273,79,2.50201892850546,88,0.246520754842685,87,1.31658465190611,91,0.809806495392397,86,0.1226585194126,89,0.34641414849112,89,0.308130818561532,88,37.7392863963817,58,0.994297848695076,55,0.993903791509083,55,9.72687499999999,54,7.578125,41.5,11.875625,66,38.0080745145355,56,1,17.5,1934.7292,87,25.0833,92,1.1111,76,34.125,86,0.771186440677966,76,0.7469,69,0.0196,17
"L063",37.225,83,13.4812165847206,93,12.9492749858489,82,0.0514660290224596,82,75.5525,85,0.350005864180363,54,93.3899991764147,87,96.9696519152016,70,90.9007483822121,90,50.0872207183184,54,1.06949405098427,0.334229652591334,61,0.990370165027685,58,0.120738755515968,47,0.17874961550807,65,0.50950883622146,65,1.68074758359176,52,1.02151053101031,54,0.118389960544762,36,0.00467206091926345,36,1.04348376496497,54,0.178753054221675,65,0.570258154723196,45,0.439194406433875,38,0.0724710220585481,55,0.210307549670914,57,0.1914597164258,53,36.7255779620546,84,0.967033750685177,83,0.966791541276694,83,14.939375,83,13.008125,82,16.870625,86,36.965937240277,83,4.4167,42,1068.2292,50,9.2105,64,1.1368,78,23.875,57,0.2984375,28,0.3484,26,0.0544,32
"L064",37.525,79,13.7685270749535,96,13.359969955405,90,0.0785860850190781,90,80.0825,92,0.479142931225667,67,93.8037626920032,85,96.7157531455539,72,91.0318347093527,89,68.3253480333321,67,1.10121400447989,0.347098872900192,62,0.990593493617681,56,0.180416173312455,61,0.188782885784953,74,0.538039029902605,74,1.96501874443678,64,1.19308203854321,67,0.152903088633419,57,0.0077931181712131,57,1.42344475069442,67,0.189014355813999,73,0.93617157621088,70,0.666360103449544,67,0.0961288508299661,73,0.269569778337338,75,0.239505390836188,71,37.0043564567171,79,0.974579580704568,79,0.974291760484603,79,13.276875,78,11.538125,74,15.015625,80,37.2538933998522,79,3.25,33.5,1446.5625,67,20.2742,86,1.4194,84,27.375,66.5,0.361386138613861,36,0.4451,42,0.0439,25
"L065",38.125,59,12.6185926760929,60,12.491873756539,67,0.0202302952257882,67,69.4325,67,0.0354478731974809,5,97.998081928703,47,99.1986618901269,41,97.1606877393966,52,5.66195368412047,5,1.02979118058493,0.000400082969137808,1,0.999137306484721,9,0.0142147895383106,4,0.0574017878601186,20,0.163608453339547,20,0.580747583591752,5,0.343449222475719,5,0.0415717241914031,3,0.000576069417415362,3,0.117957368419176,5,0.0574034350706463,15,0.236242620558521,6,0.168146086099492,4,0.0264664696679071,6,0.0757069849602135,8,0.0638714996498502,8,37.6747435210412,62,0.990959862176324,59,0.99093383167093,59,10.28875,58,9.27624999999999,56,11.30125,62,37.8965143210047,59,0.0833,4.5,182.8958,3,1.1798,19,0.2572,23,7.875,2,0.14,4,0.2041,5,0.0015,5
"L066",39.425,26,10.7266139888392,8,11.0781184426807,10,-0.0840928696676429,10,53.6525,10,0.449361922984376,65,99.7042509240358,30,97.6161677408074,62,102.926274656075,12,64.1193533309464,65,0.899871580808273,0.310435651802704,58,0.98732640407872,66,0.21639459928905,68,0.140679551388659,54,0.400870300233412,54,1.94825985855083,63,1.15577673495419,65,0.194772304334532,75,0.0126454168452611,75,1.33581986106138,65,0.145404453497841,54,0.984655351877813,74,0.777582371942196,82,0.0883843052647104,67,0.233508336134015,66,0.212536090589911,62,39.0613539870365,26,1.02605570190181,26,1.02587434697881,26,5.62062499999999,28,6.42499999999999,34,4.81624999999999,23,39.2518648662247,26,12.3333,93,1228,58,7.9548,59,0.529,41,23,54,0.978723404255319,82,1.1036,82,0.4485,90
"L067",36.9,89,12.062411499677,42,11.4588718582472,22,-0.0547411522447402,22,59.435,24,0.371345046534283,56,93.6134865904836,86,92.8617835280557,93,94.574505745361,74,53.1009698569178,56,0.945823422426311,0.427583149616941,71,0.984617395460648,71,0.14732703175579,55,0.152358512224124,57,0.43415949921213,57,1.56572883915497,47,1.05179380362904,56,0.140766131020088,48,0.0066050345474549,48,1.10627020535245,56,0.152418396828186,57,0.988707032949749,75,0.553640469620061,55,0.0787253040998145,60,0.218527062892286,60,0.197974831353606,56,36.4964907984919,89,0.95974500975404,89,0.95962913736668,89,16.93875,89,16.17625,91,17.70125,88,36.6952624293823,89,6.25,56,1069.2292,51,10.2308,68,1.1795,82,20.125,41,0.228693181818182,17,0.3312,22,0.0731,41.5
"L068",41.1625,4,10.649870995357,7,11.6144166499839,25,-0.0430300746388711,25,57.651875,22,1.21206722156361,94,101.245384669337,16,103.788198633812,8,99.5063320917246,29,171.836809345676,94,0.913287552962945,1.51448112226887,96,0.946436069146055,97,0.411639559358656,93,0.334509057161577,99,0.953502362811742,99,3.42099255785741,94,1.89207122699832,94,0.218390500169535,85,0.0158981368547665,85,3.57993352803493,94,0.33463899924645,98,0.966690165496959,72,0.763091576435071,79,0.124244737718891,90,0.361532640080211,92,0.348451227628996,94,40.8055730896431,4,1.07153112401761,4,1.0708403295383,4,1.4390625,6,1.178125,5,1.7,9,40.9944659130391,4,12.1667,92,2483.0833,98,0.6327,10,0.1429,8,42,98,7,101,6.1649,101,1.7381,103
"L069",38.025,62,10.8990761239953,12,10.7539031689287,5,-0.109892634628203,5,51.5275000000001,6,0.590065984408619,73,95.6209598803981,73,97.0670724056258,68,93.8783641880848,80,83.9910961597857,73,0.880465307348815,0.378002106917749,64,0.984181203912524,72,0.226640684611648,71,0.202161242496856,77,0.576134833679715,77,2.33498125556321,75,1.32280554252273,73,0.172924219148523,66,0.00996759518937541,66,1.74981450332886,73,0.202373252016361,77,1.12515676741979,83,0.73636862645279,76,0.105121965496248,79,0.293377707079341,81,0.251934129757661,74,37.6875695575447,60,0.989897963821365,62,0.989665300449566,62,11.034375,64,10.990625,69,11.078125,59,37.8584785913423,62,1.25,20,1590.3958,75,29.2209,95,1.5116,87,33.625,82.5,0.511406844106464,62,0.557,59,0.0202,18
"L070",36.65,92,10.5868412518888,6,9.97117315630842,2,-0.175532361644305,2,45.165,2,1.23249247558181,95,91.2964605744632,92,91.2115506517245,96,89.6880060752186,93,174.721483682397,95,0.817387398988537,0.699726328364692,86,0.967706156132172,90,0.498836443623681,97,0.263056520482271,89,0.7495364151021,89,3.73498125556321,97,1.90788650345086,95,0.262669550429277,99,0.0229984309075728,99,3.64003091004995,95,0.263304951555389,89,1.90030819483415,102,0.989604099934678,95,0.134360161063518,94,0.367928364129692,93,0.335571606048473,90,36.3431165241589,91,0.954561780913001,92,0.954216235154105,92,18.733125,92,19.090625,96,18.375625,89,36.4971446663408,91,0.1667,8,2676.25,101,52.1835,102,2.8489,101,44.75,101,0.486413043478261,60,0.5113,56,0.0019,6
"L071",41.125,5,11.1388396617734,18,12.1336986390267,47,-0.00503846932944995,47,62.9525,39,0.715146817662655,81,102.731398352772,10,101.715725807292,17,106.718438293057,2,101.656358456279,81,0.96497696866782,0.989250428226517,91,0.967632744402276,91,0.338778586230348,88,0.194147988943051,75,0.553347650913289,75,2.48427116084502,79,1.4552803170429,81,0.245556576511611,94,0.0200993440893675,94,2.11784080117249,81,0.200564187461729,76,0.974585465465705,73,0.992372907295607,96,0.116439911071671,86,0.312823675681215,85,0.297543649876358,86,40.7324947436642,5,1.06995834678925,5,1.06958117995296,5,1.17625,4,1.62125,9,0.73125,2,40.9381974276255,5,0.8333,14.5,1546.9167,72,0.8056,13,0.1535,12,22.75,53,3.5,99,4.6981,100,0.1149,50
"L072",35.9625,100.5,12.9255875083452,78,11.8862781739873,35,-0.0229330983068282,35,64.821875,44,0.935398874555787,91,89.0759334218612,99,89.5775545237974,100,87.5469321852125,96,132.762725875954,91,0.974311915544212,1.33181210002316,93,0.957996849032709,95,0.336409116697273,87,0.275376009538497,92,0.784877185699425,92,3.17900744214259,90,1.66309654633028,91,0.203486747488707,80,0.0138022854678443,80,2.76589012241571,91,0.275439640291864,92,1.17406064293209,86,0.852025388322242,91,0.130439346330172,93,0.371023940505346,94,0.339944929854811,92,35.5107610830458,100,0.934920495278634,100,0.934488063432137,100,23.0553125,100,21.808125,101,24.3025,100,35.7280411241849,100,12.5833,95,2014.0625,90,1.2551,20,0.898,67,38.375,92,0.388607594936709,44,0.3931,34,0.1273,53
"L073",35.6875,103,13.4166616175414,91,12.2188593912034,51,0.00103645642782912,51,68.776875,60,1.99732409342709,102,86.4759486102102,103,86.9649331854475,103,87.5369345625272,97,282.739241402701,102,0.980659586159059,2.90341639114874,104,0.914710699143281,103,0.817747170454271,103,0.358131222640673,101,1.02066044992296,101,4.09072883915496,102,2.4270148047666,102,0.348386421836108,103,0.0404576996399221,103,5.89040086255627,102,0.361496715492048,101,1.92061544143466,103,1.54520734948592,103,0.200156330224392,103,0.548484803154037,104,0.501231865255342,103,35.2116798312149,103,0.927662988216094,103,0.926810546501431,103,25.5790625,103,22.0625,102,29.095625,104,35.4367300971748,103,4.9167,47.5,1962.3958,88,69.5779,104,4.6494,104,29.375,71.5,0.287286063569682,24,0.4022,35,0.0516,30
